3 65 -83.216 4.005 66.414 -82.761 4.374 65.000 -84.908 7.408 65.000
3 65 -85.408 7.103 63.586 -84.908 7.408 65.000 -82.761 4.374 65.000
3 65 -82.761 4.374 65.000 -83.216 4.005 63.586 -85.408 7.103 63.586
3 65 -86.615 6.366 63.000 -85.408 7.103 63.586 -83.216 4.005 63.586
3 65 -83.216 4.005 63.586 -84.315 3.114 63.000 -86.615 6.366 63.000
3 65 -87.822 5.629 63.586 -86.615 6.366 63.000 -84.315 3.114 63.000
3 65 -84.315 3.114 63.000 -85.413 2.224 63.586 -87.822 5.629 63.586
3 65 -88.322 5.324 65.000 -87.822 5.629 63.586 -85.413 2.224 63.586
3 65 -85.413 2.224 63.586 -85.868 1.855 65.000 -88.322 5.324 65.000
3 65 -87.822 5.629 66.414 -88.322 5.324 65.000 -85.868 1.855 65.000
3 65 -85.868 1.855 65.000 -85.413 2.224 66.414 -87.822 5.629 66.414
3 65 -86.615 6.366 67.000 -87.822 5.629 66.414 -85.413 2.224 66.414
3 65 -85.413 2.224 66.414 -84.315 3.114 67.000 -86.615 6.366 67.000
3 65 -83.216 4.005 66.414 -84.315 3.114 67.000 -81.609 0.193 67.000
3 65 -81.609 0.193 67.000 -80.637 1.220 66.414 -83.216 4.005 66.414
3 65 -82.761 4.374 65.000 -83.216 4.005 66.414 -80.637 1.220 66.414
3 65 -80.637 1.220 66.414 -80.235 1.646 65.000 -82.761 4.374 65.000
3 65 -83.216 4.005 63.586 -82.761 4.374 65.000 -80.235 1.646 65.000
3 65 -80.235 1.646 65.000 -80.637 1.220 63.586 -83.216 4.005 63.586
3 65 -84.315 3.114 63.000 -83.216 4.005 63.586 -80.637 1.220 63.586
3 65 -80.637 1.220 63.586 -81.609 0.193 63.000 -84.315 3.114 63.000
3 65 -85.413 2.224 63.586 -84.315 3.114 63.000 -81.609 0.193 63.000
3 65 -81.609 0.193 63.000 -82.580 -0.835 63.586 -85.413 2.224 63.586
3 65 -85.868 1.855 65.000 -85.413 2.224 63.586 -82.580 -0.835 63.586
3 65 -82.580 -0.835 63.586 -82.982 -1.261 65.000 -85.868 1.855 65.000
3 65 -85.413 2.224 66.414 -85.868 1.855 65.000 -82.982 -1.261 65.000
3 65 -82.982 -1.261 65.000 -82.580 -0.835 66.414 -85.413 2.224 66.414
3 65 -84.315 3.114 67.000 -85.413 2.224 66.414 -82.580 -0.835 66.414
3 65 -82.580 -0.835 66.414 -81.609 0.193 67.000 -84.315 3.114 67.000
3 65 -80.637 1.220 66.414 -81.609 0.193 67.000 -78.539 -2.345 67.000
3 65 -78.539 -2.345 67.000 -77.712 -1.198 66.414 -80.637 1.220 66.414
3 65 -80.235 1.646 65.000 -80.637 1.220 66.414 -77.712 -1.198 66.414
3 65 -77.712 -1.198 66.414 -77.369 -0.723 65.000 -80.235 1.646 65.000
3 65 -80.637 1.220 63.586 -80.235 1.646 65.000 -77.369 -0.723 65.000
3 65 -77.369 -0.723 65.000 -77.712 -1.198 63.586 -80.637 1.220 63.586
3 65 -81.609 0.193 63.000 -80.637 1.220 63.586 -77.712 -1.198 63.586
3 65 -77.712 -1.198 63.586 -78.539 -2.345 63.000 -81.609 0.193 63.000
3 65 -82.580 -0.835 63.586 -81.609 0.193 63.000 -78.539 -2.345 63.000
3 65 -78.539 -2.345 63.000 -79.366 -3.492 63.586 -82.580 -0.835 63.586
3 65 -82.982 -1.261 65.000 -82.580 -0.835 63.586 -79.366 -3.492 63.586
3 65 -79.366 -3.492 63.586 -79.709 -3.967 65.000 -82.982 -1.261 65.000
3 65 -82.580 -0.835 66.414 -82.982 -1.261 65.000 -79.709 -3.967 65.000
3 65 -79.709 -3.967 65.000 -79.366 -3.492 66.414 -82.580 -0.835 66.414
3 65 -81.609 0.193 67.000 -82.580 -0.835 66.414 -79.366 -3.492 66.414
3 65 -79.366 -3.492 66.414 -78.539 -2.345 67.000 -81.609 0.193 67.000
3 65 -77.712 -1.198 66.414 -78.539 -2.345 67.000 -75.161 -4.456 67.000
3 65 -75.161 -4.456 67.000 -74.494 -3.209 66.414 -77.712 -1.198 66.414
3 65 -77.369 -0.723 65.000 -77.712 -1.198 66.414 -74.494 -3.209 66.414
3 65 -74.494 -3.209 66.414 -74.218 -2.692 65.000 -77.369 -0.723 65.000
3 65 -77.712 -1.198 63.586 -77.369 -0.723 65.000 -74.218 -2.692 65.000
3 65 -74.218 -2.692 65.000 -74.494 -3.209 63.586 -77.712 -1.198 63.586
3 65 -78.539 -2.345 63.000 -77.712 -1.198 63.586 -74.494 -3.209 63.586
3 65 -74.494 -3.209 63.586 -75.161 -4.456 63.000 -78.539 -2.345 63.000
3 65 -79.366 -3.492 63.586 -78.539 -2.345 63.000 -75.161 -4.456 63.000
3 65 -75.161 -4.456 63.000 -75.828 -5.703 63.586 -79.366 -3.492 63.586
3 65 -79.709 -3.967 65.000 -79.366 -3.492 63.586 -75.828 -5.703 63.586
3 65 -75.828 -5.703 63.586 -76.105 -6.219 65.000 -79.709 -3.967 65.000
3 65 -79.366 -3.492 66.414 -79.709 -3.967 65.000 -76.105 -6.219 65.000
3 65 -76.105 -6.219 65.000 -75.828 -5.703 66.414 -79.366 -3.492 66.414
3 65 -78.539 -2.345 67.000 -79.366 -3.492 66.414 -75.828 -5.703 66.414
3 65 -75.828 -5.703 66.414 -75.161 -4.456 67.000 -78.539 -2.345 67.000
3 65 -74.494 -3.209 66.414 -75.161 -4.456 67.000 -71.531 -6.094 67.000
3 65 -71.531 -6.094 67.000 -71.035 -4.769 66.414 -74.494 -3.209 66.414
3 65 -74.218 -2.692 65.000 -74.494 -3.209 66.414 -71.035 -4.769 66.414
3 65 -71.035 -4.769 66.414 -70.830 -4.221 65.000 -74.218 -2.692 65.000
3 65 -74.494 -3.209 63.586 -74.218 -2.692 65.000 -70.830 -4.221 65.000
3 65 -70.830 -4.221 65.000 -71.035 -4.769 63.586 -74.494 -3.209 63.586
3 65 -75.161 -4.456 63.000 -74.494 -3.209 63.586 -71.035 -4.769 63.586
3 65 -71.035 -4.769 63.586 -71.531 -6.094 63.000 -75.161 -4.456 63.000
3 65 -75.828 -5.703 63.586 -75.161 -4.456 63.000 -71.531 -6.094 63.000
3 65 -71.531 -6.094 63.000 -72.027 -7.418 63.586 -75.828 -5.703 63.586
3 65 -76.105 -6.219 65.000 -75.828 -5.703 63.586 -72.027 -7.418 63.586
3 65 -72.027 -7.418 63.586 -72.232 -7.967 65.000 -76.105 -6.219 65.000
3 65 -75.828 -5.703 66.414 -76.105 -6.219 65.000 -72.232 -7.967 65.000
3 65 -72.232 -7.967 65.000 -72.027 -7.418 66.414 -75.828 -5.703 66.414
3 65 -75.161 -4.456 67.000 -75.828 -5.703 66.414 -72.027 -7.418 66.414
3 65 -72.027 -7.418 66.414 -71.531 -6.094 67.000 -75.161 -4.456 67.000
3 65 -71.035 -4.769 66.414 -71.531 -6.094 67.000 -67.718 -7.242 67.000
3 65 -67.718 -7.242 67.000 -67.401 -5.863 66.414 -71.035 -4.769 66.414
3 65 -70.830 -4.221 65.000 -71.035 -4.769 66.414 -67.401 -5.863 66.414
3 65 -67.401 -5.863 66.414 -67.270 -5.292 65.000 -70.830 -4.221 65.000
3 65 -71.035 -4.769 63.586 -70.830 -4.221 65.000 -67.270 -5.292 65.000
3 65 -67.270 -5.292 65.000 -67.401 -5.863 63.586 -71.035 -4.769 63.586
3 65 -71.531 -6.094 63.000 -71.035 -4.769 63.586 -67.401 -5.863 63.586
3 65 -67.401 -5.863 63.586 -67.718 -7.242 63.000 -71.531 -6.094 63.000
3 65 -72.027 -7.418 63.586 -71.531 -6.094 63.000 -67.718 -7.242 63.000
3 65 -67.718 -7.242 63.000 -68.034 -8.620 63.586 -72.027 -7.418 63.586
3 65 -72.232 -7.967 65.000 -72.027 -7.418 63.586 -68.034 -8.620 63.586
3 65 -68.034 -8.620 63.586 -68.166 -9.191 65.000 -72.232 -7.967 65.000
3 65 -72.027 -7.418 66.414 -72.232 -7.967 65.000 -68.166 -9.191 65.000
3 65 -68.166 -9.191 65.000 -68.034 -8.620 66.414 -72.027 -7.418 66.414
3 65 -71.531 -6.094 67.000 -72.027 -7.418 66.414 -68.034 -8.620 66.414
3 65 -68.034 -8.620 66.414 -67.718 -7.242 67.000 -71.531 -6.094 67.000
3 65 -67.401 -5.863 66.414 -67.718 -7.242 67.000 -63.786 -7.874 67.000
3 65 -63.786 -7.874 67.000 -63.654 -6.466 66.414 -67.401 -5.863 66.414
3 65 -67.270 -5.292 65.000 -67.401 -5.863 66.414 -63.654 -6.466 66.414
3 65 -63.654 -6.466 66.414 -63.599 -5.883 65.000 -67.270 -5.292 65.000
3 65 -67.401 -5.863 63.586 -67.270 -5.292 65.000 -63.599 -5.883 65.000
3 65 -63.599 -5.883 65.000 -63.654 -6.466 63.586 -67.401 -5.863 63.586
3 65 -67.718 -7.242 63.000 -67.401 -5.863 63.586 -63.654 -6.466 63.586
3 65 -63.654 -6.466 63.586 -63.786 -7.874 63.000 -67.718 -7.242 63.000
3 65 -68.034 -8.620 63.586 -67.718 -7.242 63.000 -63.786 -7.874 63.000
3 65 -63.786 -7.874 63.000 -63.917 -9.282 63.586 -68.034 -8.620 63.586
3 65 -68.166 -9.191 65.000 -68.034 -8.620 63.586 -63.917 -9.282 63.586
3 65 -63.917 -9.282 63.586 -63.972 -9.866 65.000 -68.166 -9.191 65.000
3 65 -68.034 -8.620 66.414 -68.166 -9.191 65.000 -63.972 -9.866 65.000
3 65 -63.972 -9.866 65.000 -63.917 -9.282 66.414 -68.034 -8.620 66.414
3 65 -67.718 -7.242 67.000 -68.034 -8.620 66.414 -63.917 -9.282 66.414
3 65 -63.917 -9.282 66.414 -63.786 -7.874 67.000 -67.718 -7.242 67.000
3 65 -63.654 -6.466 66.414 -63.786 -7.874 67.000 -59.804 -7.982 67.000
3 65 -59.804 -7.982 67.000 -59.861 -6.569 66.414 -63.654 -6.466 66.414
3 65 -63.599 -5.883 65.000 -63.654 -6.466 66.414 -59.861 -6.569 66.414
3 65 -59.861 -6.569 66.414 -59.885 -5.984 65.000 -63.599 -5.883 65.000
3 65 -63.654 -6.466 63.586 -63.599 -5.883 65.000 -59.885 -5.984 65.000
3 65 -59.885 -5.984 65.000 -59.861 -6.569 63.586 -63.654 -6.466 63.586
3 65 -63.786 -7.874 63.000 -63.654 -6.466 63.586 -59.861 -6.569 63.586
3 65 -59.861 -6.569 63.586 -59.804 -7.982 63.000 -63.786 -7.874 63.000
3 65 -63.917 -9.282 63.586 -63.786 -7.874 63.000 -59.804 -7.982 63.000
3 65 -59.804 -7.982 63.000 -59.748 -9.395 63.586 -63.917 -9.282 63.586
3 65 -63.972 -9.866 65.000 -63.917 -9.282 63.586 -59.748 -9.395 63.586
3 65 -59.748 -9.395 63.586 -59.724 -9.981 65.000 -63.972 -9.866 65.000
3 65 -63.917 -9.282 66.414 -63.972 -9.866 65.000 -59.724 -9.981 65.000
3 65 -59.724 -9.981 65.000 -59.748 -9.395 66.414 -63.917 -9.282 66.414
3 65 -63.786 -7.874 67.000 -63.917 -9.282 66.414 -59.748 -9.395 66.414
3 65 -59.748 -9.395 66.414 -59.804 -7.982 67.000 -63.786 -7.874 67.000
3 65 -59.861 -6.569 66.414 -59.804 -7.982 67.000 -55.845 -7.555 67.000
3 65 -55.845 -7.555 67.000 -56.088 -6.162 66.414 -59.861 -6.569 66.414
3 65 -59.885 -5.984 65.000 -59.861 -6.569 66.414 -56.088 -6.162 66.414
3 65 -56.088 -6.162 66.414 -56.189 -5.585 65.000 -59.885 -5.984 65.000
3 65 -59.861 -6.569 63.586 -59.885 -5.984 65.000 -56.189 -5.585 65.000
3 65 -56.189 -5.585 65.000 -56.088 -6.162 63.586 -59.861 -6.569 63.586
3 65 -59.804 -7.982 63.000 -59.861 -6.569 63.586 -56.088 -6.162 63.586
3 65 -56.088 -6.162 63.586 -55.845 -7.555 63.000 -59.804 -7.982 63.000
3 65 -59.748 -9.395 63.586 -59.804 -7.982 63.000 -55.845 -7.555 63.000
3 65 -55.845 -7.555 63.000 -55.601 -8.948 63.586 -59.748 -9.395 63.586
3 65 -59.724 -9.981 65.000 -59.748 -9.395 63.586 -55.601 -8.948 63.586
3 65 -55.601 -8.948 63.586 -55.500 -9.525 65.000 -59.724 -9.981 65.000
3 65 -59.748 -9.395 66.414 -59.724 -9.981 65.000 -55.500 -9.525 65.000
3 65 -55.500 -9.525 65.000 -55.601 -8.948 66.414 -59.748 -9.395 66.414
3 65 -59.804 -7.982 67.000 -59.748 -9.395 66.414 -55.601 -8.948 66.414
3 65 -55.601 -8.948 66.414 -55.845 -7.555 67.000 -59.804 -7.982 67.000
3 65 -56.088 -6.162 66.414 -55.845 -7.555 67.000 -51.976 -6.613 67.000
3 65 -51.976 -6.613 67.000 -52.401 -5.264 66.414 -56.088 -6.162 66.414
3 65 -56.189 -5.585 65.000 -56.088 -6.162 66.414 -52.401 -5.264 66.414
3 65 -52.401 -5.264 66.414 -52.577 -4.705 65.000 -56.189 -5.585 65.000
3 65 -56.088 -6.162 63.586 -56.189 -5.585 65.000 -52.577 -4.705 65.000
3 65 -52.577 -4.705 65.000 -52.401 -5.264 63.586 -56.088 -6.162 63.586
3 65 -55.845 -7.555 63.000 -56.088 -6.162 63.586 -52.401 -5.264 63.586
3 65 -52.401 -5.264 63.586 -51.976 -6.613 63.000 -55.845 -7.555 63.000
3 65 -55.601 -8.948 63.586 -55.845 -7.555 63.000 -51.976 -6.613 63.000
3 65 -51.976 -6.613 63.000 -51.551 -7.962 63.586 -55.601 -8.948 63.586
3 65 -55.500 -9.525 65.000 -55.601 -8.948 63.586 -51.551 -7.962 63.586
3 65 -51.551 -7.962 63.586 -51.374 -8.520 65.000 -55.500 -9.525 65.000
3 65 -55.601 -8.948 66.414 -55.500 -9.525 65.000 -51.374 -8.520 65.000
3 65 -51.374 -8.520 65.000 -51.551 -7.962 66.414 -55.601 -8.948 66.414
3 65 -55.845 -7.555 67.000 -55.601 -8.948 66.414 -51.551 -7.962 66.414
3 65 -51.551 -7.962 66.414 -51.976 -6.613 67.000 -55.845 -7.555 67.000
3 65 -52.401 -5.264 66.414 -51.976 -6.613 67.000 -48.265 -5.166 67.000
3 65 -48.265 -5.166 67.000 -48.865 -3.885 66.414 -52.401 -5.264 66.414
3 65 -52.577 -4.705 65.000 -52.401 -5.264 66.414 -48.865 -3.885 66.414
3 65 -48.865 -3.885 66.414 -49.114 -3.355 65.000 -52.577 -4.705 65.000
3 65 -52.401 -5.264 63.586 -52.577 -4.705 65.000 -49.114 -3.355 65.000
3 65 -49.114 -3.355 65.000 -48.865 -3.885 63.586 -52.401 -5.264 63.586
3 65 -51.976 -6.613 63.000 -52.401 -5.264 63.586 -48.865 -3.885 63.586
3 65 -48.865 -3.885 63.586 -48.265 -5.166 63.000 -51.976 -6.613 63.000
3 65 -51.551 -7.962 63.586 -51.976 -6.613 63.000 -48.265 -5.166 63.000
3 65 -48.265 -5.166 63.000 -47.666 -6.447 63.586 -51.551 -7.962 63.586
3 65 -51.374 -8.520 65.000 -51.551 -7.962 63.586 -47.666 -6.447 63.586
3 65 -47.666 -6.447 63.586 -47.417 -6.977 65.000 -51.374 -8.520 65.000
3 65 -51.551 -7.962 66.414 -51.374 -8.520 65.000 -47.417 -6.977 65.000
3 65 -47.417 -6.977 65.000 -47.666 -6.447 66.414 -51.551 -7.962 66.414
3 65 -51.976 -6.613 67.000 -51.551 -7.962 66.414 -47.666 -6.447 66.414
3 65 -47.666 -6.447 66.414 -48.265 -5.166 67.000 -51.976 -6.613 67.000
3 65 -48.865 -3.885 66.414 -48.265 -5.166 67.000 -44.779 -3.242 67.000
3 65 -44.779 -3.242 67.000 -45.544 -2.052 66.414 -48.865 -3.885 66.414
3 65 -49.114 -3.355 65.000 -48.865 -3.885 66.414 -45.544 -2.052 66.414
3 65 -45.544 -2.052 66.414 -45.860 -1.559 65.000 -49.114 -3.355 65.000
3 65 -48.865 -3.885 63.586 -49.114 -3.355 65.000 -45.860 -1.559 65.000
3 65 -45.860 -1.559 65.000 -45.544 -2.052 63.586 -48.865 -3.885 63.586
3 65 -48.265 -5.166 63.000 -48.865 -3.885 63.586 -45.544 -2.052 63.586
3 65 -45.544 -2.052 63.586 -44.779 -3.242 63.000 -48.265 -5.166 63.000
3 65 -47.666 -6.447 63.586 -48.265 -5.166 63.000 -44.779 -3.242 63.000
3 65 -44.779 -3.242 63.000 -44.014 -4.431 63.586 -47.666 -6.447 63.586
3 65 -47.417 -6.977 65.000 -47.666 -6.447 63.586 -44.014 -4.431 63.586
3 65 -44.014 -4.431 63.586 -43.697 -4.924 65.000 -47.417 -6.977 65.000
3 65 -47.666 -6.447 66.414 -47.417 -6.977 65.000 -43.697 -4.924 65.000
3 65 -43.697 -4.924 65.000 -44.014 -4.431 66.414 -47.666 -6.447 66.414
3 65 -48.265 -5.166 67.000 -47.666 -6.447 66.414 -44.014 -4.431 66.414
3 65 -44.014 -4.431 66.414 -44.779 -3.242 67.000 -48.265 -5.166 67.000
3 65 -45.544 -2.052 66.414 -44.779 -3.242 67.000 -41.581 -0.868 67.000
3 65 -41.581 -0.868 67.000 -42.497 0.210 66.414 -45.544 -2.052 66.414
3 65 -45.860 -1.559 65.000 -45.544 -2.052 66.414 -42.497 0.210 66.414
3 65 -42.497 0.210 66.414 -42.876 0.656 65.000 -45.860 -1.559 65.000
3 65 -45.544 -2.052 63.586 -45.860 -1.559 65.000 -42.876 0.656 65.000
3 65 -42.876 0.656 65.000 -42.497 0.210 63.586 -45.544 -2.052 63.586
3 65 -44.779 -3.242 63.000 -45.544 -2.052 63.586 -42.497 0.210 63.586
3 65 -42.497 0.210 63.586 -41.581 -0.868 63.000 -44.779 -3.242 63.000
3 65 -44.014 -4.431 63.586 -44.779 -3.242 63.000 -41.581 -0.868 63.000
3 65 -41.581 -0.868 63.000 -40.665 -1.945 63.586 -44.014 -4.431 63.586
3 65 -43.697 -4.924 65.000 -44.014 -4.431 63.586 -40.665 -1.945 63.586
3 65 -40.665 -1.945 63.586 -40.286 -2.392 65.000 -43.697 -4.924 65.000
3 65 -44.014 -4.431 66.414 -43.697 -4.924 65.000 -40.286 -2.392 65.000
3 65 -40.286 -2.392 65.000 -40.665 -1.945 66.414 -44.014 -4.431 66.414
3 65 -44.779 -3.242 67.000 -44.014 -4.431 66.414 -40.665 -1.945 66.414
3 65 -40.665 -1.945 66.414 -41.581 -0.868 67.000 -44.779 -3.242 67.000
3 65 -42.497 0.210 66.414 -41.581 -0.868 67.000 -38.717 1.912 67.000
3 65 -38.717 1.912 67.000 -39.731 2.898 66.414 -42.497 0.210 66.414
3 65 -42.876 0.656 65.000 -42.497 0.210 66.414 -39.731 2.898 66.414
3 65 -39.731 2.898 66.414 -40.155 3.302 65.000 -42.876 0.656 65.000
3 65 -42.497 0.210 63.586 -42.876 0.656 65.000 -40.155 3.302 65.000
3 65 -40.155 3.302 65.000 -39.740 2.888 63.585 -42.497 0.210 63.586
3 65 -41.581 -0.868 63.000 -42.497 0.210 63.586 -39.740 2.888 63.585
3 65 -39.740 2.888 63.585 -38.730 1.899 63.000 -41.581 -0.868 63.000
3 65 -40.665 -1.945 63.586 -41.581 -0.868 63.000 -38.730 1.899 63.000
3 65 -38.730 1.899 63.000 -37.716 0.913 63.586 -40.665 -1.945 63.586
3 65 -40.286 -2.392 65.000 -40.665 -1.945 63.586 -37.716 0.913 63.586
3 65 -37.716 0.913 63.586 -37.292 0.509 65.000 -40.286 -2.392 65.000
3 65 -40.665 -1.945 66.414 -40.286 -2.392 65.000 -37.292 0.509 65.000
3 65 -37.292 0.509 65.000 -37.707 0.922 66.414 -40.665 -1.945 66.414
3 65 -41.581 -0.868 67.000 -40.665 -1.945 66.414 -37.707 0.922 66.414
3 65 -37.707 0.922 66.414 -38.717 1.912 67.000 -41.581 -0.868 67.000
3 65 -39.731 2.898 66.414 -38.717 1.912 67.000 -11.676 31.194 66.638
3 65 -11.676 31.194 66.638 -12.719 32.148 66.052 -39.731 2.898 66.414
3 65 -40.155 3.302 65.000 -39.731 2.898 66.414 -12.719 32.148 66.052
3 65 -12.719 32.148 66.052 -13.160 32.535 64.638 -40.155 3.302 65.000
3 65 -39.740 2.888 63.585 -40.155 3.302 65.000 -13.160 32.535 64.638
3 65 -13.160 32.535 64.638 -12.739 32.126 63.224 -39.740 2.888 63.585
3 65 -38.730 1.899 63.000 -39.740 2.888 63.585 -12.739 32.126 63.224
3 65 -12.739 32.126 63.224 -11.705 31.162 62.638 -38.730 1.899 63.000
3 65 -37.716 0.913 63.586 -38.730 1.899 63.000 -11.705 31.162 62.638
3 65 -11.705 31.162 62.638 -10.661 30.208 63.224 -37.716 0.913 63.586
3 65 -37.292 0.509 65.000 -37.716 0.913 63.586 -10.661 30.208 63.224
3 65 -10.661 30.208 63.224 -10.221 29.821 64.638 -37.292 0.509 65.000
3 65 -37.707 0.922 66.414 -37.292 0.509 65.000 -10.221 29.821 64.638
3 65 -10.221 29.821 64.638 -10.641 30.230 66.052 -37.707 0.922 66.414
3 65 -38.717 1.912 67.000 -37.707 0.922 66.414 -10.641 30.230 66.052
3 65 -10.641 30.230 66.052 -11.676 31.194 66.638 -38.717 1.912 67.000
3 65 -12.719 32.148 66.052 -11.676 31.194 66.638 15.358 60.469 66.153
3 65 15.358 60.469 66.153 14.314 61.423 65.567 -12.719 32.148 66.052
3 65 -13.160 32.535 64.638 -12.719 32.148 66.052 14.314 61.423 65.567
3 65 14.314 61.423 65.567 13.872 61.808 64.153 -13.160 32.535 64.638
3 65 -12.739 32.126 63.224 -13.160 32.535 64.638 13.872 61.808 64.153
3 65 13.872 61.808 64.153 14.290 61.397 62.739 -12.739 32.126 63.224
3 65 -11.705 31.162 62.638 -12.739 32.126 63.224 14.290 61.397 62.739
