3 65 -54.674 -13.419 14.998 -54.673 -12.008 15.591 -82.544 -12.010 15.703
3 65 -54.674 -10.591 15.013 -54.673 -12.008 15.591 -14.837 -12.006 15.638
3 65 -14.837 -12.006 15.638 -14.836 -10.589 15.058 -54.674 -10.591 15.013
3 65 -54.676 -9.997 13.601 -54.674 -10.591 15.013 -14.836 -10.589 15.058
3 65 -14.836 -10.589 15.058 -14.833 -9.998 13.647 -54.676 -9.997 13.601
3 65 -54.678 -10.576 12.184 -54.676 -9.997 13.601 -14.833 -9.998 13.647
3 65 -14.833 -9.998 13.647 -14.829 -10.578 12.230 -54.678 -10.576 12.184
3 65 -54.678 -11.987 11.591 -54.678 -10.576 12.184 -14.829 -10.578 12.230
3 65 -14.829 -10.578 12.230 -14.828 -11.990 11.638 -54.678 -11.987 11.591
3 65 -54.678 -13.404 12.169 -54.678 -11.987 11.591 -14.828 -11.990 11.638
3 65 -14.828 -11.990 11.638 -14.829 -13.406 12.219 -54.678 -13.404 12.169
3 65 -54.676 -13.997 13.581 -54.678 -13.404 12.169 -14.829 -13.406 12.219
3 65 -14.829 -13.406 12.219 -14.833 -13.998 13.630 -54.676 -13.997 13.581
3 65 -54.674 -13.419 14.998 -54.676 -13.997 13.581 -14.833 -13.998 13.630
3 65 -14.833 -13.998 13.630 -14.836 -13.418 15.047 -54.674 -13.419 14.998
3 65 -54.673 -12.008 15.591 -54.674 -13.419 14.998 -14.836 -13.418 15.047
3 65 -14.836 -13.418 15.047 -14.837 -12.006 15.638 -54.673 -12.008 15.591
3 65 -14.836 -10.589 15.058 -14.837 -12.006 15.638 25.002 -12.004 15.782
3 65 25.002 -12.004 15.782 25.005 -10.588 15.200 -14.836 -10.589 15.058
3 65 -14.833 -9.998 13.647 -14.836 -10.589 15.058 25.005 -10.588 15.200
3 65 25.005 -10.588 15.200 25.010 -9.999 13.788 -14.833 -9.998 13.647
3 65 -14.829 -10.578 12.230 -14.833 -9.998 13.647 25.010 -9.999 13.788
3 65 25.010 -9.999 13.788 25.016 -10.581 12.372 -14.829 -10.578 12.230
3 65 -14.828 -11.990 11.638 -14.829 -10.578 12.230 25.016 -10.581 12.372
3 65 25.016 -10.581 12.372 25.018 -11.993 11.782 -14.828 -11.990 11.638
3 65 -14.829 -13.406 12.219 -14.828 -11.990 11.638 25.018 -11.993 11.782
3 65 25.018 -11.993 11.782 25.016 -13.409 12.364 -14.829 -13.406 12.219
3 65 -14.833 -13.998 13.630 -14.829 -13.406 12.219 25.016 -13.409 12.364
3 65 25.016 -13.409 12.364 25.010 -13.999 13.777 -14.833 -13.998 13.630
3 65 -14.836 -13.418 15.047 -14.833 -13.998 13.630 25.010 -13.999 13.777
3 65 25.010 -13.999 13.777 25.005 -13.417 15.193 -14.836 -13.418 15.047
3 65 -14.837 -12.006 15.638 -14.836 -13.418 15.047 25.005 -13.417 15.193
3 65 25.005 -13.417 15.193 25.002 -12.004 15.782 -14.837 -12.006 15.638
3 65 25.005 -10.588 15.200 25.002 -12.004 15.782 64.845 -12.002 15.957
3 65 64.845 -12.002 15.957 64.848 -10.587 15.373 25.005 -10.588 15.200
3 65 25.010 -9.999 13.788 25.005 -10.588 15.200 64.848 -10.587 15.373
3 65 64.848 -10.587 15.373 64.853 -10.000 13.960 25.010 -9.999 13.788
3 65 25.016 -10.581 12.372 25.010 -9.999 13.788 64.853 -10.000 13.960
3 65 64.853 -10.000 13.960 64.859 -10.584 12.545 25.016 -10.581 12.372
3 65 25.018 -11.993 11.782 25.016 -10.581 12.372 64.859 -10.584 12.545
3 65 64.859 -10.584 12.545 64.861 -11.997 11.957 25.018 -11.993 11.782
3 65 25.016 -13.409 12.364 25.018 -11.993 11.782 64.861 -11.997 11.957
3 65 64.861 -11.997 11.957 64.858 -13.412 12.541 25.016 -13.409 12.364
3 65 25.010 -13.999 13.777 25.016 -13.409 12.364 64.858 -13.412 12.541
3 65 64.858 -13.412 12.541 64.853 -14.000 13.955 25.010 -13.999 13.777
3 65 25.005 -13.417 15.193 25.010 -13.999 13.777 64.853 -14.000 13.955
3 65 64.853 -14.000 13.955 64.848 -13.416 15.370 25.005 -13.417 15.193
3 65 25.002 -12.004 15.782 25.005 -13.417 15.193 64.848 -13.416 15.370
3 65 64.848 -13.416 15.370 64.845 -12.002 15.957 25.002 -12.004 15.782
3 65 64.848 -10.587 15.373 64.845 -12.002 15.957 76.802 -12.001 15.996
3 65 76.802 -12.001 15.996 76.773 -10.587 15.411 64.848 -10.587 15.373
3 65 64.853 -10.000 13.960 64.848 -10.587 15.373 76.773 -10.587 15.411
3 65 76.773 -10.587 15.411 76.763 -10.000 13.997 64.853 -10.000 13.960
3 65 64.859 -10.584 12.545 64.853 -10.000 13.960 76.763 -10.000 13.997
3 65 76.763 -10.000 13.997 76.779 -10.586 12.583 64.859 -10.584 12.545
3 65 64.861 -11.997 11.957 64.859 -10.584 12.545 76.779 -10.586 12.583
3 65 76.779 -10.586 12.583 76.810 -11.999 11.996 64.861 -11.997 11.957
3 65 64.858 -13.412 12.541 64.861 -11.997 11.957 76.810 -11.999 11.996
3 65 76.810 -11.999 11.996 76.839 -13.413 12.582 64.858 -13.412 12.541
3 65 64.853 -14.000 13.955 64.858 -13.412 12.541 76.839 -13.413 12.582
3 65 76.839 -13.413 12.582 76.849 -14.000 13.996 64.853 -14.000 13.955
3 65 64.848 -13.416 15.370 64.853 -14.000 13.955 76.849 -14.000 13.996
3 65 76.849 -14.000 13.996 76.833 -13.414 15.410 64.848 -13.416 15.370
3 65 64.845 -12.002 15.957 64.848 -13.416 15.370 76.833 -13.414 15.410
3 65 76.833 -13.414 15.410 76.802 -12.001 15.996 64.845 -12.002 15.957
3 65 76.773 -10.587 15.411 76.802 -12.001 15.996 80.773 -11.829 16.000
3 65 80.773 -11.829 16.000 80.485 -10.445 15.414 76.773 -10.587 15.411
3 65 76.763 -10.000 13.997 76.773 -10.587 15.411 80.485 -10.445 15.414
3 65 80.485 -10.445 15.414 80.361 -9.872 13.999 76.763 -10.000 13.997
3 65 76.779 -10.586 12.583 76.763 -10.000 13.997 80.361 -9.872 13.999
3 65 80.361 -9.872 13.999 80.475 -10.447 12.585 76.779 -10.586 12.583
3 65 76.810 -11.999 11.996 76.779 -10.586 12.583 80.475 -10.447 12.585
3 65 80.475 -10.447 12.585 80.760 -11.833 12.000 76.810 -11.999 11.996
3 65 76.839 -13.413 12.582 76.810 -11.999 11.996 80.760 -11.833 12.000
3 65 80.760 -11.833 12.000 81.049 -13.217 12.586 76.839 -13.413 12.582
3 65 76.849 -14.000 13.996 76.839 -13.413 12.582 81.049 -13.217 12.586
3 65 81.049 -13.217 12.586 81.172 -13.789 14.000 76.849 -14.000 13.996
3 65 76.833 -13.414 15.410 76.849 -14.000 13.996 81.172 -13.789 14.000
3 65 81.172 -13.789 14.000 81.058 -13.215 15.414 76.833 -13.414 15.410
3 65 76.802 -12.001 15.996 76.833 -13.414 15.410 81.058 -13.215 15.414
3 65 81.058 -13.215 15.414 80.773 -11.829 16.000 76.802 -12.001 15.996
3 65 80.485 -10.445 15.414 80.773 -11.829 16.000 84.517 -10.379 15.969
3 65 84.517 -10.379 15.969 84.034 -9.055 15.372 80.485 -10.445 15.414
3 65 80.361 -9.872 13.999 80.485 -10.445 15.414 84.034 -9.055 15.372
3 65 84.034 -9.055 15.372 83.817 -8.523 13.953 80.361 -9.872 13.999
3 65 80.475 -10.447 12.585 80.361 -9.872 13.999 83.817 -8.523 13.953
3 65 83.817 -8.523 13.953 83.992 -9.094 12.544 80.475 -10.447 12.585
3 65 80.760 -11.833 12.000 80.475 -10.447 12.585 83.992 -9.094 12.544
3 65 83.992 -9.094 12.544 84.457 -10.434 11.970 80.760 -11.833 12.000
3 65 81.049 -13.217 12.586 80.760 -11.833 12.000 84.457 -10.434 11.970
3 65 84.457 -10.434 11.970 84.940 -11.758 12.566 81.049 -13.217 12.586
3 65 81.172 -13.789 14.000 81.049 -13.217 12.586 84.940 -11.758 12.566
3 65 84.940 -11.758 12.566 85.158 -12.291 13.985 81.172 -13.789 14.000
3 65 81.058 -13.215 15.414 81.172 -13.789 14.000 85.158 -12.291 13.985
3 65 85.158 -12.291 13.985 84.983 -11.720 15.394 81.058 -13.215 15.414
3 65 80.773 -11.829 16.000 81.058 -13.215 15.414 84.983 -11.720 15.394
3 65 84.983 -11.720 15.394 84.517 -10.379 15.969 80.773 -11.829 16.000
3 65 84.034 -9.055 15.372 84.517 -10.379 15.969 88.355 -9.080 15.848
3 65 88.355 -9.080 15.848 87.944 -7.744 15.224 84.034 -9.055 15.372
3 65 83.817 -8.523 13.953 84.034 -9.055 15.372 87.944 -7.744 15.224
3 65 87.944 -7.744 15.224 87.724 -7.239 13.796 83.817 -8.523 13.953
3 65 83.992 -9.094 12.544 83.817 -8.523 13.953 87.724 -7.239 13.796
3 65 87.724 -7.239 13.796 87.824 -7.860 12.400 83.992 -9.094 12.544
3 65 84.457 -10.434 11.970 83.992 -9.094 12.544 87.824 -7.860 12.400
3 65 87.824 -7.860 12.400 88.184 -9.244 11.855 84.457 -10.434 11.970
3 65 84.940 -11.758 12.566 84.457 -10.434 11.970 88.184 -9.244 11.855
3 65 88.184 -9.244 11.855 88.595 -10.580 12.479 84.940 -11.758 12.566
3 65 85.158 -12.291 13.985 84.940 -11.758 12.566 88.595 -10.580 12.479
3 65 88.595 -10.580 12.479 88.815 -11.085 13.907 85.158 -12.291 13.985
3 65 84.983 -11.720 15.394 85.158 -12.291 13.985 88.815 -11.085 13.907
3 65 88.815 -11.085 13.907 88.716 -10.464 15.303 84.983 -11.720 15.394
3 65 84.517 -10.379 15.969 84.983 -11.720 15.394 88.716 -10.464 15.303
3 65 88.716 -10.464 15.303 88.355 -9.080 15.848 84.517 -10.379 15.969
3 65 87.944 -7.744 15.224 88.355 -9.080 15.848 92.362 -8.075 15.535
3 65 92.362 -8.075 15.535 92.069 -6.733 14.859 87.944 -7.744 15.224
3 65 87.724 -7.239 13.796 87.944 -7.744 15.224 92.069 -6.733 14.859
3 65 92.069 -6.733 14.859 91.815 -6.280 13.419 87.724 -7.239 13.796
3 65 87.824 -7.860 12.400 87.724 -7.239 13.796 91.815 -6.280 13.419
3 65 91.815 -6.280 13.419 91.747 -6.981 12.059 87.824 -7.860 12.400
3 65 88.184 -9.244 11.855 87.824 -7.860 12.400 91.747 -6.981 12.059
3 65 91.747 -6.981 12.059 91.906 -8.425 11.577 88.184 -9.244 11.855
3 65 88.595 -10.580 12.479 88.184 -9.244 11.855 91.906 -8.425 11.577
3 65 91.906 -8.425 11.577 92.199 -9.766 12.254 88.595 -10.580 12.479
3 65 88.815 -11.085 13.907 88.595 -10.580 12.479 92.199 -9.766 12.254
3 65 92.199 -9.766 12.254 92.453 -10.219 13.693 88.815 -11.085 13.907
3 65 88.716 -10.464 15.303 88.815 -11.085 13.907 92.453 -10.219 13.693
3 65 92.453 -10.219 13.693 92.521 -9.519 15.053 88.716 -10.464 15.303
3 65 88.355 -9.080 15.848 88.716 -10.464 15.303 92.521 -9.519 15.053
3 65 92.521 -9.519 15.053 92.362 -8.075 15.535 88.355 -9.080 15.848
3 65 92.362 -8.075 15.535 96.697 -7.628 14.714 96.565 -6.346 13.888
3 65 96.565 -6.346 13.888 92.069 -6.733 14.859 92.362 -8.075 15.535
3 65 92.069 -6.733 14.859 96.565 -6.346 13.888 96.121 -6.019 12.460
3 65 96.121 -6.019 12.460 91.815 -6.280 13.419 92.069 -6.733 14.859
3 65 91.815 -6.280 13.419 96.121 -6.019 12.460 95.626 -6.839 11.266
3 65 95.626 -6.839 11.266 91.747 -6.981 12.059 91.815 -6.280 13.419
3 65 91.747 -6.981 12.059 95.626 -6.839 11.266 95.369 -8.325 11.006
3 65 95.369 -8.325 11.006 91.906 -8.425 11.577 91.747 -6.981 12.059
3 65 91.906 -8.425 11.577 95.369 -8.325 11.006 95.502 -9.607 11.831
3 65 95.502 -9.607 11.831 92.199 -9.766 12.254 91.906 -8.425 11.577
3 65 92.199 -9.766 12.254 95.502 -9.607 11.831 95.945 -9.934 13.259
3 65 95.945 -9.934 13.259 92.453 -10.219 13.693 92.199 -9.766 12.254
3 65 92.453 -10.219 13.693 95.945 -9.934 13.259 96.441 -9.115 14.453
3 65 96.441 -9.115 14.453 92.521 -9.519 15.053 92.453 -10.219 13.693
3 65 92.521 -9.519 15.053 96.441 -9.115 14.453 96.697 -7.628 14.714
3 65 96.697 -7.628 14.714 92.362 -8.075 15.535 92.521 -9.519 15.053
3 65 96.697 -7.628 14.714 100.873 -8.696 12.439 100.672 -7.590 11.401
3 65 100.672 -7.590 11.401 96.565 -6.346 13.888 96.697 -7.628 14.714
3 65 96.565 -6.346 13.888 100.672 -7.590 11.401 99.712 -7.364 10.230
3 65 99.712 -7.364 10.230 96.121 -6.019 12.460 96.565 -6.346 13.888
3 65 96.121 -6.019 12.460 99.712 -7.364 10.230 98.554 -8.153 9.613
3 65 98.554 -8.153 9.613 95.626 -6.839 11.266 96.121 -6.019 12.460
3 65 95.626 -6.839 11.266 98.554 -8.153 9.613 97.877 -9.493 9.911
3 65 97.877 -9.493 9.911 95.369 -8.325 11.006 95.626 -6.839 11.266
3 65 95.369 -8.325 11.006 97.877 -9.493 9.911 98.078 -10.600 10.949
3 65 98.078 -10.600 10.949 95.502 -9.607 11.831 95.369 -8.325 11.006
3 65 95.502 -9.607 11.831 98.078 -10.600 10.949 99.038 -10.825 12.119
3 65 99.038 -10.825 12.119 95.945 -9.934 13.259 95.502 -9.607 11.831
3 65 95.945 -9.934 13.259 99.038 -10.825 12.119 100.196 -10.037 12.737
3 65 100.196 -10.037 12.737 96.441 -9.115 14.453 95.945 -9.934 13.259
3 65 96.441 -9.115 14.453 100.196 -10.037 12.737 100.873 -8.696 12.439
3 65 100.873 -8.696 12.439 96.697 -7.628 14.714 96.441 -9.115 14.453
3 65 100.873 -8.696 12.439 102.750 -11.340 8.791 102.252 -10.284 7.801
3 65 102.252 -10.284 7.801 100.672 -7.590 11.401 100.873 -8.696 12.439
3 65 100.672 -7.590 11.401 102.252 -10.284 7.801 100.900 -9.947 7.168
3 65 100.900 -9.947 7.168 99.712 -7.364 10.230 100.672 -7.590 11.401
3 65 99.712 -7.364 10.230 100.900 -9.947 7.168 99.486 -10.524 7.264
3 65 99.486 -10.524 7.264 98.554 -8.153 9.613 99.712 -7.364 10.230
3 65 98.554 -8.153 9.613 99.486 -10.524 7.264 98.838 -11.679 8.032
3 65 98.838 -11.679 8.032 97.877 -9.493 9.911 98.554 -8.153 9.613
3 65 97.877 -9.493 9.911 98.838 -11.679 8.032 99.336 -12.734 9.023
3 65 99.336 -12.734 9.023 98.078 -10.600 10.949 97.877 -9.493 9.911
3 65 98.078 -10.600 10.949 99.336 -12.734 9.023 100.688 -13.072 9.655
3 65 100.688 -13.072 9.655 99.038 -10.825 12.119 98.078 -10.600 10.949
3 65 99.038 -10.825 12.119 100.688 -13.072 9.655 102.103 -12.494 9.560
3 65 102.103 -12.494 9.560 100.196 -10.037 12.737 99.038 -10.825 12.119
3 65 100.196 -10.037 12.737 102.103 -12.494 9.560 102.750 -11.340 8.791
3 65 102.750 -11.340 8.791 100.873 -8.696 12.439 100.196 -10.037 12.737
3 65 102.750 -11.340 8.791 102.927 -13.911 5.203 102.288 -12.766 4.414
3 65 102.288 -12.766 4.414 102.252 -10.284 7.801 102.750 -11.340 8.791
3 65 102.252 -10.284 7.801 102.288 -12.766 4.414 100.853 -12.316 4.130
3 65 100.853 -12.316 4.130 100.900 -9.947 7.168 102.252 -10.284 7.801
3 65 100.900 -9.947 7.168 100.853 -12.316 4.130 99.462 -12.824 4.517
3 65 99.462 -12.824 4.517 99.486 -10.524 7.264 100.900 -9.947 7.168
3 65 99.486 -10.524 7.264 99.462 -12.824 4.517 98.931 -13.994 5.350
3 65 98.931 -13.994 5.350 98.838 -11.679 8.032 99.486 -10.524 7.264
3 65 98.838 -11.679 8.032 98.931 -13.994 5.350 99.570 -15.139 6.139
3 65 99.570 -15.139 6.139 99.336 -12.734 9.023 98.838 -11.679 8.032
3 65 99.336 -12.734 9.023 99.570 -15.139 6.139 101.005 -15.589 6.423
3 65 101.005 -15.589 6.423 100.688 -13.072 9.655 99.336 -12.734 9.023
3 65 100.688 -13.072 9.655 101.005 -15.589 6.423 102.396 -15.081 6.035
3 65 102.396 -15.081 6.035 102.103 -12.494 9.560 100.688 -13.072 9.655
3 65 102.103 -12.494 9.560 102.396 -15.081 6.035 102.927 -13.911 5.203
3 65 102.927 -13.911 5.203 102.750 -11.340 8.791 102.103 -12.494 9.560
3 65 102.288 -12.766 4.414 102.927 -13.911 5.203 102.636 -16.056 1.726
3 65 102.636 -16.056 1.726 101.979 -14.823 1.101 102.288 -12.766 4.414
3 65 100.853 -12.316 4.130 102.288 -12.766 4.414 101.979 -14.823 1.101
3 65 101.979 -14.823 1.101 100.540 -14.321 0.954 100.853 -12.316 4.130
3 65 99.462 -12.824 4.517 100.853 -12.316 4.130 100.540 -14.321 0.954
3 65 100.540 -14.321 0.954 99.163 -14.845 1.371 99.462 -12.824 4.517
3 65 98.931 -13.994 5.350 99.462 -12.824 4.517 99.163 -14.845 1.371
3 65 99.163 -14.845 1.371 98.655 -16.086 2.108 98.931 -13.994 5.350
3 65 99.570 -15.139 6.139 98.931 -13.994 5.350 98.655 -16.086 2.108
3 65 98.655 -16.086 2.108 99.313 -17.319 2.733 99.570 -15.139 6.139
3 65 101.005 -15.589 6.423 99.570 -15.139 6.139 99.313 -17.319 2.733
3 65 99.313 -17.319 2.733 100.751 -17.821 2.880 101.005 -15.589 6.423
3 65 102.396 -15.081 6.035 101.005 -15.589 6.423 100.751 -17.821 2.880
3 65 100.751 -17.821 2.880 102.128 -17.298 2.463 102.396 -15.081 6.035
3 65 102.927 -13.911 5.203 102.396 -15.081 6.035 102.128 -17.298 2.463
3 65 102.128 -17.298 2.463 102.636 -16.056 1.726 102.927 -13.911 5.203
3 65 101.979 -14.823 1.101 102.636 -16.056 1.726 102.285 -17.795 -1.840
3 65 102.285 -17.795 -1.840 101.655 -16.452 -2.215 101.979 -14.823 1.101
3 65 100.540 -14.321 0.954 101.979 -14.823 1.101 101.655 -16.452 -2.215
3 65 101.655 -16.452 -2.215 100.228 -15.900 -2.260 100.540 -14.321 0.954
3 65 99.163 -14.845 1.371 100.540 -14.321 0.954 100.228 -15.900 -2.260
3 65 100.228 -15.900 -2.260 98.839 -16.464 -1.948 99.163 -14.845 1.371
3 65 98.655 -16.086 2.108 99.163 -14.845 1.371 98.839 -16.464 -1.948
3 65 98.839 -16.464 -1.948 98.303 -17.813 -1.463 98.655 -16.086 2.108
3 65 99.313 -17.319 2.733 98.655 -16.086 2.108 98.303 -17.813 -1.463
3 65 98.303 -17.813 -1.463 98.932 -19.156 -1.088 99.313 -17.319 2.733
3 65 100.751 -17.821 2.880 99.313 -17.319 2.733 98.932 -19.156 -1.088
3 65 98.932 -19.156 -1.088 100.360 -19.708 -1.043 100.751 -17.821 2.880
3 65 102.128 -17.298 2.463 100.751 -17.821 2.880 100.360 -19.708 -1.043
3 65 100.360 -19.708 -1.043 101.748 -19.144 -1.354 102.128 -17.298 2.463
3 65 102.636 -16.056 1.726 102.128 -17.298 2.463 101.748 -19.144 -1.354
3 65 101.748 -19.144 -1.354 102.285 -17.795 -1.840 102.636 -16.056 1.726
3 65 101.655 -16.452 -2.215 102.285 -17.795 -1.840 101.946 -18.478 -5.700
3 65 101.946 -18.478 -5.700 101.370 -17.066 -5.561 101.655 -16.452 -2.215
3 65 100.228 -15.900 -2.260 101.655 -16.452 -2.215 101.370 -17.066 -5.561
3 65 101.370 -17.066 -5.561 99.964 -16.483 -5.402 100.228 -15.900 -2.260
3 65 98.839 -16.464 -1.948 100.228 -15.900 -2.260 99.964 -16.483 -5.402
3 65 99.964 -16.483 -5.402 98.552 -17.068 -5.314 98.839 -16.464 -1.948
3 65 98.303 -17.813 -1.463 98.839 -16.464 -1.948 98.552 -17.068 -5.314
3 65 98.552 -17.068 -5.314 97.962 -18.480 -5.351 98.303 -17.813 -1.463
3 65 98.932 -19.156 -1.088 98.303 -17.813 -1.463 97.962 -18.480 -5.351
3 65 97.962 -18.480 -5.351 98.538 -19.891 -5.490 98.932 -19.156 -1.088
3 65 100.360 -19.708 -1.043 98.932 -19.156 -1.088 98.538 -19.891 -5.490
3 65 98.538 -19.891 -5.490 99.944 -20.475 -5.649 100.360 -19.708 -1.043
3 65 101.748 -19.144 -1.354 100.360 -19.708 -1.043 99.944 -20.475 -5.649
3 65 99.944 -20.475 -5.649 101.356 -19.889 -5.736 101.748 -19.144 -1.354
3 65 102.285 -17.795 -1.840 101.748 -19.144 -1.354 101.356 -19.889 -5.736
3 65 101.356 -19.889 -5.736 101.946 -18.478 -5.700 102.285 -17.795 -1.840
3 65 101.370 -17.066 -5.561 101.946 -18.478 -5.700 101.617 -17.327 -9.461
3 65 101.617 -17.327 -9.461 101.096 -16.107 -8.697 101.370 -17.066 -5.561
3 65 99.964 -16.483 -5.402 101.370 -17.066 -5.561 101.096 -16.107 -8.697
3 65 101.096 -16.107 -8.697 99.713 -15.602 -8.278 99.964 -16.483 -5.402
3 65 98.552 -17.068 -5.314 99.964 -16.483 -5.402 99.713 -15.602 -8.278
3 65 99.713 -15.602 -8.278 98.279 -16.107 -8.450 98.552 -17.068 -5.314
3 65 97.962 -18.480 -5.351 98.552 -17.068 -5.314 98.279 -16.107 -8.450
3 65 98.279 -16.107 -8.450 97.633 -17.327 -9.112 97.962 -18.480 -5.351
3 65 98.538 -19.891 -5.490 97.962 -18.480 -5.351 97.633 -17.327 -9.112
3 65 97.633 -17.327 -9.112 98.154 -18.547 -9.876 98.538 -19.891 -5.490
3 65 99.944 -20.475 -5.649 98.538 -19.891 -5.490 98.154 -18.547 -9.876
3 65 98.154 -18.547 -9.876 99.537 -19.052 -10.295 99.944 -20.475 -5.649
3 65 101.356 -19.889 -5.736 99.944 -20.475 -5.649 99.537 -19.052 -10.295
3 65 99.537 -19.052 -10.295 100.971 -18.547 -10.123 101.356 -19.889 -5.736
3 65 101.946 -18.478 -5.700 101.356 -19.889 -5.736 100.971 -18.547 -10.123
3 65 100.971 -18.547 -10.123 101.617 -17.327 -9.461 101.946 -18.478 -5.700
3 65 101.096 -16.107 -8.697 101.617 -17.327 -9.461 101.369 -14.592 -12.297
3 65 101.369 -14.592 -12.297 100.889 -13.828 -11.060 101.096 -16.107 -8.697
3 65 99.713 -15.602 -8.278 101.096 -16.107 -8.697 100.889 -13.828 -11.060
3 65 100.889 -13.828 -11.060 99.524 -13.511 -10.446 99.713 -15.602 -8.278
3 65 98.279 -16.107 -8.450 99.713 -15.602 -8.278 99.524 -13.511 -10.446
3 65 99.524 -13.511 -10.446 98.072 -13.828 -10.814 98.279 -16.107 -8.450
3 65 97.633 -17.327 -9.112 98.279 -16.107 -8.450 98.072 -13.828 -10.814
3 65 98.072 -13.828 -10.814 97.384 -14.592 -11.948 97.633 -17.327 -9.112
3 65 98.154 -18.547 -9.876 97.633 -17.327 -9.112 97.384 -14.592 -11.948
3 65 97.384 -14.592 -11.948 97.864 -15.356 -13.184 98.154 -18.547 -9.876
3 65 99.537 -19.052 -10.295 98.154 -18.547 -9.876 97.864 -15.356 -13.184
3 65 97.864 -15.356 -13.184 99.230 -15.673 -13.799 99.537 -19.052 -10.295
3 65 100.971 -18.547 -10.123 99.537 -19.052 -10.295 99.230 -15.673 -13.799
3 65 99.230 -15.673 -13.799 100.682 -15.356 -13.431 100.971 -18.547 -10.123
3 65 101.617 -17.327 -9.461 100.971 -18.547 -10.123 100.682 -15.356 -13.431
3 65 100.682 -15.356 -13.431 101.369 -14.592 -12.297 101.617 -17.327 -9.461
3 65 100.889 -13.828 -11.060 101.369 -14.592 -12.297 101.256 -10.866 -13.595
3 65 101.256 -10.866 -13.595 100.795 -10.722 -12.143 100.889 -13.828 -11.060
3 65 99.524 -13.511 -10.446 100.889 -13.828 -11.060 100.795 -10.722 -12.143
3 65 100.795 -10.722 -12.143 99.437 -10.662 -11.439 99.524 -13.511 -10.446
3 65 98.072 -13.828 -10.814 99.524 -13.511 -10.446 99.437 -10.662 -11.439
3 65 99.437 -10.662 -11.439 97.977 -10.722 -11.896 98.072 -13.828 -10.814
3 65 97.384 -14.592 -11.948 98.072 -13.828 -10.814 97.977 -10.722 -11.896
3 65 97.977 -10.722 -11.896 97.271 -10.866 -13.247 97.384 -14.592 -11.948
3 65 97.864 -15.356 -13.184 97.384 -14.592 -11.948 97.271 -10.866 -13.247
3 65 97.271 -10.866 -13.247 97.732 -11.010 -14.699 97.864 -15.356 -13.184
3 65 99.230 -15.673 -13.799 97.864 -15.356 -13.184 97.732 -11.010 -14.699
