3 16 -15.139 -12.077 -15.914 -10.150 -12.077 -16.078 -6.270 -12.077 -16.689
3 16 -10.150 -12.077 -16.078 -10.150 -27.643 -16.078 -8.957 -27.643 -15.961
3 16 -12.488 -12.077 -15.614 -11.344 -12.077 -15.960 -15.139 -12.077 -15.914
3 16 -11.344 -12.077 -15.960 -12.488 -12.077 -15.614 -11.344 -27.643 -15.961
3 16 -11.344 -12.077 -15.960 -11.344 -27.643 -15.961 -10.150 -27.643 -16.078
3 16 -13.542 -12.077 -15.052 -12.488 -12.077 -15.614 -16.093 -12.077 -14.962
3 16 -12.488 -12.077 -15.614 -13.542 -12.077 -15.052 -12.488 -27.643 -15.614
3 16 -16.093 -12.077 -14.962 -12.488 -12.077 -15.614 -15.139 -12.077 -15.914
3 16 -12.488 -12.077 -15.614 -12.488 -27.643 -15.614 -11.344 -27.643 -15.961
3 16 -14.470 -12.077 -14.293 -13.542 -12.077 -15.052 -16.093 -12.077 -14.962
3 16 -13.542 -12.077 -15.052 -14.470 -12.077 -14.293 -13.542 -27.643 -15.052
3 16 -13.542 -12.077 -15.052 -13.542 -27.643 -15.052 -12.488 -27.643 -15.614
3 16 -15.230 -12.077 -13.368 -14.470 -12.077 -14.293 -16.871 -12.077 -13.855
3 16 -14.470 -12.077 -14.293 -15.230 -12.077 -13.368 -14.470 -27.643 -14.293
3 16 -16.871 -12.077 -13.855 -14.470 -12.077 -14.293 -16.093 -12.077 -14.962
3 16 -14.470 -12.077 -14.293 -14.470 -27.643 -14.293 -13.542 -27.643 -15.052
3 16 -15.793 -12.077 -12.316 -15.230 -12.077 -13.368 -17.442 -12.077 -12.630
3 16 -15.230 -12.077 -13.368 -15.793 -12.077 -12.316 -15.230 -27.643 -13.368
3 16 -17.442 -12.077 -12.630 -15.230 -12.077 -13.368 -16.871 -12.077 -13.855
3 16 -15.230 -12.077 -13.368 -15.230 -27.643 -13.368 -14.470 -27.643 -14.293
3 16 -16.140 -12.077 -11.177 -15.793 -12.077 -12.316 -17.791 -12.077 -11.335
3 16 -15.793 -12.077 -12.316 -16.140 -12.077 -11.177 -15.793 -27.643 -12.316
3 16 -17.791 -12.077 -11.335 -15.793 -12.077 -12.316 -17.442 -12.077 -12.630
3 16 -15.793 -12.077 -12.316 -15.793 -27.643 -12.316 -15.230 -27.643 -13.368
3 16 -17.911 -12.077 -9.984 -16.140 -12.077 -11.177 -17.791 -12.077 -11.335
3 16 -16.140 -12.077 -11.177 -16.140 -27.643 -11.177 -15.793 -27.643 -12.316
3 16 -11.507 -12.077 -22.343 -10.150 -12.077 -22.223 -8.793 -12.077 -22.343
3 16 -12.802 -12.077 -22.689 -11.507 -12.077 -22.343 -7.499 -12.077 -22.689
3 16 -7.499 -12.077 -22.689 -11.507 -12.077 -22.343 -8.793 -12.077 -22.343
3 16 -14.033 -12.077 -23.262 -12.802 -12.077 -22.689 -6.268 -12.077 -23.262
3 16 -6.268 -12.077 -23.262 -12.802 -12.077 -22.689 -7.499 -12.077 -22.689
3 16 -15.137 -12.077 -24.035 -14.033 -12.077 -23.262 -11.346 -12.077 -23.989
3 16 -5.164 -12.077 -24.035 -14.033 -12.077 -23.262 -6.268 -12.077 -23.262
3 16 -14.033 -12.077 -23.262 -5.164 -12.077 -24.035 -10.150 -12.077 -23.871
3 16 -14.033 -12.077 -23.262 -10.150 -12.077 -23.871 -11.346 -12.077 -23.989
3 16 -16.094 -12.077 -24.988 -15.137 -12.077 -24.035 -13.542 -12.077 -24.898
3 16 -13.542 -12.077 -24.898 -15.137 -12.077 -24.035 -12.488 -12.077 -24.336
3 16 -12.488 -12.077 -24.336 -15.137 -12.077 -24.035 -11.346 -12.077 -23.989
3 16 -16.871 -12.077 -26.097 -16.094 -12.077 -24.988 -14.470 -12.077 -25.656
3 16 -14.470 -12.077 -25.656 -16.094 -12.077 -24.988 -13.542 -12.077 -24.898
3 16 -17.441 -12.077 -27.315 -16.871 -12.077 -26.097 -15.230 -12.077 -26.582
3 16 -15.230 -12.077 -26.582 -16.871 -12.077 -26.097 -14.470 -12.077 -25.656
3 16 -17.793 -12.077 -28.624 -17.441 -12.077 -27.315 -15.793 -12.077 -27.634
3 16 -15.793 -12.077 -27.634 -17.441 -12.077 -27.315 -15.230 -12.077 -26.582
3 16 -17.909 -12.077 -29.966 -17.793 -12.077 -28.624 -16.258 -12.077 -29.966
3 16 -16.258 -12.077 -29.966 -17.793 -12.077 -28.624 -16.140 -12.077 -28.775
3 16 -16.140 -12.077 -28.775 -17.793 -12.077 -28.624 -15.793 -12.077 -27.634
3 16 -17.793 -12.077 -31.308 -17.909 -12.077 -29.966 -16.140 -12.077 -31.156
3 16 -16.140 -12.077 -31.156 -17.909 -12.077 -29.966 -16.258 -12.077 -29.966
3 16 -17.441 -12.077 -32.616 -17.793 -12.077 -31.308 -15.793 -12.077 -32.298
3 16 -15.793 -12.077 -32.298 -17.793 -12.077 -31.308 -16.140 -12.077 -31.156
3 16 -16.871 -12.077 -33.835 -17.441 -12.077 -32.616 -15.230 -12.077 -33.350
3 16 -15.230 -12.077 -33.350 -17.441 -12.077 -32.616 -15.793 -12.077 -32.298
3 16 -16.094 -12.077 -34.944 -16.871 -12.077 -33.835 -14.470 -12.077 -34.275
3 16 -14.470 -12.077 -34.275 -16.871 -12.077 -33.835 -15.230 -12.077 -33.350
3 16 -15.137 -12.077 -35.897 -16.094 -12.077 -34.944 -12.488 -12.077 -35.596
3 16 -12.488 -12.077 -35.596 -16.094 -12.077 -34.944 -13.542 -12.077 -35.034
3 16 -13.542 -12.077 -35.034 -16.094 -12.077 -34.944 -14.470 -12.077 -34.275
3 16 -14.033 -12.077 -36.670 -15.137 -12.077 -35.897 -6.268 -12.077 -36.670
3 16 -6.268 -12.077 -36.670 -15.137 -12.077 -35.897 -10.150 -12.077 -36.060
3 16 -10.150 -12.077 -36.060 -15.137 -12.077 -35.897 -11.346 -12.077 -35.942
3 16 -11.346 -12.077 -35.942 -15.137 -12.077 -35.897 -12.488 -12.077 -35.596
3 16 -12.802 -12.077 -37.242 -14.033 -12.077 -36.670 -7.499 -12.077 -37.242
3 16 -7.499 -12.077 -37.242 -14.033 -12.077 -36.670 -6.268 -12.077 -36.670
3 16 -11.508 -12.077 -37.589 -12.802 -12.077 -37.242 -8.793 -12.077 -37.589
3 16 -8.793 -12.077 -37.589 -12.802 -12.077 -37.242 -7.499 -12.077 -37.242
3 16 -10.150 -12.077 -37.709 -11.508 -12.077 -37.589 -8.793 -12.077 -37.589
3 16 -5.164 -12.077 -35.897 -6.268 -12.077 -36.670 -8.955 -12.077 -35.942
3 16 -8.955 -12.077 -35.942 -6.268 -12.077 -36.670 -10.150 -12.077 -36.060
3 16 -4.207 -12.077 -34.944 -5.164 -12.077 -35.897 -6.759 -12.077 -35.034
3 16 -6.759 -12.077 -35.034 -5.164 -12.077 -35.897 -7.813 -12.077 -35.596
3 16 -7.813 -12.077 -35.596 -5.164 -12.077 -35.897 -8.955 -12.077 -35.942
3 16 -3.430 -12.077 -33.835 -4.207 -12.077 -34.944 -5.832 -12.077 -34.275
3 16 -5.832 -12.077 -34.275 -4.207 -12.077 -34.944 -6.759 -12.077 -35.034
3 16 -2.860 -12.077 -32.616 -3.430 -12.077 -33.835 -5.071 -12.077 -33.350
3 16 -5.071 -12.077 -33.350 -3.430 -12.077 -33.835 -5.832 -12.077 -34.275
3 16 -2.508 -12.077 -31.308 -2.860 -12.077 -32.616 -4.508 -12.077 -32.298
3 16 -4.508 -12.077 -32.298 -2.860 -12.077 -32.616 -5.071 -12.077 -33.350
3 16 -2.392 -12.077 -29.966 -2.508 -12.077 -31.308 -4.042 -12.077 -29.966
3 16 -4.042 -12.077 -29.966 -2.508 -12.077 -31.308 -4.161 -12.077 -31.156
3 16 -4.161 -12.077 -31.156 -2.508 -12.077 -31.308 -4.508 -12.077 -32.298
3 16 -2.508 -12.077 -28.624 -2.392 -12.077 -29.966 -4.161 -12.077 -28.775
3 16 -4.161 -12.077 -28.775 -2.392 -12.077 -29.966 -4.042 -12.077 -29.966
3 16 -2.860 -12.077 -27.315 -2.508 -12.077 -28.624 -4.508 -12.077 -27.634
3 16 -4.508 -12.077 -27.634 -2.508 -12.077 -28.624 -4.161 -12.077 -28.775
3 16 -3.430 -12.077 -26.097 -2.860 -12.077 -27.315 -5.071 -12.077 -26.582
3 16 -5.071 -12.077 -26.582 -2.860 -12.077 -27.315 -4.508 -12.077 -27.634
3 16 -4.207 -12.077 -24.988 -3.430 -12.077 -26.097 -5.832 -12.077 -25.656
3 16 -5.832 -12.077 -25.656 -3.430 -12.077 -26.097 -5.071 -12.077 -26.582
3 16 -5.164 -12.077 -24.035 -4.207 -12.077 -24.988 -7.813 -12.077 -24.336
3 16 -7.813 -12.077 -24.336 -4.207 -12.077 -24.988 -6.759 -12.077 -24.898
3 16 -6.759 -12.077 -24.898 -4.207 -12.077 -24.988 -5.832 -12.077 -25.656
3 16 -10.150 -12.077 -23.871 -5.164 -12.077 -24.035 -8.955 -12.077 -23.989
3 16 -8.955 -12.077 -23.989 -5.164 -12.077 -24.035 -7.813 -12.077 -24.336
3 16 -10.150 -12.077 -23.871 -8.955 -12.077 -23.989 -10.150 -27.643 -23.871
3 16 -11.346 -12.077 -23.989 -10.150 -12.077 -23.871 -11.346 -27.643 -23.989
3 16 -10.150 -12.077 -23.871 -10.150 -27.643 -23.871 -11.346 -27.643 -23.989
3 16 -8.955 -12.077 -23.989 -7.813 -12.077 -24.336 -8.955 -27.643 -23.989
3 16 -10.150 -27.643 -23.871 -8.955 -12.077 -23.989 -8.955 -27.643 -23.989
3 16 -7.813 -12.077 -24.336 -6.759 -12.077 -24.898 -7.813 -27.643 -24.336
3 16 -7.813 -12.077 -24.336 -7.813 -27.643 -24.336 -8.955 -27.643 -23.989
3 16 -6.759 -12.077 -24.898 -5.832 -12.077 -25.656 -6.759 -27.643 -24.898
3 16 -6.759 -12.077 -24.898 -6.759 -27.643 -24.898 -7.813 -27.643 -24.336
3 16 -5.832 -12.077 -25.656 -5.071 -12.077 -26.582 -5.832 -27.643 -25.656
3 16 -5.832 -12.077 -25.656 -5.832 -27.643 -25.656 -6.759 -27.643 -24.898
3 16 -5.071 -12.077 -26.582 -4.508 -12.077 -27.634 -5.071 -27.643 -26.582
3 16 -5.071 -12.077 -26.582 -5.071 -27.643 -26.582 -5.832 -27.643 -25.656
3 16 -4.508 -12.077 -27.634 -4.161 -12.077 -28.775 -4.508 -27.643 -27.634
3 16 -4.508 -12.077 -27.634 -4.508 -27.643 -27.634 -5.071 -27.643 -26.582
3 16 -4.161 -12.077 -28.775 -4.042 -12.077 -29.966 -4.161 -27.643 -28.775
3 16 -4.161 -12.077 -28.775 -4.161 -27.643 -28.775 -4.508 -27.643 -27.634
3 16 -4.042 -12.077 -29.966 -4.161 -12.077 -31.156 -4.042 -27.643 -29.966
3 16 -4.042 -12.077 -29.966 -4.042 -27.643 -29.966 -4.161 -27.643 -28.775
3 16 -4.161 -12.077 -31.156 -4.508 -12.077 -32.298 -4.161 -27.643 -31.156
3 16 -4.161 -12.077 -31.156 -4.161 -27.643 -31.156 -4.042 -27.643 -29.966
3 16 -4.508 -12.077 -32.298 -5.071 -12.077 -33.350 -4.508 -27.643 -32.298
3 16 -4.508 -12.077 -32.298 -4.508 -27.643 -32.298 -4.161 -27.643 -31.156
3 16 -5.071 -12.077 -33.350 -5.832 -12.077 -34.275 -5.071 -27.643 -33.350
3 16 -5.071 -12.077 -33.350 -5.071 -27.643 -33.350 -4.508 -27.643 -32.298
3 16 -5.832 -12.077 -34.275 -6.759 -12.077 -35.034 -5.832 -27.643 -34.275
3 16 -5.832 -12.077 -34.275 -5.832 -27.643 -34.275 -5.071 -27.643 -33.350
3 16 -6.759 -12.077 -35.034 -7.813 -12.077 -35.596 -6.759 -27.643 -35.034
3 16 -6.759 -12.077 -35.034 -6.759 -27.643 -35.034 -5.832 -27.643 -34.275
3 16 -7.813 -12.077 -35.596 -8.955 -12.077 -35.942 -7.813 -27.643 -35.596
3 16 -7.813 -12.077 -35.596 -7.813 -27.643 -35.596 -6.759 -27.643 -35.034
3 16 -8.955 -12.077 -35.942 -10.150 -12.077 -36.060 -8.955 -27.643 -35.942
3 16 -8.955 -12.077 -35.942 -8.955 -27.643 -35.942 -7.813 -27.643 -35.596
3 16 -10.150 -12.077 -36.060 -11.346 -12.077 -35.942 -10.150 -27.643 -36.060
3 16 -10.150 -12.077 -36.060 -10.150 -27.643 -36.060 -8.955 -27.643 -35.942
3 16 -11.346 -12.077 -35.942 -12.488 -12.077 -35.596 -11.346 -27.643 -35.942
3 16 -11.346 -12.077 -35.942 -11.346 -27.643 -35.942 -10.150 -27.643 -36.060
3 16 -12.488 -12.077 -35.596 -13.542 -12.077 -35.034 -12.488 -27.643 -35.596
3 16 -12.488 -12.077 -35.596 -12.488 -27.643 -35.596 -11.346 -27.643 -35.942
3 16 -13.542 -12.077 -35.034 -14.470 -12.077 -34.275 -13.542 -27.643 -35.034
3 16 -13.542 -12.077 -35.034 -13.542 -27.643 -35.034 -12.488 -27.643 -35.596
3 16 -14.470 -12.077 -34.275 -15.230 -12.077 -33.350 -14.470 -27.643 -34.275
3 16 -14.470 -12.077 -34.275 -14.470 -27.643 -34.275 -13.542 -27.643 -35.034
3 16 -15.230 -12.077 -33.350 -15.793 -12.077 -32.298 -15.230 -27.643 -33.350
3 16 -15.230 -12.077 -33.350 -15.230 -27.643 -33.350 -14.470 -27.643 -34.275
3 16 -15.793 -12.077 -32.298 -16.140 -12.077 -31.156 -15.793 -27.643 -32.298
3 16 -15.793 -12.077 -32.298 -15.793 -27.643 -32.298 -15.230 -27.643 -33.350
3 16 -16.140 -12.077 -31.156 -16.258 -12.077 -29.966 -16.140 -27.643 -31.156
3 16 -16.140 -12.077 -31.156 -16.140 -27.643 -31.156 -15.793 -27.643 -32.298
3 16 -16.258 -12.077 -29.966 -16.140 -12.077 -28.775 -16.258 -27.643 -29.966
3 16 -16.258 -12.077 -29.966 -16.258 -27.643 -29.966 -16.140 -27.643 -31.156
3 16 -16.140 -12.077 -28.775 -15.793 -12.077 -27.634 -16.140 -27.643 -28.775
3 16 -16.140 -12.077 -28.775 -16.140 -27.643 -28.775 -16.258 -27.643 -29.966
3 16 -15.793 -12.077 -27.634 -15.230 -12.077 -26.582 -15.793 -27.643 -27.634
3 16 -15.793 -12.077 -27.634 -15.793 -27.643 -27.634 -16.140 -27.643 -28.775
3 16 -15.230 -12.077 -26.582 -14.470 -12.077 -25.656 -15.230 -27.643 -26.582
3 16 -15.230 -12.077 -26.582 -15.230 -27.643 -26.582 -15.793 -27.643 -27.634
3 16 -14.470 -12.077 -25.656 -13.542 -12.077 -24.898 -14.470 -27.643 -25.656
3 16 -14.470 -12.077 -25.656 -14.470 -27.643 -25.656 -15.230 -27.643 -26.582
3 16 -13.542 -12.077 -24.898 -12.488 -12.077 -24.336 -13.542 -27.643 -24.898
3 16 -13.542 -12.077 -24.898 -13.542 -27.643 -24.898 -14.470 -27.643 -25.656
3 16 -12.488 -12.077 -24.336 -11.346 -12.077 -23.989 -12.488 -27.643 -24.336
3 16 -12.488 -12.077 -24.336 -12.488 -27.643 -24.336 -13.542 -27.643 -24.898
3 16 -11.346 -12.077 -23.989 -11.346 -27.643 -23.989 -12.488 -27.643 -24.336
3 16 -8.793 -12.077 2.376 -10.150 -12.077 2.255 -11.507 -12.077 2.376
3 16 -7.499 -12.077 2.722 -8.793 -12.077 2.376 -12.802 -12.077 2.722
3 16 -12.802 -12.077 2.722 -8.793 -12.077 2.376 -11.507 -12.077 2.376
3 16 -6.268 -12.077 3.294 -7.499 -12.077 2.722 -14.033 -12.077 3.294
3 16 -14.033 -12.077 3.294 -7.499 -12.077 2.722 -12.802 -12.077 2.722
3 16 -5.164 -12.077 4.067 -6.268 -12.077 3.294 -8.955 -12.077 4.022
3 16 -15.137 -12.077 4.067 -6.268 -12.077 3.294 -14.033 -12.077 3.294
3 16 -6.268 -12.077 3.294 -15.137 -12.077 4.067 -10.150 -12.077 3.904
3 16 -6.268 -12.077 3.294 -10.150 -12.077 3.904 -8.955 -12.077 4.022
3 16 -4.207 -12.077 5.020 -5.164 -12.077 4.067 -6.759 -12.077 4.930
3 16 -6.759 -12.077 4.930 -5.164 -12.077 4.067 -7.813 -12.077 4.369
3 16 -7.813 -12.077 4.369 -5.164 -12.077 4.067 -8.955 -12.077 4.022
3 16 -3.430 -12.077 6.129 -4.207 -12.077 5.020 -5.832 -12.077 5.689
3 16 -5.832 -12.077 5.689 -4.207 -12.077 5.020 -6.759 -12.077 4.930
3 16 -2.860 -12.077 7.348 -3.430 -12.077 6.129 -5.071 -12.077 6.614
3 16 -5.071 -12.077 6.614 -3.430 -12.077 6.129 -5.832 -12.077 5.689
3 16 -2.508 -12.077 8.656 -2.860 -12.077 7.348 -4.508 -12.077 7.666
3 16 -4.508 -12.077 7.666 -2.860 -12.077 7.348 -5.071 -12.077 6.614
3 16 -2.392 -12.077 9.998 -2.508 -12.077 8.656 -4.042 -12.077 9.998
3 16 -4.042 -12.077 9.998 -2.508 -12.077 8.656 -4.161 -12.077 8.808
3 16 -4.161 -12.077 8.808 -2.508 -12.077 8.656 -4.508 -12.077 7.666
3 16 -2.508 -12.077 11.341 -2.392 -12.077 9.998 -4.161 -12.077 11.189
3 16 -4.161 -12.077 11.189 -2.392 -12.077 9.998 -4.042 -12.077 9.998
3 16 -2.860 -12.077 12.649 -2.508 -12.077 11.341 -4.508 -12.077 12.330
3 16 -4.508 -12.077 12.330 -2.508 -12.077 11.341 -4.161 -12.077 11.189
3 16 -3.430 -12.077 13.868 -2.860 -12.077 12.649 -5.071 -12.077 13.383
3 16 -5.071 -12.077 13.383 -2.860 -12.077 12.649 -4.508 -12.077 12.330
3 16 -4.207 -12.077 14.977 -3.430 -12.077 13.868 -5.832 -12.077 14.308
3 16 -5.832 -12.077 14.308 -3.430 -12.077 13.868 -5.071 -12.077 13.383
3 16 -5.164 -12.077 15.930 -4.207 -12.077 14.977 -7.813 -12.077 15.628
3 16 -7.813 -12.077 15.628 -4.207 -12.077 14.977 -6.759 -12.077 15.066
3 16 -6.759 -12.077 15.066 -4.207 -12.077 14.977 -5.832 -12.077 14.308
3 16 -6.268 -12.077 16.702 -5.164 -12.077 15.930 -14.033 -12.077 16.702
3 16 -14.033 -12.077 16.702 -5.164 -12.077 15.930 -10.150 -12.077 16.093
3 16 -10.150 -12.077 16.093 -5.164 -12.077 15.930 -8.955 -12.077 15.975
3 16 -8.955 -12.077 15.975 -5.164 -12.077 15.930 -7.813 -12.077 15.628
3 16 -7.499 -12.077 17.275 -6.268 -12.077 16.702 -12.802 -12.077 17.275
3 16 -12.802 -12.077 17.275 -6.268 -12.077 16.702 -14.033 -12.077 16.702
3 16 -8.793 -12.077 17.621 -7.499 -12.077 17.275 -11.507 -12.077 17.621
3 16 -11.507 -12.077 17.621 -7.499 -12.077 17.275 -12.802 -12.077 17.275
3 16 -10.150 -12.077 17.742 -8.793 -12.077 17.621 -11.507 -12.077 17.621
3 16 -15.137 -12.077 15.930 -14.033 -12.077 16.702 -11.346 -12.077 15.975
3 16 -11.346 -12.077 15.975 -14.033 -12.077 16.702 -10.150 -12.077 16.093
3 16 -16.094 -12.077 14.977 -15.137 -12.077 15.930 -13.542 -12.077 15.066
3 16 -13.542 -12.077 15.066 -15.137 -12.077 15.930 -12.488 -12.077 15.628
3 16 -12.488 -12.077 15.628 -15.137 -12.077 15.930 -11.346 -12.077 15.975
3 16 -16.871 -12.077 13.868 -16.094 -12.077 14.977 -14.469 -12.077 14.308
3 16 -14.469 -12.077 14.308 -16.094 -12.077 14.977 -13.542 -12.077 15.066
3 16 -17.441 -12.077 12.649 -16.871 -12.077 13.868 -15.230 -12.077 13.383
3 16 -15.230 -12.077 13.383 -16.871 -12.077 13.868 -14.469 -12.077 14.308
3 16 -17.793 -12.077 11.341 -17.441 -12.077 12.649 -15.793 -12.077 12.330
3 16 -15.793 -12.077 12.330 -17.441 -12.077 12.649 -15.230 -12.077 13.383
3 16 -17.909 -12.077 9.998 -17.793 -12.077 11.341 -16.258 -12.077 9.998
3 16 -16.258 -12.077 9.998 -17.793 -12.077 11.341 -16.140 -12.077 11.189
3 16 -16.140 -12.077 11.189 -17.793 -12.077 11.341 -15.793 -12.077 12.330
3 16 -17.793 -12.077 8.656 -17.909 -12.077 9.998 -16.140 -12.077 8.808
3 16 -16.140 -12.077 8.808 -17.909 -12.077 9.998 -16.258 -12.077 9.998
3 16 -17.441 -12.077 7.348 -17.793 -12.077 8.656 -15.793 -12.077 7.666
3 16 -15.793 -12.077 7.666 -17.793 -12.077 8.656 -16.140 -12.077 8.808
3 16 -16.871 -12.077 6.129 -17.441 -12.077 7.348 -15.230 -12.077 6.614
3 16 -15.230 -12.077 6.614 -17.441 -12.077 7.348 -15.793 -12.077 7.666
3 16 -16.094 -12.077 5.020 -16.871 -12.077 6.129 -14.469 -12.077 5.689
3 16 -14.469 -12.077 5.689 -16.871 -12.077 6.129 -15.230 -12.077 6.614
3 16 -15.137 -12.077 4.067 -16.094 -12.077 5.020 -12.488 -12.077 4.369
3 16 -12.488 -12.077 4.369 -16.094 -12.077 5.020 -13.542 -12.077 4.930
3 16 -13.542 -12.077 4.930 -16.094 -12.077 5.020 -14.469 -12.077 5.689
3 16 -10.150 -12.077 3.904 -15.137 -12.077 4.067 -11.346 -12.077 4.022
3 16 -11.346 -12.077 4.022 -15.137 -12.077 4.067 -12.488 -12.077 4.369
3 16 -10.150 -12.077 3.904 -11.346 -12.077 4.022 -10.150 -27.643 3.904
3 16 -8.955 -12.077 4.022 -10.150 -12.077 3.904 -8.955 -27.643 4.022
3 16 -10.150 -12.077 3.904 -10.150 -27.643 3.904 -8.955 -27.643 4.022
3 16 -11.346 -12.077 4.022 -12.488 -12.077 4.369 -11.346 -27.643 4.022
3 16 -10.150 -27.643 3.904 -11.346 -12.077 4.022 -11.346 -27.643 4.022
3 16 -12.488 -12.077 4.369 -13.542 -12.077 4.930 -12.488 -27.643 4.369
3 16 -11.346 -27.643 4.022 -12.488 -12.077 4.369 -12.488 -27.643 4.369
3 16 -13.542 -12.077 4.930 -14.469 -12.077 5.689 -13.542 -27.643 4.930
3 16 -12.488 -27.643 4.369 -13.542 -12.077 4.930 -13.542 -27.643 4.930
3 16 -14.469 -12.077 5.689 -15.230 -12.077 6.614 -14.469 -27.643 5.689
3 16 -13.542 -27.643 4.930 -14.469 -12.077 5.689 -14.469 -27.643 5.689
3 16 -15.230 -12.077 6.614 -15.793 -12.077 7.666 -15.230 -27.643 6.614
3 16 -14.469 -27.643 5.689 -15.230 -12.077 6.614 -15.230 -27.643 6.614
3 16 -15.793 -12.077 7.666 -16.140 -12.077 8.808 -15.793 -27.643 7.666
3 16 -15.230 -27.643 6.614 -15.793 -12.077 7.666 -15.793 -27.643 7.666
3 16 -16.140 -12.077 8.808 -16.258 -12.077 9.998 -16.140 -27.643 8.808
3 16 -15.793 -27.643 7.666 -16.140 -12.077 8.808 -16.140 -27.643 8.808
3 16 -16.258 -12.077 9.998 -16.140 -12.077 11.189 -16.258 -27.643 9.998
3 16 -16.140 -27.643 8.808 -16.258 -12.077 9.998 -16.258 -27.643 9.998
3 16 -16.140 -12.077 11.189 -15.793 -12.077 12.330 -16.140 -27.643 11.189
3 16 -16.258 -27.643 9.998 -16.140 -12.077 11.189 -16.140 -27.643 11.189
3 16 -15.793 -12.077 12.330 -15.230 -12.077 13.383 -15.793 -27.643 12.330
3 16 -16.140 -27.643 11.189 -15.793 -12.077 12.330 -15.793 -27.643 12.330
3 16 -15.230 -12.077 13.383 -14.469 -12.077 14.308 -15.230 -27.643 13.383
3 16 -15.793 -27.643 12.330 -15.230 -12.077 13.383 -15.230 -27.643 13.383
3 16 -14.469 -12.077 14.308 -13.542 -12.077 15.066 -14.469 -27.643 14.308
3 16 -15.230 -27.643 13.383 -14.469 -12.077 14.308 -14.469 -27.643 14.308
3 16 -13.542 -12.077 15.066 -12.488 -12.077 15.628 -13.542 -27.643 15.066
3 16 -14.469 -27.643 14.308 -13.542 -12.077 15.066 -13.542 -27.643 15.066
3 16 -12.488 -12.077 15.628 -11.346 -12.077 15.975 -12.488 -27.643 15.628
3 16 -13.542 -27.643 15.066 -12.488 -12.077 15.628 -12.488 -27.643 15.628
3 16 -11.346 -12.077 15.975 -10.150 -12.077 16.093 -11.346 -27.643 15.975
3 16 -12.488 -27.643 15.628 -11.346 -12.077 15.975 -11.346 -27.643 15.975
3 16 -10.150 -12.077 16.093 -8.955 -12.077 15.975 -10.150 -27.643 16.093
3 16 -10.150 -12.077 16.093 -10.150 -27.643 16.093 -11.346 -27.643 15.975
3 16 -8.955 -12.077 15.975 -7.813 -12.077 15.628 -8.955 -27.643 15.975
3 16 -10.150 -27.643 16.093 -8.955 -12.077 15.975 -8.955 -27.643 15.975
3 16 -7.813 -12.077 15.628 -6.759 -12.077 15.066 -7.813 -27.643 15.628
3 16 -8.955 -27.643 15.975 -7.813 -12.077 15.628 -7.813 -27.643 15.628
3 16 -6.759 -12.077 15.066 -5.832 -12.077 14.308 -6.759 -27.643 15.066
3 16 -7.813 -27.643 15.628 -6.759 -12.077 15.066 -6.759 -27.643 15.066
3 16 -5.832 -12.077 14.308 -5.071 -12.077 13.383 -5.832 -27.643 14.308
3 16 -6.759 -27.643 15.066 -5.832 -12.077 14.308 -5.832 -27.643 14.308
3 16 -5.071 -12.077 13.383 -4.508 -12.077 12.330 -5.071 -27.643 13.383
3 16 -5.832 -27.643 14.308 -5.071 -12.077 13.383 -5.071 -27.643 13.383
3 16 -4.508 -12.077 12.330 -4.161 -12.077 11.189 -4.508 -27.643 12.330
