3 324 113.256 49.312 3.876 113.553 48.806 2.462 141.831 63.666 2.987
3 324 141.831 63.666 2.987 141.544 64.177 4.401 113.256 49.312 3.876
3 324 112.588 50.559 4.461 113.256 49.312 3.876 141.544 64.177 4.401
3 324 141.544 64.177 4.401 140.876 65.423 4.987 112.588 50.559 4.461
3 324 140.218 66.675 4.401 140.876 65.423 4.987 144.409 67.316 5.000
3 324 144.409 67.316 5.000 143.540 68.431 4.414 140.218 66.675 4.401
3 324 139.956 67.199 2.987 140.218 66.675 4.401 143.540 68.431 4.414
3 324 143.540 68.431 4.414 143.181 68.894 3.000 139.956 67.199 2.987
3 324 140.243 66.688 1.573 139.956 67.199 2.987 143.181 68.894 3.000
3 324 143.181 68.894 3.000 143.544 68.434 1.586 140.243 66.688 1.573
3 324 140.911 65.442 0.987 140.243 66.688 1.573 143.544 68.434 1.586
3 324 143.544 68.434 1.586 144.415 67.320 1.000 140.911 65.442 0.987
3 324 141.569 64.190 1.573 140.911 65.442 0.987 144.415 67.320 1.000
3 324 144.415 67.320 1.000 145.284 66.204 1.586 141.569 64.190 1.573
3 324 141.831 63.666 2.987 141.569 64.190 1.573 145.284 66.204 1.586
3 324 145.284 66.204 1.586 145.643 65.741 3.000 141.831 63.666 2.987
3 324 141.544 64.177 4.401 141.831 63.666 2.987 145.643 65.741 3.000
3 324 145.643 65.741 3.000 145.280 66.202 4.414 141.544 64.177 4.401
3 324 140.876 65.423 4.987 141.544 64.177 4.401 145.280 66.202 4.414
3 324 145.280 66.202 4.414 144.409 67.316 5.000 140.876 65.423 4.987
3 324 143.540 68.431 4.414 144.409 67.316 5.000 147.071 70.247 5.000
3 324 147.071 70.247 5.000 145.822 70.910 4.414 143.540 68.431 4.414
3 324 143.181 68.894 3.000 143.540 68.431 4.414 145.822 70.910 4.414
3 324 145.822 70.910 4.414 145.304 71.184 3.000 143.181 68.894 3.000
3 324 143.544 68.434 1.586 143.181 68.894 3.000 145.304 71.184 3.000
3 324 145.304 71.184 3.000 145.822 70.910 1.586 143.544 68.434 1.586
3 324 144.415 67.320 1.000 143.544 68.434 1.586 145.822 70.910 1.586
3 324 145.822 70.910 1.586 147.071 70.247 1.000 144.415 67.320 1.000
3 324 145.284 66.204 1.586 144.415 67.320 1.000 147.071 70.247 1.000
3 324 147.071 70.247 1.000 148.320 69.584 1.586 145.284 66.204 1.586
3 324 145.643 65.741 3.000 145.284 66.204 1.586 148.320 69.584 1.586
3 324 148.320 69.584 1.586 148.838 69.310 3.000 145.643 65.741 3.000
3 324 145.280 66.202 4.414 145.643 65.741 3.000 148.838 69.310 3.000
3 324 148.838 69.310 3.000 148.320 69.584 4.414 145.280 66.202 4.414
3 324 144.409 67.316 5.000 145.280 66.202 4.414 148.320 69.584 4.414
3 324 148.320 69.584 4.414 147.071 70.247 5.000 144.409 67.316 5.000
3 324 145.822 70.910 4.414 147.071 70.247 5.000 148.005 74.090 5.000
3 324 148.005 74.090 5.000 146.591 74.074 4.414 145.822 70.910 4.414
3 324 145.304 71.184 3.000 145.822 70.910 4.414 146.591 74.074 4.414
3 324 146.591 74.074 4.414 146.005 74.068 3.000 145.304 71.184 3.000
3 324 145.822 70.910 1.586 145.304 71.184 3.000 146.005 74.068 3.000
3 324 146.005 74.068 3.000 146.591 74.074 1.586 145.822 70.910 1.586
3 324 147.071 70.247 1.000 145.822 70.910 1.586 146.591 74.074 1.586
3 324 146.591 74.074 1.586 148.005 74.090 1.000 147.071 70.247 1.000
3 324 148.320 69.584 1.586 147.071 70.247 1.000 148.005 74.090 1.000
3 324 148.005 74.090 1.000 149.419 74.106 1.586 148.320 69.584 1.586
3 324 148.838 69.310 3.000 148.320 69.584 1.586 149.419 74.106 1.586
3 324 149.419 74.106 1.586 150.005 74.113 3.000 148.838 69.310 3.000
3 324 148.320 69.584 4.414 148.838 69.310 3.000 150.005 74.113 3.000
3 324 150.005 74.113 3.000 149.419 74.106 4.414 148.320 69.584 4.414
3 324 147.071 70.247 5.000 148.320 69.584 4.414 149.419 74.106 4.414
3 324 149.419 74.106 4.414 148.005 74.090 5.000 147.071 70.247 5.000
3 324 146.591 74.074 4.414 148.005 74.090 5.000 146.985 77.912 5.000
3 324 146.985 77.912 5.000 145.751 77.221 4.414 146.591 74.074 4.414
3 324 146.005 74.068 3.000 146.591 74.074 4.414 145.751 77.221 4.414
3 324 145.751 77.221 4.414 145.240 76.935 3.000 146.005 74.068 3.000
3 324 146.591 74.074 1.586 146.005 74.068 3.000 145.240 76.935 3.000
3 324 145.240 76.935 3.000 145.751 77.221 1.586 146.591 74.074 1.586
3 324 148.005 74.090 1.000 146.591 74.074 1.586 145.751 77.221 1.586
3 324 145.751 77.221 1.586 146.985 77.912 1.000 148.005 74.090 1.000
3 324 149.419 74.106 1.586 148.005 74.090 1.000 146.985 77.912 1.000
3 324 146.985 77.912 1.000 148.219 78.603 1.586 149.419 74.106 1.586
3 324 150.005 74.113 3.000 149.419 74.106 1.586 148.219 78.603 1.586
3 324 148.219 78.603 1.586 148.730 78.889 3.000 150.005 74.113 3.000
3 324 149.419 74.106 4.414 150.005 74.113 3.000 148.730 78.889 3.000
3 324 148.730 78.889 3.000 148.219 78.603 4.414 149.419 74.106 4.414
3 324 148.005 74.090 5.000 149.419 74.106 4.414 148.219 78.603 4.414
3 324 148.219 78.603 4.414 146.985 77.912 5.000 148.005 74.090 5.000
3 324 145.751 77.221 4.414 146.985 77.912 5.000 144.260 80.779 5.000
3 324 144.260 80.779 5.000 143.508 79.581 4.414 145.751 77.221 4.414
3 324 145.240 76.935 3.000 145.751 77.221 4.414 143.508 79.581 4.414
3 324 143.508 79.581 4.414 143.196 79.085 3.000 145.240 76.935 3.000
3 324 145.751 77.221 1.586 145.240 76.935 3.000 143.196 79.085 3.000
3 324 143.196 79.085 3.000 143.508 79.581 1.586 145.751 77.221 1.586
3 324 146.985 77.912 1.000 145.751 77.221 1.586 143.508 79.581 1.586
3 324 143.508 79.581 1.586 144.260 80.779 1.000 146.985 77.912 1.000
3 324 148.219 78.603 1.586 146.985 77.912 1.000 144.260 80.779 1.000
3 324 144.260 80.779 1.000 145.012 81.976 1.586 148.219 78.603 1.586
3 324 148.730 78.889 3.000 148.219 78.603 1.586 145.012 81.976 1.586
3 324 145.012 81.976 1.586 145.324 82.472 3.000 148.730 78.889 3.000
3 324 148.219 78.603 4.414 148.730 78.889 3.000 145.324 82.472 3.000
3 324 145.324 82.472 3.000 145.012 81.976 4.414 148.219 78.603 4.414
3 324 146.985 77.912 5.000 148.219 78.603 4.414 145.012 81.976 4.414
3 324 145.012 81.976 4.414 144.260 80.779 5.000 146.985 77.912 5.000
3 324 143.508 79.581 4.414 144.260 80.779 5.000 140.495 81.988 5.000
3 324 140.495 81.988 5.000 140.408 80.577 4.414 143.508 79.581 4.414
3 324 143.196 79.085 3.000 143.508 79.581 4.414 140.408 80.577 4.414
3 324 140.408 80.577 4.414 140.371 79.992 3.000 143.196 79.085 3.000
3 324 143.508 79.581 1.586 143.196 79.085 3.000 140.371 79.992 3.000
3 324 140.371 79.992 3.000 140.408 80.577 1.586 143.508 79.581 1.586
3 324 144.260 80.779 1.000 143.508 79.581 1.586 140.408 80.577 1.586
3 324 140.408 80.577 1.586 140.495 81.988 1.000 144.260 80.779 1.000
3 324 145.012 81.976 1.586 144.260 80.779 1.000 140.495 81.988 1.000
3 324 140.495 81.988 1.000 140.582 83.400 1.586 145.012 81.976 1.586
3 324 145.324 82.472 3.000 145.012 81.976 1.586 140.582 83.400 1.586
3 324 140.582 83.400 1.586 140.618 83.985 3.000 145.324 82.472 3.000
3 324 145.012 81.976 4.414 145.324 82.472 3.000 140.618 83.985 3.000
3 324 140.618 83.985 3.000 140.582 83.400 4.414 145.012 81.976 4.414
3 324 144.260 80.779 5.000 145.012 81.976 4.414 140.582 83.400 4.414
3 324 140.582 83.400 4.414 140.495 81.988 5.000 144.260 80.779 5.000
3 324 140.408 80.577 4.414 140.495 81.988 5.000 136.601 81.247 5.000
3 324 136.601 81.247 5.000 137.065 79.911 4.414 140.408 80.577 4.414
3 324 140.371 79.992 3.000 140.408 80.577 4.414 137.065 79.911 4.414
3 324 137.065 79.911 4.414 137.262 79.360 2.999 140.371 79.992 3.000
3 324 140.408 80.577 1.586 140.371 79.992 3.000 137.262 79.360 2.999
3 324 137.262 79.360 2.999 137.077 79.916 1.585 140.408 80.577 1.586
3 324 140.495 81.988 1.000 140.408 80.577 1.586 137.077 79.916 1.585
3 324 137.077 79.916 1.585 136.618 81.254 1.000 140.495 81.988 1.000
3 324 140.582 83.400 1.586 140.495 81.988 1.000 136.618 81.254 1.000
3 324 136.618 81.254 1.000 136.154 82.590 1.586 140.582 83.400 1.586
3 324 140.618 83.985 3.000 140.582 83.400 1.586 136.154 82.590 1.586
3 324 136.154 82.590 1.586 135.957 83.141 3.001 140.618 83.985 3.000
3 324 140.582 83.400 4.414 140.618 83.985 3.000 135.957 83.141 3.001
3 324 135.957 83.141 3.001 136.142 82.585 4.415 140.582 83.400 4.414
3 324 140.495 81.988 5.000 140.582 83.400 4.414 136.142 82.585 4.415
3 324 136.142 82.585 4.415 136.601 81.247 5.000 140.495 81.988 5.000
3 324 137.065 79.911 4.414 136.601 81.247 5.000 125.945 75.735 4.890
3 324 125.945 75.735 4.890 126.602 74.483 4.304 137.065 79.911 4.414
3 324 137.262 79.360 2.999 137.065 79.911 4.414 126.602 74.483 4.304
3 324 126.602 74.483 4.304 126.889 73.972 2.890 137.262 79.360 2.999
3 324 137.077 79.916 1.585 137.262 79.360 2.999 126.889 73.972 2.890
3 324 126.889 73.972 2.890 126.638 74.502 1.476 137.077 79.916 1.585
3 324 136.618 81.254 1.000 137.077 79.916 1.585 126.638 74.502 1.476
3 324 126.638 74.502 1.476 125.996 75.762 0.890 136.618 81.254 1.000
3 324 136.154 82.590 1.586 136.618 81.254 1.000 125.996 75.762 0.890
3 324 125.996 75.762 0.890 125.339 77.014 1.476 136.154 82.590 1.586
3 324 135.957 83.141 3.001 136.154 82.590 1.586 125.339 77.014 1.476
3 324 125.339 77.014 1.476 125.051 77.525 2.890 135.957 83.141 3.001
3 324 136.142 82.585 4.415 135.957 83.141 3.001 125.051 77.525 2.890
3 324 125.051 77.525 2.890 125.303 76.995 4.304 136.142 82.585 4.415
3 324 136.601 81.247 5.000 136.142 82.585 4.415 125.303 76.995 4.304
3 324 125.303 76.995 4.304 125.945 75.735 4.890 136.601 81.247 5.000
3 324 126.602 74.483 4.304 125.945 75.735 4.890 90.479 57.385 4.111
3 324 90.479 57.385 4.111 91.140 56.134 3.526 126.602 74.483 4.304
3 324 126.889 73.972 2.890 126.602 74.483 4.304 91.140 56.134 3.526
3 324 91.140 56.134 3.526 91.435 55.628 2.112 126.889 73.972 2.890
3 324 126.638 74.502 1.476 126.889 73.972 2.890 91.435 55.628 2.112
3 324 91.435 55.628 2.112 91.192 56.162 0.698 126.638 74.502 1.476
3 324 125.996 75.762 0.890 126.638 74.502 1.476 91.192 56.162 0.698
3 324 91.192 56.162 0.698 90.553 57.423 0.112 125.996 75.762 0.890
3 324 125.339 77.014 1.476 125.996 75.762 0.890 90.553 57.423 0.112
3 324 90.553 57.423 0.112 89.893 58.674 0.698 125.339 77.014 1.476
3 324 125.051 77.525 2.890 125.339 77.014 1.476 89.893 58.674 0.698
3 324 89.893 58.674 0.698 89.597 59.180 2.112 125.051 77.525 2.890
3 324 125.303 76.995 4.304 125.051 77.525 2.890 89.597 59.180 2.112
3 324 89.597 59.180 2.112 89.840 58.647 3.526 125.303 76.995 4.304
3 324 125.945 75.735 4.890 125.303 76.995 4.304 89.840 58.647 3.526
3 324 89.840 58.647 3.526 90.479 57.385 4.111 125.945 75.735 4.890
3 324 91.140 56.134 3.526 90.479 57.385 4.111 55.025 39.041 3.217
3 324 55.025 39.041 3.217 55.687 37.791 2.631 91.140 56.134 3.526
3 324 91.435 55.628 2.112 91.140 56.134 3.526 55.687 37.791 2.631
3 324 55.687 37.791 2.631 55.983 37.285 1.217 91.435 55.628 2.112
3 324 91.192 56.162 0.698 91.435 55.628 2.112 55.983 37.285 1.217
3 324 55.983 37.285 1.217 55.742 37.819 -0.197 91.192 56.162 0.698
3 324 90.553 57.423 0.112 91.192 56.162 0.698 55.742 37.819 -0.197
3 324 55.742 37.819 -0.197 55.103 39.081 -0.782 90.553 57.423 0.112
3 324 89.893 58.674 0.698 90.553 57.423 0.112 55.103 39.081 -0.782
3 324 55.103 39.081 -0.782 54.442 40.331 -0.197 89.893 58.674 0.698
3 324 89.597 59.180 2.112 89.893 58.674 0.698 54.442 40.331 -0.197
3 324 54.442 40.331 -0.197 54.145 40.837 1.217 89.597 59.180 2.112
3 324 89.840 58.647 3.526 89.597 59.180 2.112 54.145 40.837 1.217
3 324 54.145 40.837 1.217 54.387 40.303 2.631 89.840 58.647 3.526
3 324 90.479 57.385 4.111 89.840 58.647 3.526 54.387 40.303 2.631
3 324 54.387 40.303 2.631 55.025 39.041 3.217 90.479 57.385 4.111
3 324 55.687 37.791 2.631 55.025 39.041 3.217 19.579 20.701 2.366
3 324 19.579 20.701 2.366 20.238 19.450 1.780 55.687 37.791 2.631
3 324 55.983 37.285 1.217 55.687 37.791 2.631 20.238 19.450 1.780
3 324 20.238 19.450 1.780 20.530 18.941 0.366 55.983 37.285 1.217
3 324 55.742 37.819 -0.197 55.983 37.285 1.217 20.530 18.941 0.366
3 324 20.530 18.941 0.366 20.284 19.473 -1.048 55.742 37.819 -0.197
3 324 55.103 39.081 -0.782 55.742 37.819 -0.197 20.284 19.473 -1.048
3 324 20.284 19.473 -1.048 19.644 20.734 -1.634 55.103 39.081 -0.782
3 324 54.442 40.331 -0.197 55.103 39.081 -0.782 19.644 20.734 -1.634
3 324 19.644 20.734 -1.634 18.984 21.985 -1.048 54.442 40.331 -0.197
3 324 54.145 40.837 1.217 54.442 40.331 -0.197 18.984 21.985 -1.048
3 324 18.984 21.985 -1.048 18.692 22.494 0.366 54.145 40.837 1.217
3 324 54.387 40.303 2.631 54.145 40.837 1.217 18.692 22.494 0.366
3 324 18.692 22.494 0.366 18.939 21.962 1.780 54.387 40.303 2.631
3 324 55.025 39.041 3.217 54.387 40.303 2.631 18.939 21.962 1.780
3 324 18.939 21.962 1.780 19.579 20.701 2.366 55.025 39.041 3.217
3 324 20.238 19.450 1.780 19.579 20.701 2.366 -1.678 9.702 2.009
3 324 -1.678 9.702 2.009 -1.003 8.459 1.423 20.238 19.450 1.780
3 324 20.530 18.941 0.366 20.238 19.450 1.780 -1.003 8.459 1.423
3 324 -1.003 8.459 1.423 -0.715 7.949 0.009 20.530 18.941 0.366
3 324 20.284 19.473 -1.048 20.530 18.941 0.366 -0.715 7.949 0.009
3 324 -0.715 7.949 0.009 -0.982 8.470 -1.405 20.284 19.473 -1.048
3 324 19.644 20.734 -1.634 20.284 19.473 -1.048 -0.982 8.470 -1.405
3 324 -0.982 8.470 -1.405 -1.648 9.718 -1.991 19.644 20.734 -1.634
3 324 18.984 21.985 -1.048 19.644 20.734 -1.634 -1.648 9.718 -1.991
3 324 -1.648 9.718 -1.991 -2.322 10.961 -1.405 18.984 21.985 -1.048
3 324 18.692 22.494 0.366 18.984 21.985 -1.048 -2.322 10.961 -1.405
3 324 -2.322 10.961 -1.405 -2.611 11.471 0.009 18.692 22.494 0.366
3 324 18.939 21.962 1.780 18.692 22.494 0.366 -2.611 11.471 0.009
3 324 -2.611 11.471 0.009 -2.344 10.950 1.423 18.939 21.962 1.780
