3 0 -5.032 -24.952 121.530 -4.465 -24.719 121.830 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.032 -24.952 121.530
3 0 -5.411 -25.316 121.094 -5.032 -24.952 121.530 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.411 -25.316 121.094
3 0 -5.545 -25.758 120.591 -5.411 -25.316 121.094 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.545 -25.758 120.591
3 0 -5.412 -26.209 120.096 -5.545 -25.758 120.591 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.412 -26.209 120.096
3 0 -5.033 -26.601 119.684 -5.412 -26.209 120.096 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.033 -26.601 119.684
3 0 -4.466 -26.874 119.419 -5.033 -26.601 119.684 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.466 -26.874 119.419
3 0 -3.797 -26.986 119.341 -4.466 -26.874 119.419 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.797 -26.986 119.341
3 0 -3.128 -26.921 119.461 -3.797 -26.986 119.341 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.128 -26.921 119.461
3 0 -2.561 -26.688 119.761 -3.128 -26.921 119.461 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.561 -26.688 119.761
3 0 2.648 -30.254 122.251 2.083 -29.974 122.515 2.383 -26.862 119.915
3 0 2.383 -26.862 119.915 2.950 -27.135 119.650 2.648 -30.254 122.251
3 0 3.314 -30.392 122.189 2.648 -30.254 122.251 2.950 -27.135 119.650
3 0 2.950 -27.135 119.650 3.619 -27.247 119.571 3.314 -30.392 122.189
3 0 3.979 -30.367 122.338 3.314 -30.392 122.189 3.619 -27.247 119.571
3 0 3.619 -27.247 119.571 4.288 -27.182 119.691 3.979 -30.367 122.338
3 0 4.544 -30.184 122.675 3.979 -30.367 122.338 4.288 -27.182 119.691
3 0 4.288 -27.182 119.691 4.855 -26.949 119.992 4.544 -30.184 122.675
3 0 4.922 -29.869 123.149 4.544 -30.184 122.675 4.855 -26.949 119.992
3 0 4.855 -26.949 119.992 5.234 -26.585 120.427 4.922 -29.869 123.149
3 0 5.054 -29.472 123.688 4.922 -29.869 123.149 5.234 -26.585 120.427
3 0 5.234 -26.585 120.427 5.367 -26.143 120.930 5.054 -29.472 123.688
3 0 4.922 -29.052 124.210 5.054 -29.472 123.688 5.367 -26.143 120.930
3 0 5.367 -26.143 120.930 5.234 -25.692 121.426 4.922 -29.052 124.210
3 0 4.545 -28.673 124.635 4.922 -29.052 124.210 5.234 -25.692 121.426
3 0 5.234 -25.692 121.426 4.856 -25.300 121.837 4.545 -28.673 124.635
3 0 3.981 -28.393 124.899 4.545 -28.673 124.635 4.856 -25.300 121.837
3 0 4.856 -25.300 121.837 4.289 -25.027 122.102 3.981 -28.393 124.899
3 0 3.315 -28.255 124.961 3.981 -28.393 124.899 4.289 -25.027 122.102
3 0 4.289 -25.027 122.102 3.620 -24.915 122.181 3.315 -28.255 124.961
3 0 2.649 -28.280 124.812 3.315 -28.255 124.961 3.620 -24.915 122.181
3 0 3.620 -24.915 122.181 2.951 -24.980 122.061 2.649 -28.280 124.812
3 0 2.085 -28.463 124.475 2.649 -28.280 124.812 2.951 -24.980 122.061
3 0 2.951 -24.980 122.061 2.384 -25.213 121.760 2.085 -28.463 124.475
3 0 0.477 -27.048 119.573 0.187 -30.045 122.091 -0.377 -29.765 122.355
3 0 -0.377 -29.765 122.355 -0.090 -26.775 119.838 0.477 -27.048 119.573
3 0 1.146 -27.160 119.494 0.853 -30.183 122.029 0.187 -30.045 122.091
3 0 0.187 -30.045 122.091 0.477 -27.048 119.573 1.146 -27.160 119.494
3 0 1.815 -27.095 119.614 1.519 -30.158 122.178 0.853 -30.183 122.029
3 0 0.853 -30.183 122.029 1.146 -27.160 119.494 1.815 -27.095 119.614
3 0 2.383 -26.862 119.915 2.083 -29.974 122.515 1.519 -30.158 122.178
3 0 1.519 -30.158 122.178 1.815 -27.095 119.614 2.383 -26.862 119.915
3 0 1.816 -24.940 122.025 1.520 -28.184 124.739 2.085 -28.463 124.475
3 0 2.085 -28.463 124.475 2.384 -25.213 121.760 1.816 -24.940 122.025
3 0 1.147 -24.828 122.104 0.854 -28.046 124.801 1.520 -28.184 124.739
3 0 1.520 -28.184 124.739 1.816 -24.940 122.025 1.147 -24.828 122.104
3 0 0.478 -24.893 121.984 0.188 -28.070 124.652 0.854 -28.046 124.801
3 0 0.854 -28.046 124.801 1.147 -24.828 122.104 0.478 -24.893 121.984
3 0 -0.089 -25.126 121.683 -0.376 -28.254 124.315 0.188 -28.070 124.652
3 0 0.188 -28.070 124.652 0.478 -24.893 121.984 -0.089 -25.126 121.683
3 0 -1.994 -26.961 119.496 -2.273 -29.835 121.931 -2.837 -29.555 122.195
3 0 -2.837 -29.555 122.195 -2.561 -26.688 119.761 -1.994 -26.961 119.496
3 0 -1.325 -27.073 119.418 -1.607 -29.973 121.869 -2.273 -29.835 121.931
3 0 -2.273 -29.835 121.931 -1.994 -26.961 119.496 -1.325 -27.073 119.418
3 0 -0.656 -27.008 119.538 -0.941 -29.948 122.018 -1.607 -29.973 121.869
3 0 -1.607 -29.973 121.869 -1.325 -27.073 119.418 -0.656 -27.008 119.538
3 0 -0.090 -26.775 119.838 -0.377 -29.765 122.355 -0.941 -29.948 122.018
3 0 -0.941 -29.948 122.018 -0.656 -27.008 119.538 -0.090 -26.775 119.838
3 0 -0.655 -24.853 121.949 -0.940 -27.974 124.579 -0.376 -28.254 124.315
3 0 -0.376 -28.254 124.315 -0.089 -25.126 121.683 -0.655 -24.853 121.949
3 0 -1.324 -24.741 122.027 -1.606 -27.836 124.641 -0.940 -27.974 124.579
3 0 -0.940 -27.974 124.579 -0.655 -24.853 121.949 -1.324 -24.741 122.027
3 0 -1.993 -24.806 121.907 -2.271 -27.861 124.492 -1.606 -27.836 124.641
3 0 -1.606 -27.836 124.641 -1.324 -24.741 122.027 -1.993 -24.806 121.907
3 0 -2.560 -25.039 121.606 -2.836 -28.044 124.155 -2.271 -27.861 124.492
3 0 -2.271 -27.861 124.492 -1.993 -24.806 121.907 -2.560 -25.039 121.606
3 0 -3.401 -27.765 124.419 -2.836 -28.044 124.155 -2.560 -25.039 121.606
3 0 -2.560 -25.039 121.606 -3.127 -24.766 121.872 -3.401 -27.765 124.419
3 0 -4.066 -27.627 124.481 -3.401 -27.765 124.419 -3.127 -24.766 121.872
3 0 -3.127 -24.766 121.872 -3.796 -24.654 121.950 -4.066 -27.627 124.481
3 0 -4.732 -27.651 124.332 -4.066 -27.627 124.481 -3.796 -24.654 121.950
3 0 -3.796 -24.654 121.950 -4.465 -24.719 121.830 -4.732 -27.651 124.332
3 0 -5.297 -27.835 123.995 -4.732 -27.651 124.332 -4.465 -24.719 121.830
3 0 -4.465 -24.719 121.830 -5.032 -24.952 121.530 -5.297 -27.835 123.995
3 0 -5.675 -28.149 123.521 -5.297 -27.835 123.995 -5.032 -24.952 121.530
3 0 -5.032 -24.952 121.530 -5.411 -25.316 121.094 -5.675 -28.149 123.521
3 0 -5.807 -28.547 122.982 -5.675 -28.149 123.521 -5.411 -25.316 121.094
3 0 -5.411 -25.316 121.094 -5.545 -25.758 120.591 -5.807 -28.547 122.982
3 0 -5.675 -28.967 122.460 -5.807 -28.547 122.982 -5.545 -25.758 120.591
3 0 -5.545 -25.758 120.591 -5.412 -26.209 120.096 -5.675 -28.967 122.460
3 0 -5.298 -29.346 122.035 -5.675 -28.967 122.460 -5.412 -26.209 120.096
3 0 -5.412 -26.209 120.096 -5.033 -26.601 119.684 -5.298 -29.346 122.035
3 0 -4.734 -29.626 121.771 -5.298 -29.346 122.035 -5.033 -26.601 119.684
3 0 -5.033 -26.601 119.684 -4.466 -26.874 119.419 -4.734 -29.626 121.771
3 0 -4.068 -29.764 121.709 -4.734 -29.626 121.771 -4.466 -26.874 119.419
3 0 -4.466 -26.874 119.419 -3.797 -26.986 119.341 -4.068 -29.764 121.709
3 0 -3.402 -29.739 121.858 -4.068 -29.764 121.709 -3.797 -26.986 119.341
3 0 -3.797 -26.986 119.341 -3.128 -26.921 119.461 -3.402 -29.739 121.858
3 0 -2.837 -29.555 122.195 -3.402 -29.739 121.858 -3.128 -26.921 119.461
3 0 -3.128 -26.921 119.461 -2.561 -26.688 119.761 -2.837 -29.555 122.195
3 0 2.044 -33.589 124.541 1.487 -33.299 124.809 2.083 -29.974 122.515
3 0 2.083 -29.974 122.515 2.648 -30.254 122.251 2.044 -33.589 124.541
3 0 2.702 -33.767 124.494 2.044 -33.589 124.541 2.648 -30.254 122.251
3 0 2.648 -30.254 122.251 3.314 -30.392 122.189 2.702 -33.767 124.494
3 0 3.360 -33.805 124.673 2.702 -33.767 124.494 3.314 -30.392 122.189
3 0 3.314 -30.392 122.189 3.979 -30.367 122.338 3.360 -33.805 124.673
3 0 3.918 -33.698 125.052 3.360 -33.805 124.673 3.979 -30.367 122.338
3 0 3.979 -30.367 122.338 4.544 -30.184 122.675 3.918 -33.698 125.052
3 0 4.291 -33.462 125.573 3.918 -33.698 125.052 4.544 -30.184 122.675
3 0 4.544 -30.184 122.675 4.922 -29.869 123.149 4.291 -33.462 125.573
3 0 4.422 -33.133 126.157 4.291 -33.462 125.573 4.922 -29.869 123.149
3 0 4.922 -29.869 123.149 5.054 -29.472 123.688 4.422 -33.133 126.157
3 0 4.292 -32.761 126.714 4.422 -33.133 126.157 5.054 -29.472 123.688
3 0 5.054 -29.472 123.688 4.922 -29.052 124.210 4.292 -32.761 126.714
3 0 3.919 -32.403 127.161 4.292 -32.761 126.714 4.922 -29.052 124.210
3 0 4.922 -29.052 124.210 4.545 -28.673 124.635 3.919 -32.403 127.161
3 0 3.362 -32.113 127.428 3.919 -32.403 127.161 4.545 -28.673 124.635
3 0 4.545 -28.673 124.635 3.981 -28.393 124.899 3.362 -32.113 127.428
3 0 2.705 -31.935 127.476 3.362 -32.113 127.428 3.981 -28.393 124.899
3 0 3.981 -28.393 124.899 3.315 -28.255 124.961 2.705 -31.935 127.476
3 0 2.047 -31.896 127.296 2.705 -31.935 127.476 3.315 -28.255 124.961
3 0 3.315 -28.255 124.961 2.649 -28.280 124.812 2.047 -31.896 127.296
3 0 1.489 -32.003 126.917 2.047 -31.896 127.296 2.649 -28.280 124.812
3 0 2.649 -28.280 124.812 2.085 -28.463 124.475 1.489 -32.003 126.917
3 0 0.187 -30.045 122.091 -0.386 -33.190 124.298 -0.943 -32.900 124.566
3 0 -0.943 -32.900 124.566 -0.377 -29.765 122.355 0.187 -30.045 122.091
3 0 0.853 -30.183 122.029 0.272 -33.368 124.251 -0.386 -33.190 124.298
3 0 -0.386 -33.190 124.298 0.187 -30.045 122.091 0.853 -30.183 122.029
3 0 1.519 -30.158 122.178 0.929 -33.406 124.430 0.272 -33.368 124.251
3 0 0.272 -33.368 124.251 0.853 -30.183 122.029 1.519 -30.158 122.178
3 0 2.083 -29.974 122.515 1.487 -33.299 124.809 0.929 -33.406 124.430
3 0 0.929 -33.406 124.430 1.519 -30.158 122.178 2.083 -29.974 122.515
3 0 1.520 -28.184 124.739 0.932 -31.713 127.185 1.489 -32.003 126.917
3 0 1.489 -32.003 126.917 2.085 -28.463 124.475 1.520 -28.184 124.739
3 0 0.854 -28.046 124.801 0.274 -31.535 127.232 0.932 -31.713 127.185
3 0 0.932 -31.713 127.185 1.520 -28.184 124.739 0.854 -28.046 124.801
3 0 0.188 -28.070 124.652 -0.383 -31.497 127.053 0.274 -31.535 127.232
3 0 0.274 -31.535 127.232 0.854 -28.046 124.801 0.188 -28.070 124.652
3 0 -0.376 -28.254 124.315 -0.941 -31.604 126.674 -0.383 -31.497 127.053
3 0 -0.383 -31.497 127.053 0.188 -28.070 124.652 -0.376 -28.254 124.315
3 0 -2.273 -29.835 121.931 -2.815 -32.791 124.055 -3.373 -32.500 124.323
3 0 -3.373 -32.500 124.323 -2.837 -29.555 122.195 -2.273 -29.835 121.931
3 0 -1.607 -29.973 121.869 -2.158 -32.968 124.007 -2.815 -32.791 124.055
3 0 -2.815 -32.791 124.055 -2.273 -29.835 121.931 -1.607 -29.973 121.869
3 0 -0.941 -29.948 122.018 -1.500 -33.007 124.187 -2.158 -32.968 124.007
3 0 -2.158 -32.968 124.007 -1.607 -29.973 121.869 -0.941 -29.948 122.018
3 0 -0.377 -29.765 122.355 -0.943 -32.900 124.566 -1.500 -33.007 124.187
3 0 -1.500 -33.007 124.187 -0.941 -29.948 122.018 -0.377 -29.765 122.355
3 0 -0.940 -27.974 124.579 -1.498 -31.314 126.942 -0.941 -31.604 126.674
3 0 -0.941 -31.604 126.674 -0.376 -28.254 124.315 -0.940 -27.974 124.579
3 0 -1.606 -27.836 124.641 -2.155 -31.136 126.989 -1.498 -31.314 126.942
3 0 -1.498 -31.314 126.942 -0.940 -27.974 124.579 -1.606 -27.836 124.641
3 0 -2.271 -27.861 124.492 -2.813 -31.098 126.810 -2.155 -31.136 126.989
3 0 -2.155 -31.136 126.989 -1.606 -27.836 124.641 -2.271 -27.861 124.492
3 0 -2.836 -28.044 124.155 -3.371 -31.205 126.431 -2.813 -31.098 126.810
3 0 -2.813 -31.098 126.810 -2.271 -27.861 124.492 -2.836 -28.044 124.155
3 0 -3.928 -30.914 126.699 -3.371 -31.205 126.431 -2.836 -28.044 124.155
3 0 -2.836 -28.044 124.155 -3.401 -27.765 124.419 -3.928 -30.914 126.699
3 0 -4.586 -30.737 126.746 -3.928 -30.914 126.699 -3.401 -27.765 124.419
3 0 -3.401 -27.765 124.419 -4.066 -27.627 124.481 -4.586 -30.737 126.746
3 0 -5.243 -30.698 126.567 -4.586 -30.737 126.746 -4.066 -27.627 124.481
3 0 -4.066 -27.627 124.481 -4.732 -27.651 124.332 -5.243 -30.698 126.567
3 0 -5.801 -30.805 126.188 -5.243 -30.698 126.567 -4.732 -27.651 124.332
3 0 -4.732 -27.651 124.332 -5.297 -27.835 123.995 -5.801 -30.805 126.188
3 0 -6.174 -31.041 125.667 -5.801 -30.805 126.188 -5.297 -27.835 123.995
3 0 -5.297 -27.835 123.995 -5.675 -28.149 123.521 -6.174 -31.041 125.667
3 0 -6.305 -31.370 125.083 -6.174 -31.041 125.667 -5.675 -28.149 123.521
3 0 -5.675 -28.149 123.521 -5.807 -28.547 122.982 -6.305 -31.370 125.083
3 0 -6.175 -31.742 124.526 -6.305 -31.370 125.083 -5.807 -28.547 122.982
3 0 -5.807 -28.547 122.982 -5.675 -28.967 122.460 -6.175 -31.742 124.526
3 0 -5.803 -32.101 124.079 -6.175 -31.742 124.526 -5.675 -28.967 122.460
3 0 -5.675 -28.967 122.460 -5.298 -29.346 122.035 -5.803 -32.101 124.079
3 0 -5.246 -32.391 123.812 -5.803 -32.101 124.079 -5.298 -29.346 122.035
3 0 -5.298 -29.346 122.035 -4.734 -29.626 121.771 -5.246 -32.391 123.812
3 0 -4.588 -32.569 123.764 -5.246 -32.391 123.812 -4.734 -29.626 121.771
3 0 -4.734 -29.626 121.771 -4.068 -29.764 121.709 -4.588 -32.569 123.764
3 0 -3.931 -32.607 123.943 -4.588 -32.569 123.764 -4.068 -29.764 121.709
3 0 -4.068 -29.764 121.709 -3.402 -29.739 121.858 -3.931 -32.607 123.943
3 0 -3.373 -32.500 124.323 -3.931 -32.607 123.943 -3.402 -29.739 121.858
3 0 -3.402 -29.739 121.858 -2.837 -29.555 122.195 -3.373 -32.500 124.323
3 0 1.007 -37.155 126.286 0.467 -36.852 126.574 1.487 -33.299 124.809
3 0 1.487 -33.299 124.809 2.044 -33.589 124.541 1.007 -37.155 126.286
3 0 1.644 -37.395 126.238 1.007 -37.155 126.286 2.044 -33.589 124.541
3 0 2.044 -33.589 124.541 2.702 -33.767 124.494 1.644 -37.395 126.238
3 0 2.282 -37.534 126.437 1.644 -37.395 126.238 2.702 -33.767 124.494
3 0 2.702 -33.767 124.494 3.360 -33.805 124.673 2.282 -37.534 126.437
3 0 2.824 -37.553 126.852 2.282 -37.534 126.437 3.360 -33.805 124.673
3 0 3.360 -33.805 124.673 3.918 -33.698 125.052 2.824 -37.553 126.852
3 0 3.186 -37.448 127.422 2.824 -37.553 126.852 3.918 -33.698 125.052
3 0 3.918 -33.698 125.052 4.291 -33.462 125.573 3.186 -37.448 127.422
3 0 3.314 -37.235 128.058 3.186 -37.448 127.422 4.291 -33.462 125.573
3 0 4.291 -33.462 125.573 4.422 -33.133 126.157 3.314 -37.235 128.058
3 0 3.188 -36.947 128.664 3.314 -37.235 128.058 4.422 -33.133 126.157
3 0 4.422 -33.133 126.157 4.292 -32.761 126.714 3.188 -36.947 128.664
3 0 2.828 -36.627 129.148 3.188 -36.947 128.664 4.292 -32.761 126.714
3 0 4.292 -32.761 126.714 3.919 -32.403 127.161 2.828 -36.627 129.148
3 0 2.288 -36.325 129.436 2.828 -36.627 129.148 3.919 -32.403 127.161
3 0 3.919 -32.403 127.161 3.362 -32.113 127.428 2.288 -36.325 129.436
3 0 1.650 -36.085 129.484 2.288 -36.325 129.436 3.362 -32.113 127.428
3 0 3.362 -32.113 127.428 2.705 -31.935 127.476 1.650 -36.085 129.484
3 0 1.012 -35.946 129.285 1.650 -36.085 129.484 2.705 -31.935 127.476
3 0 2.705 -31.935 127.476 2.047 -31.896 127.296 1.012 -35.946 129.285
3 0 0.471 -35.927 128.869 1.012 -35.946 129.285 2.047 -31.896 127.296
3 0 2.047 -31.896 127.296 1.489 -32.003 126.917 0.471 -35.927 128.869
3 0 -0.386 -33.190 124.298 -1.351 -36.454 126.008 -1.891 -36.152 126.296
3 0 -1.891 -36.152 126.296 -0.943 -32.900 124.566 -0.386 -33.190 124.298
3 0 0.272 -33.368 124.251 -0.713 -36.694 125.960 -1.351 -36.454 126.008
3 0 -1.351 -36.454 126.008 -0.386 -33.190 124.298 0.272 -33.368 124.251
3 0 0.929 -33.406 124.430 -0.075 -36.834 126.158 -0.713 -36.694 125.960
3 0 -0.713 -36.694 125.960 0.272 -33.368 124.251 0.929 -33.406 124.430
3 0 1.487 -33.299 124.809 0.467 -36.852 126.574 -0.075 -36.834 126.158
3 0 -0.075 -36.834 126.158 0.929 -33.406 124.430 1.487 -33.299 124.809
3 0 0.932 -31.713 127.185 -0.069 -35.624 129.157 0.471 -35.927 128.869
3 0 0.471 -35.927 128.869 1.489 -32.003 126.917 0.932 -31.713 127.185
3 0 0.274 -31.535 127.232 -0.707 -35.385 129.205 -0.069 -35.624 129.157
3 0 -0.069 -35.624 129.157 0.932 -31.713 127.185 0.274 -31.535 127.232
3 0 -0.383 -31.497 127.053 -1.345 -35.245 129.007 -0.707 -35.385 129.205
3 0 -0.707 -35.385 129.205 0.274 -31.535 127.232 -0.383 -31.497 127.053
3 0 -0.941 -31.604 126.674 -1.886 -35.226 128.591 -1.345 -35.245 129.007
3 0 -1.345 -35.245 129.007 -0.383 -31.497 127.053 -0.941 -31.604 126.674
3 0 -2.815 -32.791 124.055 -3.707 -35.754 125.730 -4.247 -35.451 126.018
3 0 -4.247 -35.451 126.018 -3.373 -32.500 124.323 -2.815 -32.791 124.055
3 0 -2.158 -32.968 124.007 -3.069 -35.993 125.682 -3.707 -35.754 125.730
3 0 -3.707 -35.754 125.730 -2.815 -32.791 124.055 -2.158 -32.968 124.007
3 0 -1.500 -33.007 124.187 -2.431 -36.133 125.880 -3.069 -35.993 125.682
3 0 -3.069 -35.993 125.682 -2.158 -32.968 124.007 -1.500 -33.007 124.187
3 0 -0.943 -32.900 124.566 -1.891 -36.152 126.296 -2.431 -36.133 125.880
3 0 -2.431 -36.133 125.880 -1.500 -33.007 124.187 -0.943 -32.900 124.566
3 0 -1.498 -31.314 126.942 -2.426 -34.924 128.879 -1.886 -35.226 128.591
3 0 -1.886 -35.226 128.591 -0.941 -31.604 126.674 -1.498 -31.314 126.942
3 0 -2.155 -31.136 126.989 -3.063 -34.684 128.927 -2.426 -34.924 128.879
3 0 -2.426 -34.924 128.879 -1.498 -31.314 126.942 -2.155 -31.136 126.989
3 0 -2.813 -31.098 126.810 -3.701 -34.544 128.729 -3.063 -34.684 128.927
3 0 -3.063 -34.684 128.927 -2.155 -31.136 126.989 -2.813 -31.098 126.810
3 0 -3.371 -31.205 126.431 -4.243 -34.525 128.313 -3.701 -34.544 128.729
3 0 -3.701 -34.544 128.729 -2.813 -31.098 126.810 -3.371 -31.205 126.431
3 0 -4.783 -34.223 128.601 -4.243 -34.525 128.313 -3.371 -31.205 126.431
3 0 -3.371 -31.205 126.431 -3.928 -30.914 126.699 -4.783 -34.223 128.601
3 0 -5.421 -33.983 128.649 -4.783 -34.223 128.601 -3.928 -30.914 126.699
3 0 -3.928 -30.914 126.699 -4.586 -30.737 126.746 -5.421 -33.983 128.649
3 0 -6.059 -33.844 128.450 -5.421 -33.983 128.649 -4.586 -30.737 126.746
3 0 -4.586 -30.737 126.746 -5.243 -30.698 126.567 -6.059 -33.844 128.450
3 0 -6.600 -33.825 128.035 -6.059 -33.844 128.450 -5.243 -30.698 126.567
3 0 -5.243 -30.698 126.567 -5.801 -30.805 126.188 -6.600 -33.825 128.035
3 0 -6.963 -33.930 127.465 -6.600 -33.825 128.035 -5.801 -30.805 126.188
3 0 -5.801 -30.805 126.188 -6.174 -31.041 125.667 -6.963 -33.930 127.465
3 0 -7.090 -34.142 126.829 -6.963 -33.930 127.465 -6.174 -31.041 125.667
3 0 -6.174 -31.041 125.667 -6.305 -31.370 125.083 -7.090 -34.142 126.829
