3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.272 -24.572 121.711
3 0 -3.938 -24.428 121.753 -3.272 -24.572 121.711 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.938 -24.428 121.753
3 0 -4.603 -24.465 121.602 -3.938 -24.428 121.753 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.603 -24.465 121.602
3 0 -5.165 -24.679 121.278 -4.603 -24.465 121.602 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.165 -24.679 121.278
3 0 -5.539 -25.037 120.833 -5.165 -24.679 121.278 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.539 -25.037 120.833
3 0 -5.668 -25.484 120.333 -5.539 -25.037 120.833 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.668 -25.484 120.333
3 0 -5.532 -25.952 119.855 -5.668 -25.484 120.333 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.532 -25.952 119.855
3 0 -5.153 -26.370 119.471 -5.532 -25.952 119.855 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.153 -26.370 119.471
3 0 -4.587 -26.674 119.240 -5.153 -26.370 119.471 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.587 -26.674 119.240
3 0 -3.921 -26.819 119.197 -4.587 -26.674 119.240 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.921 -26.819 119.197
3 0 -3.256 -26.781 119.349 -3.921 -26.819 119.197 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.256 -26.781 119.349
3 0 -2.694 -26.567 119.672 -3.256 -26.781 119.349 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.694 -26.567 119.672
3 0 2.085 -30.376 122.676 1.525 -30.039 122.874 2.223 -26.962 120.075
3 0 2.223 -26.962 120.075 2.789 -27.267 119.844 2.085 -30.376 122.676
3 0 2.742 -30.565 122.678 2.085 -30.376 122.676 2.789 -27.267 119.844
3 0 2.789 -27.267 119.844 3.455 -27.411 119.802 2.742 -30.565 122.678
3 0 3.394 -30.577 122.880 2.742 -30.565 122.678 3.455 -27.411 119.802
3 0 3.455 -27.411 119.802 4.119 -27.373 119.953 3.394 -30.577 122.880
3 0 3.943 -30.412 123.251 3.394 -30.577 122.880 4.119 -27.373 119.953
3 0 4.119 -27.373 119.953 4.682 -27.160 120.277 3.943 -30.412 123.251
3 0 4.305 -30.093 123.734 3.943 -30.412 123.251 4.682 -27.160 120.277
3 0 4.682 -27.160 120.277 5.056 -26.802 120.722 4.305 -30.093 123.734
3 0 4.425 -29.670 124.256 4.305 -30.093 123.734 5.056 -26.802 120.722
3 0 5.056 -26.802 120.722 5.185 -26.355 121.222 4.425 -29.670 124.256
3 0 4.285 -29.207 124.738 4.425 -29.670 124.256 5.185 -26.355 121.222
3 0 5.185 -26.355 121.222 5.049 -25.887 121.700 4.285 -29.207 124.738
3 0 3.906 -28.774 125.106 4.285 -29.207 124.738 5.049 -25.887 121.700
3 0 5.049 -25.887 121.700 4.669 -25.469 122.084 3.906 -28.774 125.106
3 0 3.346 -28.437 125.303 3.906 -28.774 125.106 4.669 -25.469 122.084
3 0 4.669 -25.469 122.084 4.103 -25.165 122.315 3.346 -28.437 125.303
3 0 2.690 -28.248 125.301 3.346 -28.437 125.303 4.103 -25.165 122.315
3 0 4.103 -25.165 122.315 3.437 -25.020 122.358 2.690 -28.248 125.301
3 0 2.038 -28.236 125.100 2.690 -28.248 125.301 3.437 -25.020 122.358
3 0 3.437 -25.020 122.358 2.773 -25.058 122.206 2.038 -28.236 125.100
3 0 1.489 -28.401 124.729 2.038 -28.236 125.100 2.773 -25.058 122.206
3 0 2.773 -25.058 122.206 2.211 -25.272 121.883 1.489 -28.401 124.729
3 0 0.330 -27.069 119.643 -0.332 -30.004 122.300 -0.892 -29.667 122.498
3 0 -0.892 -29.667 122.498 -0.236 -26.765 119.874 0.330 -27.069 119.643
3 0 0.996 -27.213 119.600 0.324 -30.192 122.302 -0.332 -30.004 122.300
3 0 -0.332 -30.004 122.300 0.330 -27.069 119.643 0.996 -27.213 119.600
3 0 1.661 -27.176 119.752 0.976 -30.205 122.503 0.324 -30.192 122.302
3 0 0.324 -30.192 122.302 0.996 -27.213 119.600 1.661 -27.176 119.752
3 0 2.223 -26.962 120.075 1.525 -30.039 122.874 0.976 -30.205 122.503
3 0 0.976 -30.205 122.503 1.661 -27.176 119.752 2.223 -26.962 120.075
3 0 1.645 -24.967 122.113 0.928 -28.065 124.927 1.489 -28.401 124.729
3 0 1.489 -28.401 124.729 2.211 -25.272 121.883 1.645 -24.967 122.113
3 0 0.979 -24.823 122.156 0.272 -27.876 124.925 0.928 -28.065 124.927
3 0 0.928 -28.065 124.927 1.645 -24.967 122.113 0.979 -24.823 122.156
3 0 0.314 -24.860 122.004 -0.380 -27.863 124.723 0.272 -27.876 124.925
3 0 0.272 -27.876 124.925 0.979 -24.823 122.156 0.314 -24.860 122.004
3 0 -0.248 -25.074 121.681 -0.929 -28.029 124.353 -0.380 -27.863 124.723
3 0 -0.380 -27.863 124.723 0.314 -24.860 122.004 -0.248 -25.074 121.681
3 0 -2.128 -26.872 119.442 -2.749 -29.631 121.923 -3.309 -29.295 122.121
3 0 -3.309 -29.295 122.121 -2.694 -26.567 119.672 -2.128 -26.872 119.442
3 0 -1.462 -27.016 119.399 -2.093 -29.820 121.925 -2.749 -29.631 121.923
3 0 -2.749 -29.631 121.923 -2.128 -26.872 119.442 -1.462 -27.016 119.399
3 0 -0.797 -26.979 119.551 -1.441 -29.833 122.127 -2.093 -29.820 121.925
3 0 -2.093 -29.820 121.925 -1.462 -27.016 119.399 -0.797 -26.979 119.551
3 0 -0.236 -26.765 119.874 -0.892 -29.667 122.498 -1.441 -29.833 122.127
3 0 -1.441 -29.833 122.127 -0.797 -26.979 119.551 -0.236 -26.765 119.874
3 0 -0.813 -24.770 121.912 -1.488 -27.693 124.551 -0.929 -28.029 124.353
3 0 -0.929 -28.029 124.353 -0.248 -25.074 121.681 -0.813 -24.770 121.912
3 0 -1.479 -24.625 121.955 -2.145 -27.504 124.549 -1.488 -27.693 124.551
3 0 -1.488 -27.693 124.551 -0.813 -24.770 121.912 -1.479 -24.625 121.955
3 0 -2.144 -24.663 121.803 -2.797 -27.491 124.347 -2.145 -27.504 124.549
3 0 -2.145 -27.504 124.549 -1.479 -24.625 121.955 -2.144 -24.663 121.803
3 0 -2.706 -24.877 121.480 -3.346 -27.657 123.976 -2.797 -27.491 124.347
3 0 -2.797 -27.491 124.347 -2.144 -24.663 121.803 -2.706 -24.877 121.480
3 0 -3.906 -27.320 124.174 -3.346 -27.657 123.976 -2.706 -24.877 121.480
3 0 -2.706 -24.877 121.480 -3.272 -24.572 121.711 -3.906 -27.320 124.174
3 0 -4.562 -27.132 124.172 -3.906 -27.320 124.174 -3.272 -24.572 121.711
3 0 -3.272 -24.572 121.711 -3.938 -24.428 121.753 -4.562 -27.132 124.172
3 0 -5.214 -27.119 123.970 -4.562 -27.132 124.172 -3.938 -24.428 121.753
3 0 -3.938 -24.428 121.753 -4.603 -24.465 121.602 -5.214 -27.119 123.970
3 0 -5.763 -27.285 123.600 -5.214 -27.119 123.970 -4.603 -24.465 121.602
3 0 -4.603 -24.465 121.602 -5.165 -24.679 121.278 -5.763 -27.285 123.600
3 0 -6.126 -27.603 123.116 -5.763 -27.285 123.600 -5.165 -24.679 121.278
3 0 -5.165 -24.679 121.278 -5.539 -25.037 120.833 -6.126 -27.603 123.116
3 0 -6.246 -28.027 122.594 -6.126 -27.603 123.116 -5.539 -25.037 120.833
3 0 -5.539 -25.037 120.833 -5.668 -25.484 120.333 -6.246 -28.027 122.594
3 0 -6.106 -28.490 122.113 -6.246 -28.027 122.594 -5.668 -25.484 120.333
3 0 -5.668 -25.484 120.333 -5.532 -25.952 119.855 -6.106 -28.490 122.113
3 0 -5.727 -28.923 121.745 -6.106 -28.490 122.113 -5.532 -25.952 119.855
3 0 -5.532 -25.952 119.855 -5.153 -26.370 119.471 -5.727 -28.923 121.745
3 0 -5.167 -29.259 121.547 -5.727 -28.923 121.745 -5.153 -26.370 119.471
3 0 -5.153 -26.370 119.471 -4.587 -26.674 119.240 -5.167 -29.259 121.547
3 0 -4.510 -29.448 121.549 -5.167 -29.259 121.547 -4.587 -26.674 119.240
3 0 -4.587 -26.674 119.240 -3.921 -26.819 119.197 -4.510 -29.448 121.549
3 0 -3.858 -29.461 121.751 -4.510 -29.448 121.549 -3.921 -26.819 119.197
3 0 -3.921 -26.819 119.197 -3.256 -26.781 119.349 -3.858 -29.461 121.751
3 0 -3.309 -29.295 122.121 -3.858 -29.461 121.751 -3.256 -26.781 119.349
3 0 -3.256 -26.781 119.349 -2.694 -26.567 119.672 -3.309 -29.295 122.121
3 0 0.992 -33.487 125.337 0.442 -33.121 125.507 1.525 -30.039 122.874
3 0 1.525 -30.039 122.874 2.085 -30.376 122.676 0.992 -33.487 125.337
3 0 1.634 -33.716 125.376 0.992 -33.487 125.337 2.085 -30.376 122.676
3 0 2.085 -30.376 122.676 2.742 -30.565 122.678 1.634 -33.716 125.376
3 0 2.270 -33.774 125.619 1.634 -33.716 125.376 2.742 -30.565 122.678
3 0 2.742 -30.565 122.678 3.394 -30.577 122.880 2.270 -33.774 125.619
3 0 2.802 -33.652 126.030 2.270 -33.774 125.619 3.394 -30.577 122.880
3 0 3.394 -30.577 122.880 3.943 -30.412 123.251 2.802 -33.652 126.030
3 0 3.149 -33.368 126.545 2.802 -33.652 126.030 3.943 -30.412 123.251
3 0 3.943 -30.412 123.251 4.305 -30.093 123.734 3.149 -33.368 126.545
3 0 3.259 -32.966 127.085 3.149 -33.368 126.545 4.305 -30.093 123.734
3 0 4.305 -30.093 123.734 4.425 -29.670 124.256 3.259 -32.966 127.085
3 0 3.116 -32.507 127.570 3.259 -32.966 127.085 4.425 -29.670 124.256
3 0 4.425 -29.670 124.256 4.285 -29.207 124.738 3.116 -32.507 127.570
3 0 2.740 -32.061 127.925 3.116 -32.507 127.570 4.285 -29.207 124.738
3 0 4.285 -29.207 124.738 3.906 -28.774 125.106 2.740 -32.061 127.925
3 0 2.189 -31.695 128.095 2.740 -32.061 127.925 3.906 -28.774 125.106
3 0 3.906 -28.774 125.106 3.346 -28.437 125.303 2.189 -31.695 128.095
3 0 1.547 -31.466 128.055 2.189 -31.695 128.095 3.346 -28.437 125.303
3 0 3.346 -28.437 125.303 2.690 -28.248 125.301 1.547 -31.466 128.055
3 0 0.912 -31.408 127.812 1.547 -31.466 128.055 2.690 -28.248 125.301
3 0 2.690 -28.248 125.301 2.038 -28.236 125.100 0.912 -31.408 127.812
3 0 0.380 -31.530 127.402 0.912 -31.408 127.812 2.038 -28.236 125.100
3 0 2.038 -28.236 125.100 1.489 -28.401 124.729 0.380 -31.530 127.402
3 0 -0.332 -30.004 122.300 -1.368 -32.956 124.814 -1.919 -32.590 124.984
3 0 -1.919 -32.590 124.984 -0.892 -29.667 122.498 -0.332 -30.004 122.300
3 0 0.324 -30.192 122.302 -0.726 -33.185 124.853 -1.368 -32.956 124.814
3 0 -1.368 -32.956 124.814 -0.332 -30.004 122.300 0.324 -30.192 122.302
3 0 0.976 -30.205 122.503 -0.090 -33.243 125.097 -0.726 -33.185 124.853
3 0 -0.726 -33.185 124.853 0.324 -30.192 122.302 0.976 -30.205 122.503
3 0 1.525 -30.039 122.874 0.442 -33.121 125.507 -0.090 -33.243 125.097
3 0 -0.090 -33.243 125.097 0.976 -30.205 122.503 1.525 -30.039 122.874
3 0 0.928 -28.065 124.927 -0.171 -31.164 127.572 0.380 -31.530 127.402
3 0 0.380 -31.530 127.402 1.489 -28.401 124.729 0.928 -28.065 124.927
3 0 0.272 -27.876 124.925 -0.813 -30.935 127.533 -0.171 -31.164 127.572
3 0 -0.171 -31.164 127.572 0.928 -28.065 124.927 0.272 -27.876 124.925
3 0 -0.380 -27.863 124.723 -1.448 -30.877 127.289 -0.813 -30.935 127.533
3 0 -0.813 -30.935 127.533 0.272 -27.876 124.925 -0.380 -27.863 124.723
3 0 -0.929 -28.029 124.353 -1.980 -30.999 126.879 -1.448 -30.877 127.289
3 0 -1.448 -30.877 127.289 -0.380 -27.863 124.723 -0.929 -28.029 124.353
3 0 -2.749 -29.631 121.923 -3.727 -32.425 124.291 -4.278 -32.059 124.461
3 0 -4.278 -32.059 124.461 -3.309 -29.295 122.121 -2.749 -29.631 121.923
3 0 -2.093 -29.820 121.925 -3.085 -32.654 124.331 -3.727 -32.425 124.291
3 0 -3.727 -32.425 124.291 -2.749 -29.631 121.923 -2.093 -29.820 121.925
3 0 -1.441 -29.833 122.127 -2.450 -32.712 124.574 -3.085 -32.654 124.331
3 0 -3.085 -32.654 124.331 -2.093 -29.820 121.925 -1.441 -29.833 122.127
3 0 -0.892 -29.667 122.498 -1.919 -32.590 124.984 -2.450 -32.712 124.574
3 0 -2.450 -32.712 124.574 -1.441 -29.833 122.127 -0.892 -29.667 122.498
3 0 -1.488 -27.693 124.551 -2.530 -30.634 127.049 -1.980 -30.999 126.879
3 0 -1.980 -30.999 126.879 -0.929 -28.029 124.353 -1.488 -27.693 124.551
3 0 -2.145 -27.504 124.549 -3.172 -30.404 127.010 -2.530 -30.634 127.049
3 0 -2.530 -30.634 127.049 -1.488 -27.693 124.551 -2.145 -27.504 124.549
3 0 -2.797 -27.491 124.347 -3.808 -30.346 126.767 -3.172 -30.404 127.010
3 0 -3.172 -30.404 127.010 -2.145 -27.504 124.549 -2.797 -27.491 124.347
3 0 -3.346 -27.657 123.976 -4.340 -30.468 126.356 -3.808 -30.346 126.767
3 0 -3.808 -30.346 126.767 -2.797 -27.491 124.347 -3.346 -27.657 123.976
3 0 -4.891 -30.103 126.527 -4.340 -30.468 126.356 -3.346 -27.657 123.976
3 0 -3.346 -27.657 123.976 -3.906 -27.320 124.174 -4.891 -30.103 126.527
3 0 -5.533 -29.873 126.487 -4.891 -30.103 126.527 -3.906 -27.320 124.174
3 0 -3.906 -27.320 124.174 -4.562 -27.132 124.172 -5.533 -29.873 126.487
3 0 -6.168 -29.815 126.244 -5.533 -29.873 126.487 -4.562 -27.132 124.172
3 0 -4.562 -27.132 124.172 -5.214 -27.119 123.970 -6.168 -29.815 126.244
3 0 -6.700 -29.937 125.833 -6.168 -29.815 126.244 -5.214 -27.119 123.970
3 0 -5.214 -27.119 123.970 -5.763 -27.285 123.600 -6.700 -29.937 125.833
3 0 -7.047 -30.221 125.318 -6.700 -29.937 125.833 -5.763 -27.285 123.600
3 0 -5.763 -27.285 123.600 -6.126 -27.603 123.116 -7.047 -30.221 125.318
3 0 -7.158 -30.623 124.778 -7.047 -30.221 125.318 -6.126 -27.603 123.116
3 0 -6.126 -27.603 123.116 -6.246 -28.027 122.594 -7.158 -30.623 124.778
3 0 -7.014 -31.082 124.293 -7.158 -30.623 124.778 -6.246 -28.027 122.594
3 0 -6.246 -28.027 122.594 -6.106 -28.490 122.113 -7.014 -31.082 124.293
3 0 -6.638 -31.528 123.939 -7.014 -31.082 124.293 -6.106 -28.490 122.113
3 0 -6.106 -28.490 122.113 -5.727 -28.923 121.745 -6.638 -31.528 123.939
3 0 -6.087 -31.894 123.768 -6.638 -31.528 123.939 -5.727 -28.923 121.745
3 0 -5.727 -28.923 121.745 -5.167 -29.259 121.547 -6.087 -31.894 123.768
3 0 -5.445 -32.123 123.808 -6.087 -31.894 123.768 -5.167 -29.259 121.547
3 0 -5.167 -29.259 121.547 -4.510 -29.448 121.549 -5.445 -32.123 123.808
3 0 -4.810 -32.181 124.051 -5.445 -32.123 123.808 -4.510 -29.448 121.549
3 0 -4.510 -29.448 121.549 -3.858 -29.461 121.751 -4.810 -32.181 124.051
3 0 -4.278 -32.059 124.461 -4.810 -32.181 124.051 -3.858 -29.461 121.751
3 0 -3.858 -29.461 121.751 -3.309 -29.295 122.121 -4.278 -32.059 124.461
3 0 -0.432 -36.564 127.814 -0.972 -36.174 127.963 0.442 -33.121 125.507
3 0 0.442 -33.121 125.507 0.992 -33.487 125.337 -0.432 -36.564 127.814
3 0 0.194 -36.828 127.883 -0.432 -36.564 127.814 0.992 -33.487 125.337
3 0 0.992 -33.487 125.337 1.634 -33.716 125.376 0.194 -36.828 127.883
3 0 0.811 -36.924 128.159 0.194 -36.828 127.883 1.634 -33.716 125.376
3 0 1.634 -33.716 125.376 2.270 -33.774 125.619 0.811 -36.924 128.159
3 0 1.325 -36.839 128.600 0.811 -36.924 128.159 2.270 -33.774 125.619
3 0 2.270 -33.774 125.619 2.802 -33.652 126.030 1.325 -36.839 128.600
3 0 1.657 -36.585 129.140 1.325 -36.839 128.600 2.802 -33.652 126.030
3 0 2.802 -33.652 126.030 3.149 -33.368 126.545 1.657 -36.585 129.140
3 0 1.757 -36.201 129.696 1.657 -36.585 129.140 3.149 -33.368 126.545
3 0 3.149 -33.368 126.545 3.259 -32.966 127.085 1.757 -36.201 129.696
3 0 1.611 -35.746 130.183 1.757 -36.201 129.696 3.259 -32.966 127.085
3 0 3.259 -32.966 127.085 3.116 -32.507 127.570 1.611 -35.746 130.183
3 0 1.239 -35.288 130.527 1.611 -35.746 130.183 3.116 -32.507 127.570
3 0 3.116 -32.507 127.570 2.740 -32.061 127.925 1.239 -35.288 130.527
3 0 0.699 -34.898 130.676 1.239 -35.288 130.527 2.740 -32.061 127.925
3 0 2.740 -32.061 127.925 2.189 -31.695 128.095 0.699 -34.898 130.676
3 0 0.073 -34.634 130.607 0.699 -34.898 130.676 2.189 -31.695 128.095
3 0 2.189 -31.695 128.095 1.547 -31.466 128.055 0.073 -34.634 130.607
3 0 -0.544 -34.538 130.331 0.073 -34.634 130.607 1.547 -31.466 128.055
3 0 1.547 -31.466 128.055 0.912 -31.408 127.812 -0.544 -34.538 130.331
3 0 -1.058 -34.623 129.889 -0.544 -34.538 130.331 0.912 -31.408 127.812
3 0 0.912 -31.408 127.812 0.380 -31.530 127.402 -1.058 -34.623 129.889
3 0 -1.368 -32.956 124.814 -2.729 -35.899 127.176 -3.269 -35.509 127.325
3 0 -3.269 -35.509 127.325 -1.919 -32.590 124.984 -1.368 -32.956 124.814
3 0 -0.726 -33.185 124.853 -2.103 -36.163 127.245 -2.729 -35.899 127.176
3 0 -2.729 -35.899 127.176 -1.368 -32.956 124.814 -0.726 -33.185 124.853
3 0 -0.090 -33.243 125.097 -1.486 -36.259 127.521 -2.103 -36.163 127.245
3 0 -2.103 -36.163 127.245 -0.726 -33.185 124.853 -0.090 -33.243 125.097
3 0 0.442 -33.121 125.507 -0.972 -36.174 127.963 -1.486 -36.259 127.521
3 0 -1.486 -36.259 127.521 -0.090 -33.243 125.097 0.442 -33.121 125.507
3 0 -0.171 -31.164 127.572 -1.598 -34.232 130.038 -1.058 -34.623 129.889
3 0 -1.058 -34.623 129.889 0.380 -31.530 127.402 -0.171 -31.164 127.572
3 0 -0.813 -30.935 127.533 -2.224 -33.969 129.969 -1.598 -34.232 130.038
3 0 -1.598 -34.232 130.038 -0.171 -31.164 127.572 -0.813 -30.935 127.533
3 0 -1.448 -30.877 127.289 -2.841 -33.872 129.693 -2.224 -33.969 129.969
3 0 -2.224 -33.969 129.969 -0.813 -30.935 127.533 -1.448 -30.877 127.289
3 0 -1.980 -30.999 126.879 -3.355 -33.958 129.251 -2.841 -33.872 129.693
3 0 -2.841 -33.872 129.693 -1.448 -30.877 127.289 -1.980 -30.999 126.879
3 0 -3.727 -32.425 124.291 -5.025 -35.234 126.538 -5.565 -34.844 126.687
3 0 -5.565 -34.844 126.687 -4.278 -32.059 124.461 -3.727 -32.425 124.291
3 0 -3.085 -32.654 124.331 -4.399 -35.498 126.607 -5.025 -35.234 126.538
3 0 -5.025 -35.234 126.538 -3.727 -32.425 124.291 -3.085 -32.654 124.331
3 0 -2.450 -32.712 124.574 -3.782 -35.594 126.883 -4.399 -35.498 126.607
3 0 -4.399 -35.498 126.607 -3.085 -32.654 124.331 -2.450 -32.712 124.574
3 0 -1.919 -32.590 124.984 -3.269 -35.509 127.325 -3.782 -35.594 126.883
3 0 -3.782 -35.594 126.883 -2.450 -32.712 124.574 -1.919 -32.590 124.984
3 0 -2.530 -30.634 127.049 -3.894 -33.567 129.401 -3.355 -33.958 129.251
3 0 -3.355 -33.958 129.251 -1.980 -30.999 126.879 -2.530 -30.634 127.049
3 0 -3.172 -30.404 127.010 -4.520 -33.304 129.332 -3.894 -33.567 129.401
3 0 -3.894 -33.567 129.401 -2.530 -30.634 127.049 -3.172 -30.404 127.010
3 0 -3.808 -30.346 126.767 -5.137 -33.207 129.055 -4.520 -33.304 129.332
3 0 -4.520 -33.304 129.332 -3.172 -30.404 127.010 -3.808 -30.346 126.767
3 0 -4.340 -30.468 126.356 -5.651 -33.293 128.614 -5.137 -33.207 129.055
3 0 -5.137 -33.207 129.055 -3.808 -30.346 126.767 -4.340 -30.468 126.356
3 0 -6.191 -32.902 128.763 -5.651 -33.293 128.614 -4.340 -30.468 126.356
3 0 -4.340 -30.468 126.356 -4.891 -30.103 126.527 -6.191 -32.902 128.763
3 0 -6.817 -32.639 128.694 -6.191 -32.902 128.763 -4.891 -30.103 126.527
3 0 -4.891 -30.103 126.527 -5.533 -29.873 126.487 -6.817 -32.639 128.694
3 0 -7.434 -32.542 128.418 -6.817 -32.639 128.694 -5.533 -29.873 126.487
3 0 -5.533 -29.873 126.487 -6.168 -29.815 126.244 -7.434 -32.542 128.418
3 0 -7.948 -32.627 127.976 -7.434 -32.542 128.418 -6.168 -29.815 126.244
3 0 -6.168 -29.815 126.244 -6.700 -29.937 125.833 -7.948 -32.627 127.976
3 0 -8.281 -32.881 127.436 -7.948 -32.627 127.976 -6.700 -29.937 125.833
3 0 -6.700 -29.937 125.833 -7.047 -30.221 125.318 -8.281 -32.881 127.436
3 0 -8.381 -33.265 126.881 -8.281 -32.881 127.436 -7.047 -30.221 125.318
