3 65 36.492 -0.689 -3.086 36.610 -2.098 -2.500 40.584 -2.014 -2.501
3 65 36.728 -3.508 -3.086 36.610 -2.098 -2.500 32.685 -2.675 -2.500
3 65 32.685 -2.675 -2.500 32.983 -4.058 -3.086 36.728 -3.508 -3.086
3 65 36.777 -4.091 -4.500 36.728 -3.508 -3.086 32.983 -4.058 -3.086
3 65 32.983 -4.058 -3.086 33.107 -4.630 -4.500 36.777 -4.091 -4.500
3 65 36.728 -3.508 -5.914 36.777 -4.091 -4.500 33.107 -4.630 -4.500
3 65 33.107 -4.630 -4.500 32.983 -4.058 -5.914 36.728 -3.508 -5.914
3 65 36.609 -2.098 -6.500 36.728 -3.508 -5.914 32.983 -4.058 -5.914
3 65 32.983 -4.058 -5.914 32.685 -2.675 -6.500 36.609 -2.098 -6.500
3 65 36.491 -0.689 -5.914 36.609 -2.098 -6.500 32.685 -2.675 -6.500
3 65 32.685 -2.675 -6.500 32.387 -1.293 -5.914 36.491 -0.689 -5.914
3 65 36.443 -0.105 -4.500 36.491 -0.689 -5.914 32.387 -1.293 -5.914
3 65 32.387 -1.293 -5.914 32.264 -0.720 -4.500 36.443 -0.105 -4.500
3 65 36.492 -0.689 -3.086 36.443 -0.105 -4.500 32.264 -0.720 -4.500
3 65 32.264 -0.720 -4.500 32.387 -1.293 -3.086 36.492 -0.689 -3.086
3 65 36.610 -2.098 -2.500 36.492 -0.689 -3.086 32.387 -1.293 -3.086
3 65 32.387 -1.293 -3.086 32.685 -2.675 -2.500 36.610 -2.098 -2.500
3 65 32.983 -4.058 -3.086 32.685 -2.675 -2.500 28.872 -3.767 -2.500
3 65 28.872 -3.767 -2.500 29.350 -5.098 -3.086 32.983 -4.058 -3.086
3 65 33.107 -4.630 -4.500 32.983 -4.058 -3.086 29.350 -5.098 -3.086
3 65 29.350 -5.098 -3.086 29.548 -5.649 -4.500 33.107 -4.630 -4.500
3 65 32.983 -4.058 -5.914 33.107 -4.630 -4.500 29.548 -5.649 -4.500
3 65 29.548 -5.649 -4.500 29.350 -5.098 -5.914 32.983 -4.058 -5.914
3 65 32.685 -2.675 -6.500 32.983 -4.058 -5.914 29.350 -5.098 -5.914
3 65 29.350 -5.098 -5.914 28.872 -3.767 -6.500 32.685 -2.675 -6.500
3 65 32.387 -1.293 -5.914 32.685 -2.675 -6.500 28.872 -3.767 -6.500
3 65 28.872 -3.767 -6.500 28.394 -2.436 -5.914 32.387 -1.293 -5.914
3 65 32.264 -0.720 -4.500 32.387 -1.293 -5.914 28.394 -2.436 -5.914
3 65 28.394 -2.436 -5.914 28.196 -1.885 -4.500 32.264 -0.720 -4.500
3 65 32.387 -1.293 -3.086 32.264 -0.720 -4.500 28.196 -1.885 -4.500
3 65 28.196 -1.885 -4.500 28.394 -2.436 -3.086 32.387 -1.293 -3.086
3 65 32.685 -2.675 -2.500 32.387 -1.293 -3.086 28.394 -2.436 -3.086
3 65 28.394 -2.436 -3.086 28.872 -3.767 -2.500 32.685 -2.675 -2.500
3 65 29.350 -5.098 -3.086 28.872 -3.767 -2.500 25.235 -5.351 -2.500
3 65 25.235 -5.351 -2.500 25.884 -6.607 -3.086 29.350 -5.098 -3.086
3 65 29.548 -5.649 -4.500 29.350 -5.098 -3.086 25.884 -6.607 -3.086
3 65 25.884 -6.607 -3.086 26.153 -7.127 -4.500 29.548 -5.649 -4.500
3 65 29.350 -5.098 -5.914 29.548 -5.649 -4.500 26.153 -7.127 -4.500
3 65 26.153 -7.127 -4.500 25.884 -6.607 -5.914 29.350 -5.098 -5.914
3 65 28.872 -3.767 -6.500 29.350 -5.098 -5.914 25.884 -6.607 -5.914
3 65 25.884 -6.607 -5.914 25.235 -5.351 -6.500 28.872 -3.767 -6.500
3 65 28.394 -2.436 -5.914 28.872 -3.767 -6.500 25.235 -5.351 -6.500
3 65 25.235 -5.351 -6.500 24.586 -4.094 -5.914 28.394 -2.436 -5.914
3 65 28.196 -1.885 -4.500 28.394 -2.436 -5.914 24.586 -4.094 -5.914
3 65 24.586 -4.094 -5.914 24.318 -3.574 -4.500 28.196 -1.885 -4.500
3 65 28.394 -2.436 -3.086 28.196 -1.885 -4.500 24.318 -3.574 -4.500
3 65 24.318 -3.574 -4.500 24.586 -4.094 -3.086 28.394 -2.436 -3.086
3 65 28.872 -3.767 -2.500 28.394 -2.436 -3.086 24.586 -4.094 -3.086
3 65 24.586 -4.094 -3.086 25.235 -5.351 -2.500 28.872 -3.767 -2.500
3 65 25.884 -6.607 -3.086 25.235 -5.351 -2.500 21.839 -7.400 -2.500
3 65 21.839 -7.400 -2.500 22.648 -8.560 -3.086 25.884 -6.607 -3.086
3 65 26.153 -7.127 -4.500 25.884 -6.607 -3.086 22.648 -8.560 -3.086
3 65 22.648 -8.560 -3.086 22.983 -9.040 -4.500 26.153 -7.127 -4.500
3 65 25.884 -6.607 -5.914 26.153 -7.127 -4.500 22.983 -9.040 -4.500
3 65 22.983 -9.040 -4.500 22.648 -8.560 -5.914 25.884 -6.607 -5.914
3 65 25.235 -5.351 -6.500 25.884 -6.607 -5.914 22.648 -8.560 -5.914
3 65 22.648 -8.560 -5.914 21.839 -7.400 -6.500 25.235 -5.351 -6.500
3 65 24.586 -4.094 -5.914 25.235 -5.351 -6.500 21.839 -7.400 -6.500
3 65 21.839 -7.400 -6.500 21.030 -6.240 -5.914 24.586 -4.094 -5.914
3 65 24.318 -3.574 -4.500 24.586 -4.094 -5.914 21.030 -6.240 -5.914
3 65 21.030 -6.240 -5.914 20.695 -5.759 -4.500 24.318 -3.574 -4.500
3 65 24.586 -4.094 -3.086 24.318 -3.574 -4.500 20.695 -5.759 -4.500
3 65 20.695 -5.759 -4.500 21.030 -6.240 -3.086 24.586 -4.094 -3.086
3 65 25.235 -5.351 -2.500 24.586 -4.094 -3.086 21.030 -6.240 -3.086
3 65 21.030 -6.240 -3.086 21.839 -7.400 -2.500 25.235 -5.351 -2.500
3 65 22.648 -8.560 -3.086 21.839 -7.400 -2.500 18.743 -9.879 -2.500
3 65 18.743 -9.879 -2.500 19.698 -10.922 -3.086 22.648 -8.560 -3.086
3 65 22.983 -9.040 -4.500 22.648 -8.560 -3.086 19.698 -10.922 -3.086
3 65 19.698 -10.922 -3.086 20.094 -11.354 -4.500 22.983 -9.040 -4.500
3 65 22.648 -8.560 -5.914 22.983 -9.040 -4.500 20.094 -11.354 -4.500
3 65 20.094 -11.354 -4.500 19.698 -10.922 -5.914 22.648 -8.560 -5.914
3 65 21.839 -7.400 -6.500 22.648 -8.560 -5.914 19.698 -10.922 -5.914
3 65 19.698 -10.922 -5.914 18.743 -9.879 -6.500 21.839 -7.400 -6.500
3 65 21.030 -6.240 -5.914 21.839 -7.400 -6.500 18.743 -9.879 -6.500
3 65 18.743 -9.879 -6.500 17.787 -8.836 -5.914 21.030 -6.240 -5.914
3 65 20.695 -5.759 -4.500 21.030 -6.240 -5.914 17.787 -8.836 -5.914
3 65 17.787 -8.836 -5.914 17.392 -8.404 -4.500 20.695 -5.759 -4.500
3 65 21.030 -6.240 -3.086 20.695 -5.759 -4.500 17.392 -8.404 -4.500
3 65 17.392 -8.404 -4.500 17.787 -8.836 -3.086 21.030 -6.240 -3.086
3 65 21.839 -7.400 -2.500 21.030 -6.240 -3.086 17.787 -8.836 -3.086
3 65 17.787 -8.836 -3.086 18.743 -9.879 -2.500 21.839 -7.400 -2.500
3 65 19.698 -10.922 -3.086 18.743 -9.879 -2.500 16.003 -12.747 -2.500
3 65 16.003 -12.747 -2.500 17.090 -13.651 -3.086 19.698 -10.922 -3.086
3 65 20.094 -11.354 -4.500 19.698 -10.922 -3.086 17.090 -13.651 -3.086
3 65 17.090 -13.651 -3.086 17.541 -14.026 -4.500 20.094 -11.354 -4.500
3 65 19.698 -10.922 -5.914 20.094 -11.354 -4.500 17.541 -14.026 -4.500
3 65 17.541 -14.026 -4.500 17.090 -13.651 -5.914 19.698 -10.922 -5.914
3 65 18.743 -9.879 -6.500 19.698 -10.922 -5.914 17.090 -13.651 -5.914
3 65 17.090 -13.651 -5.914 16.003 -12.747 -6.500 18.743 -9.879 -6.500
3 65 17.787 -8.836 -5.914 18.743 -9.879 -6.500 16.003 -12.747 -6.500
3 65 16.003 -12.747 -6.500 14.915 -11.843 -5.914 17.787 -8.836 -5.914
3 65 17.392 -8.404 -4.500 17.787 -8.836 -5.914 14.915 -11.843 -5.914
3 65 14.915 -11.843 -5.914 14.465 -11.469 -4.500 17.392 -8.404 -4.500
3 65 17.787 -8.836 -3.086 17.392 -8.404 -4.500 14.465 -11.469 -4.500
3 65 14.465 -11.469 -4.500 14.915 -11.843 -3.086 17.787 -8.836 -3.086
3 65 18.743 -9.879 -2.500 17.787 -8.836 -3.086 14.915 -11.843 -3.086
3 65 14.915 -11.843 -3.086 16.003 -12.747 -2.500 18.743 -9.879 -2.500
3 65 17.090 -13.651 -3.086 16.003 -12.747 -2.500 13.392 -16.370 -2.500
3 65 13.392 -16.370 -2.500 14.596 -17.113 -3.086 17.090 -13.651 -3.086
3 65 17.541 -14.026 -4.500 17.090 -13.651 -3.086 14.596 -17.113 -3.086
3 65 14.596 -17.113 -3.086 15.094 -17.421 -4.500 17.541 -14.026 -4.500
3 65 17.090 -13.651 -5.914 17.541 -14.026 -4.500 15.094 -17.421 -4.500
3 65 15.094 -17.421 -4.500 14.596 -17.113 -5.914 17.090 -13.651 -5.914
3 65 16.003 -12.747 -6.500 17.090 -13.651 -5.914 14.596 -17.113 -5.914
3 65 14.596 -17.113 -5.914 13.392 -16.370 -6.500 16.003 -12.747 -6.500
3 65 14.915 -11.843 -5.914 16.003 -12.747 -6.500 13.392 -16.370 -6.500
3 65 13.392 -16.370 -6.500 12.189 -15.628 -5.914 14.915 -11.843 -5.914
3 65 14.465 -11.469 -4.500 14.915 -11.843 -5.914 12.189 -15.628 -5.914
3 65 12.189 -15.628 -5.914 11.690 -15.320 -4.500 14.465 -11.469 -4.500
3 65 14.915 -11.843 -3.086 14.465 -11.469 -4.500 11.690 -15.320 -4.500
3 65 11.690 -15.320 -4.500 12.189 -15.628 -3.086 14.915 -11.843 -3.086
3 65 16.003 -12.747 -2.500 14.915 -11.843 -3.086 12.189 -15.628 -3.086
3 65 12.189 -15.628 -3.086 13.392 -16.370 -2.500 16.003 -12.747 -2.500
3 65 14.596 -17.113 -3.086 13.392 -16.370 -2.500 11.554 -19.887 -2.500
3 65 11.554 -19.887 -2.500 12.848 -20.457 -3.086 14.596 -17.113 -3.086
3 65 15.094 -17.421 -4.500 14.596 -17.113 -3.086 12.848 -20.457 -3.086
3 65 12.848 -20.457 -3.086 13.384 -20.693 -4.500 15.094 -17.421 -4.500
3 65 14.596 -17.113 -5.914 15.094 -17.421 -4.500 13.384 -20.693 -4.500
3 65 13.384 -20.693 -4.500 12.848 -20.457 -5.914 14.596 -17.113 -5.914
3 65 13.392 -16.370 -6.500 14.596 -17.113 -5.914 12.848 -20.457 -5.914
3 65 12.848 -20.457 -5.914 11.554 -19.887 -6.500 13.392 -16.370 -6.500
3 65 12.189 -15.628 -5.914 13.392 -16.370 -6.500 11.554 -19.887 -6.500
3 65 11.554 -19.887 -6.500 10.260 -19.316 -5.914 12.189 -15.628 -5.914
3 65 11.690 -15.320 -4.500 12.189 -15.628 -5.914 10.260 -19.316 -5.914
3 65 10.260 -19.316 -5.914 9.724 -19.080 -4.500 11.690 -15.320 -4.500
3 65 12.189 -15.628 -3.086 11.690 -15.320 -4.500 9.724 -19.080 -4.500
3 65 9.724 -19.080 -4.500 10.260 -19.316 -3.086 12.189 -15.628 -3.086
3 65 13.392 -16.370 -2.500 12.189 -15.628 -3.086 10.260 -19.316 -3.086
3 65 10.260 -19.316 -3.086 11.554 -19.887 -2.500 13.392 -16.370 -2.500
3 65 12.848 -20.457 -3.086 11.554 -19.887 -2.500 10.199 -23.616 -2.500
3 65 10.199 -23.616 -2.500 11.557 -24.010 -3.086 12.848 -20.457 -3.086
3 65 13.384 -20.693 -4.500 12.848 -20.457 -3.086 11.557 -24.010 -3.086
3 65 11.557 -24.010 -3.086 12.119 -24.174 -4.500 13.384 -20.693 -4.500
3 65 12.848 -20.457 -5.914 13.384 -20.693 -4.500 12.119 -24.174 -4.500
3 65 12.119 -24.174 -4.500 11.557 -24.010 -5.914 12.848 -20.457 -5.914
3 65 11.554 -19.887 -6.500 12.848 -20.457 -5.914 11.557 -24.010 -5.914
3 65 11.557 -24.010 -5.914 10.199 -23.616 -6.500 11.554 -19.887 -6.500
3 65 10.260 -19.316 -5.914 11.554 -19.887 -6.500 10.199 -23.616 -6.500
3 65 10.199 -23.616 -6.500 8.841 -23.221 -5.914 10.260 -19.316 -5.914
3 65 9.724 -19.080 -4.500 10.260 -19.316 -5.914 8.841 -23.221 -5.914
3 65 8.841 -23.221 -5.914 8.278 -23.057 -4.500 9.724 -19.080 -4.500
3 65 10.260 -19.316 -3.086 9.724 -19.080 -4.500 8.278 -23.057 -4.500
3 65 8.278 -23.057 -4.500 8.841 -23.221 -3.086 10.260 -19.316 -3.086
3 65 11.554 -19.887 -2.500 10.260 -19.316 -3.086 8.841 -23.221 -3.086
3 65 8.841 -23.221 -3.086 10.199 -23.616 -2.500 11.554 -19.887 -2.500
3 65 11.557 -24.010 -3.086 10.199 -23.616 -2.500 9.344 -27.490 -2.500
3 65 9.344 -27.490 -2.500 10.742 -27.702 -3.086 11.557 -24.010 -3.086
3 65 12.119 -24.174 -4.500 11.557 -24.010 -3.086 10.742 -27.702 -3.086
3 65 10.742 -27.702 -3.086 11.321 -27.791 -4.500 12.119 -24.174 -4.500
3 65 11.557 -24.010 -5.914 12.119 -24.174 -4.500 11.321 -27.791 -4.500
3 65 11.321 -27.791 -4.500 10.742 -27.702 -5.914 11.557 -24.010 -5.914
3 65 10.199 -23.616 -6.500 11.557 -24.010 -5.914 10.742 -27.702 -5.914
3 65 10.742 -27.702 -5.914 9.344 -27.490 -6.500 10.199 -23.616 -6.500
3 65 8.841 -23.221 -5.914 10.199 -23.616 -6.500 9.344 -27.490 -6.500
3 65 9.344 -27.490 -6.500 7.946 -27.277 -5.914 8.841 -23.221 -5.914
3 65 8.278 -23.057 -4.500 8.841 -23.221 -5.914 7.946 -27.277 -5.914
3 65 7.946 -27.277 -5.914 7.367 -27.189 -4.500 8.278 -23.057 -4.500
3 65 8.841 -23.221 -3.086 8.278 -23.057 -4.500 7.367 -27.189 -4.500
3 65 7.367 -27.189 -4.500 7.946 -27.277 -3.086 8.841 -23.221 -3.086
3 65 10.199 -23.616 -2.500 8.841 -23.221 -3.086 7.946 -27.277 -3.086
3 65 7.946 -27.277 -3.086 9.344 -27.490 -2.500 10.199 -23.616 -2.500
3 65 10.742 -27.702 -3.086 9.344 -27.490 -2.500 9.008 -31.443 -2.500
3 65 9.008 -31.443 -2.500 10.422 -31.469 -3.086 10.742 -27.702 -3.086
3 65 11.321 -27.791 -4.500 10.742 -27.702 -3.086 10.422 -31.469 -3.086
3 65 10.422 -31.469 -3.086 11.007 -31.480 -4.500 11.321 -27.791 -4.500
3 65 10.742 -27.702 -5.914 11.321 -27.791 -4.500 11.007 -31.480 -4.500
3 65 11.007 -31.480 -4.500 10.422 -31.469 -5.914 10.742 -27.702 -5.914
3 65 9.344 -27.490 -6.500 10.742 -27.702 -5.914 10.422 -31.469 -5.914
3 65 10.422 -31.469 -5.914 9.008 -31.443 -6.500 9.344 -27.490 -6.500
3 65 7.946 -27.277 -5.914 9.344 -27.490 -6.500 9.008 -31.443 -6.500
3 65 9.008 -31.443 -6.500 7.594 -31.416 -5.914 7.946 -27.277 -5.914
3 65 7.367 -27.189 -4.500 7.946 -27.277 -5.914 7.594 -31.416 -5.914
3 65 7.594 -31.416 -5.914 7.008 -31.406 -4.500 7.367 -27.189 -4.500
3 65 7.946 -27.277 -3.086 7.367 -27.189 -4.500 7.008 -31.406 -4.500
3 65 7.008 -31.406 -4.500 7.594 -31.416 -3.086 7.946 -27.277 -3.086
3 65 9.344 -27.490 -2.500 7.946 -27.277 -3.086 7.594 -31.416 -3.086
3 65 7.594 -31.416 -3.086 9.008 -31.443 -2.500 9.344 -27.490 -2.500
3 65 10.422 -31.469 -3.086 9.008 -31.443 -2.500 9.196 -35.406 -2.500
3 65 9.196 -35.406 -2.500 10.601 -35.245 -3.086 10.422 -31.469 -3.086
3 65 11.007 -31.480 -4.500 10.422 -31.469 -3.086 10.601 -35.245 -3.086
3 65 10.601 -35.245 -3.086 11.183 -35.178 -4.500 11.007 -31.480 -4.500
3 65 10.422 -31.469 -5.914 11.007 -31.480 -4.500 11.183 -35.178 -4.500
3 65 11.183 -35.178 -4.500 10.601 -35.245 -5.914 10.422 -31.469 -5.914
3 65 9.008 -31.443 -6.500 10.422 -31.469 -5.914 10.601 -35.245 -5.914
3 65 10.601 -35.245 -5.914 9.196 -35.406 -6.500 9.008 -31.443 -6.500
3 65 7.594 -31.416 -5.914 9.008 -31.443 -6.500 9.196 -35.406 -6.500
3 65 9.196 -35.406 -6.500 7.791 -35.567 -5.914 7.594 -31.416 -5.914
3 65 7.008 -31.406 -4.500 7.594 -31.416 -5.914 7.791 -35.567 -5.914
3 65 7.791 -35.567 -5.914 7.209 -35.633 -4.500 7.008 -31.406 -4.500
3 65 7.594 -31.416 -3.086 7.008 -31.406 -4.500 7.209 -35.633 -4.500
3 65 7.209 -35.633 -4.500 7.791 -35.567 -3.086 7.594 -31.416 -3.086
3 65 9.008 -31.443 -2.500 7.594 -31.416 -3.086 7.791 -35.567 -3.086
3 65 7.791 -35.567 -3.086 9.196 -35.406 -2.500 9.008 -31.443 -2.500
3 65 10.601 -35.245 -3.086 9.196 -35.406 -2.500 9.909 -39.308 -2.500
3 65 9.909 -39.308 -2.500 11.281 -38.964 -3.086 10.601 -35.245 -3.086
3 65 11.183 -35.178 -4.500 10.601 -35.245 -3.086 11.281 -38.964 -3.086
3 65 11.281 -38.964 -3.086 11.849 -38.821 -4.500 11.183 -35.178 -4.500
3 65 10.601 -35.245 -5.914 11.183 -35.178 -4.500 11.849 -38.821 -4.500
3 65 11.849 -38.821 -4.500 11.281 -38.964 -5.914 10.601 -35.245 -5.914
3 65 9.196 -35.406 -6.500 10.601 -35.245 -5.914 11.281 -38.964 -5.914
3 65 11.281 -38.964 -5.914 9.909 -39.308 -6.500 9.196 -35.406 -6.500
3 65 7.791 -35.567 -5.914 9.196 -35.406 -6.500 9.909 -39.308 -6.500
3 65 9.909 -39.308 -6.500 8.538 -39.653 -5.914 7.791 -35.567 -5.914
3 65 7.209 -35.633 -4.500 7.791 -35.567 -5.914 8.538 -39.653 -5.914
3 65 8.538 -39.653 -5.914 7.969 -39.796 -4.500 7.209 -35.633 -4.500
3 65 7.791 -35.567 -3.086 7.209 -35.633 -4.500 7.969 -39.796 -4.500
3 65 7.969 -39.796 -4.500 8.538 -39.653 -3.086 7.791 -35.567 -3.086
3 65 9.196 -35.406 -2.500 7.791 -35.567 -3.086 8.538 -39.653 -3.086
3 65 8.538 -39.653 -3.086 9.909 -39.308 -2.500 9.196 -35.406 -2.500
3 65 11.281 -38.964 -3.086 9.909 -39.308 -2.500 11.127 -43.084 -2.500
3 65 11.127 -43.084 -2.500 12.441 -42.561 -3.086 11.281 -38.964 -3.086
3 65 11.849 -38.821 -4.500 11.281 -38.964 -3.086 12.441 -42.561 -3.086
3 65 12.441 -42.561 -3.086 12.986 -42.345 -4.500 11.849 -38.821 -4.500
3 65 11.281 -38.964 -5.914 11.849 -38.821 -4.500 12.986 -42.345 -4.500
3 65 12.986 -42.345 -4.500 12.441 -42.561 -5.914 11.281 -38.964 -5.914
3 65 9.909 -39.308 -6.500 11.281 -38.964 -5.914 12.441 -42.561 -5.914
3 65 12.441 -42.561 -5.914 11.127 -43.084 -6.500 9.909 -39.308 -6.500
3 65 8.538 -39.653 -5.914 9.909 -39.308 -6.500 11.127 -43.084 -6.500
3 65 11.127 -43.084 -6.500 9.813 -43.606 -5.914 8.538 -39.653 -5.914
3 65 7.969 -39.796 -4.500 8.538 -39.653 -5.914 9.813 -43.606 -5.914
3 65 9.813 -43.606 -5.914 9.269 -43.822 -4.500 7.969 -39.796 -4.500
3 65 8.538 -39.653 -3.086 7.969 -39.796 -4.500 9.269 -43.822 -4.500
3 65 9.269 -43.822 -4.500 9.813 -43.606 -3.086 8.538 -39.653 -3.086
3 65 9.909 -39.308 -2.500 8.538 -39.653 -3.086 9.813 -43.606 -3.086
3 65 9.813 -43.606 -3.086 11.127 -43.084 -2.500 9.909 -39.308 -2.500
3 65 12.441 -42.561 -3.086 11.127 -43.084 -2.500 12.833 -46.665 -2.500
3 65 12.833 -46.665 -2.500 14.067 -45.974 -3.086 12.441 -42.561 -3.086
3 65 12.986 -42.345 -4.500 12.441 -42.561 -3.086 14.067 -45.974 -3.086
3 65 14.067 -45.974 -3.086 14.578 -45.688 -4.500 12.986 -42.345 -4.500
3 65 12.441 -42.561 -5.914 12.986 -42.345 -4.500 14.578 -45.688 -4.500
3 65 14.578 -45.688 -4.500 14.067 -45.974 -5.914 12.441 -42.561 -5.914
3 65 11.127 -43.084 -6.500 12.441 -42.561 -5.914 14.067 -45.974 -5.914
3 65 14.067 -45.974 -5.914 12.833 -46.665 -6.500 11.127 -43.084 -6.500
3 65 9.813 -43.606 -5.914 11.127 -43.084 -6.500 12.833 -46.665 -6.500
3 65 12.833 -46.665 -6.500 11.599 -47.356 -5.914 9.813 -43.606 -5.914
3 65 9.269 -43.822 -4.500 9.813 -43.606 -5.914 11.599 -47.356 -5.914
3 65 11.599 -47.356 -5.914 11.088 -47.643 -4.500 9.269 -43.822 -4.500
3 65 9.813 -43.606 -3.086 9.269 -43.822 -4.500 11.088 -47.643 -4.500
3 65 11.088 -47.643 -4.500 11.599 -47.356 -3.086 9.813 -43.606 -3.086
