3 0 -0.407 -27.065 119.926 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.455 -24.620 122.041 0.116 -24.873 121.766
3 0 0.116 -24.873 121.766 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.124 -24.559 122.159 -0.455 -24.620 122.041
3 0 -0.455 -24.620 122.041 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.790 -24.700 122.103 -1.124 -24.559 122.159
3 0 -1.124 -24.559 122.159 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.351 -25.021 121.881 -1.790 -24.700 122.103
3 0 -1.790 -24.700 122.103 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.922 -24.768 122.156 -2.351 -25.021 121.881 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.922 -24.768 122.156
3 0 -3.592 -24.707 122.274 -2.922 -24.768 122.156 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.592 -24.707 122.274
3 0 -4.258 -24.848 122.218 -3.592 -24.707 122.274 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.258 -24.848 122.218
3 0 -4.818 -25.169 121.997 -4.258 -24.848 122.218 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.818 -25.169 121.997
3 0 -5.188 -25.621 121.643 -4.818 -25.169 121.997 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.188 -25.621 121.643
3 0 -5.311 -26.135 121.211 -5.188 -25.621 121.643 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.311 -26.135 121.211
3 0 -5.169 -26.634 120.767 -5.311 -26.135 121.211 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.169 -26.634 120.767
3 0 -4.782 -27.041 120.378 -5.169 -26.634 120.767 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.782 -27.041 120.378
3 0 -4.210 -27.294 120.103 -4.782 -27.041 120.378 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.210 -27.294 120.103
3 0 -3.540 -27.354 119.985 -4.210 -27.294 120.103 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.540 -27.354 119.985
3 0 -2.875 -27.213 120.041 -3.540 -27.354 119.985 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.875 -27.213 120.041
3 0 -2.314 -26.893 120.263 -2.875 -27.213 120.041 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.314 -26.893 120.263
3 0 3.684 -29.176 122.842 3.104 -28.952 123.123 2.621 -26.597 120.032
3 0 2.621 -26.597 120.032 3.193 -26.850 119.758 3.684 -29.176 122.842
3 0 4.350 -29.187 122.694 3.684 -29.176 122.842 3.193 -26.850 119.758
3 0 3.193 -26.850 119.758 3.862 -26.910 119.639 4.350 -29.187 122.694
3 0 5.002 -28.982 122.701 4.350 -29.187 122.694 3.862 -26.910 119.639
3 0 3.862 -26.910 119.639 4.528 -26.770 119.695 5.002 -28.982 122.701
3 0 5.538 -28.593 122.863 5.002 -28.982 122.701 4.528 -26.770 119.695
3 0 4.528 -26.770 119.695 5.089 -26.449 119.917 5.538 -28.593 122.863
3 0 5.879 -28.078 123.155 5.538 -28.593 122.863 5.089 -26.449 119.917
3 0 5.089 -26.449 119.917 5.458 -25.997 120.271 5.879 -28.078 123.155
3 0 5.972 -27.516 123.532 5.879 -28.078 123.155 5.458 -25.997 120.271
3 0 5.458 -25.997 120.271 5.581 -25.482 120.703 5.972 -27.516 123.532
3 0 5.803 -26.993 123.936 5.972 -27.516 123.532 5.581 -25.482 120.703
3 0 5.581 -25.482 120.703 5.439 -24.984 121.147 5.803 -26.993 123.936
3 0 5.397 -26.588 124.308 5.803 -26.993 123.936 5.439 -24.984 121.147
3 0 5.439 -24.984 121.147 5.052 -24.577 121.536 5.397 -26.588 124.308
3 0 4.817 -26.363 124.589 5.397 -26.588 124.308 5.052 -24.577 121.536
3 0 5.052 -24.577 121.536 4.480 -24.324 121.811 4.817 -26.363 124.589
3 0 4.151 -26.353 124.737 4.817 -26.363 124.589 4.480 -24.324 121.811
3 0 4.480 -24.324 121.811 3.810 -24.264 121.929 4.151 -26.353 124.737
3 0 3.499 -26.558 124.730 4.151 -26.353 124.737 3.810 -24.264 121.929
3 0 3.810 -24.264 121.929 3.145 -24.404 121.873 3.499 -26.558 124.730
3 0 2.962 -26.947 124.568 3.499 -26.558 124.730 3.145 -24.404 121.873
3 0 3.145 -24.404 121.873 2.584 -24.725 121.651 2.962 -26.947 124.568
3 0 0.725 -26.998 119.873 1.249 -29.536 123.102 0.669 -29.311 123.383
3 0 0.669 -29.311 123.383 0.153 -26.745 120.147 0.725 -26.998 119.873
3 0 1.394 -27.058 119.755 1.915 -29.546 122.954 1.249 -29.536 123.102
3 0 1.249 -29.536 123.102 0.725 -26.998 119.873 1.394 -27.058 119.755
3 0 2.060 -26.918 119.811 2.567 -29.341 122.961 1.915 -29.546 122.954
3 0 1.915 -29.546 122.954 1.394 -27.058 119.755 2.060 -26.918 119.811
3 0 2.621 -26.597 120.032 3.104 -28.952 123.123 2.567 -29.341 122.961
3 0 2.567 -29.341 122.961 2.060 -26.918 119.811 2.621 -26.597 120.032
3 0 2.012 -24.472 121.926 2.382 -26.722 124.849 2.962 -26.947 124.568
3 0 2.962 -26.947 124.568 2.584 -24.725 121.651 2.012 -24.472 121.926
3 0 1.343 -24.412 122.044 1.716 -26.712 124.997 2.382 -26.722 124.849
3 0 2.382 -26.722 124.849 2.012 -24.472 121.926 1.343 -24.412 122.044
3 0 0.677 -24.552 121.988 1.064 -26.917 124.990 1.716 -26.712 124.997
3 0 1.716 -26.712 124.997 1.343 -24.412 122.044 0.677 -24.552 121.988
3 0 0.116 -24.873 121.766 0.528 -27.306 124.828 1.064 -26.917 124.990
3 0 1.064 -26.917 124.990 0.677 -24.552 121.988 0.116 -24.873 121.766
3 0 -1.742 -27.146 119.988 -1.185 -29.894 123.362 -1.765 -29.670 123.644
3 0 -1.765 -29.670 123.644 -2.314 -26.893 120.263 -1.742 -27.146 119.988
3 0 -1.072 -27.206 119.870 -0.519 -29.905 123.214 -1.185 -29.894 123.362
3 0 -1.185 -29.894 123.362 -1.742 -27.146 119.988 -1.072 -27.206 119.870
3 0 -0.407 -27.065 119.926 0.133 -29.700 123.222 -0.519 -29.905 123.214
3 0 -0.519 -29.905 123.214 -1.072 -27.206 119.870 -0.407 -27.065 119.926
3 0 0.153 -26.745 120.147 0.669 -29.311 123.383 0.133 -29.700 123.222
3 0 0.133 -29.700 123.222 -0.407 -27.065 119.926 0.153 -26.745 120.147
3 0 -0.455 -24.620 122.041 -0.052 -27.081 125.109 0.528 -27.306 124.828
3 0 0.528 -27.306 124.828 0.116 -24.873 121.766 -0.455 -24.620 122.041
3 0 -1.124 -24.559 122.159 -0.718 -27.071 125.257 -0.052 -27.081 125.109
3 0 -0.052 -27.081 125.109 -0.455 -24.620 122.041 -1.124 -24.559 122.159
3 0 -1.790 -24.700 122.103 -1.370 -27.276 125.250 -0.718 -27.071 125.257
3 0 -0.718 -27.071 125.257 -1.124 -24.559 122.159 -1.790 -24.700 122.103
3 0 -2.351 -25.021 121.881 -1.906 -27.665 125.088 -1.370 -27.276 125.250
3 0 -1.370 -27.276 125.250 -1.790 -24.700 122.103 -2.351 -25.021 121.881
3 0 -2.487 -27.440 125.370 -1.906 -27.665 125.088 -2.351 -25.021 121.881
3 0 -2.351 -25.021 121.881 -2.922 -24.768 122.156 -2.487 -27.440 125.370
3 0 -3.153 -27.430 125.518 -2.487 -27.440 125.370 -2.922 -24.768 122.156
3 0 -2.922 -24.768 122.156 -3.592 -24.707 122.274 -3.153 -27.430 125.518
3 0 -3.804 -27.635 125.510 -3.153 -27.430 125.518 -3.592 -24.707 122.274
3 0 -3.592 -24.707 122.274 -4.258 -24.848 122.218 -3.804 -27.635 125.510
3 0 -4.341 -28.024 125.349 -3.804 -27.635 125.510 -4.258 -24.848 122.218
3 0 -4.258 -24.848 122.218 -4.818 -25.169 121.997 -4.341 -28.024 125.349
3 0 -4.682 -28.539 125.057 -4.341 -28.024 125.349 -4.818 -25.169 121.997
3 0 -4.818 -25.169 121.997 -5.188 -25.621 121.643 -4.682 -28.539 125.057
3 0 -4.775 -29.101 124.680 -4.682 -28.539 125.057 -5.188 -25.621 121.643
3 0 -5.188 -25.621 121.643 -5.311 -26.135 121.211 -4.775 -29.101 124.680
3 0 -4.606 -29.624 124.275 -4.775 -29.101 124.680 -5.311 -26.135 121.211
3 0 -5.311 -26.135 121.211 -5.169 -26.634 120.767 -4.606 -29.624 124.275
3 0 -4.200 -30.029 123.904 -4.606 -29.624 124.275 -5.169 -26.634 120.767
3 0 -5.169 -26.634 120.767 -4.782 -27.041 120.378 -4.200 -30.029 123.904
3 0 -3.620 -30.254 123.623 -4.200 -30.029 123.904 -4.782 -27.041 120.378
3 0 -4.782 -27.041 120.378 -4.210 -27.294 120.103 -3.620 -30.254 123.623
3 0 -2.954 -30.264 123.474 -3.620 -30.254 123.623 -4.210 -27.294 120.103
3 0 -4.210 -27.294 120.103 -3.540 -27.354 119.985 -2.954 -30.264 123.474
3 0 -2.302 -30.059 123.482 -2.954 -30.264 123.474 -3.540 -27.354 119.985
3 0 -3.540 -27.354 119.985 -2.875 -27.213 120.041 -2.302 -30.059 123.482
3 0 -1.765 -29.670 123.644 -2.302 -30.059 123.482 -2.875 -27.213 120.041
3 0 -2.875 -27.213 120.041 -2.314 -26.893 120.263 -1.765 -29.670 123.644
3 0 4.008 -30.801 126.359 3.104 -28.952 123.123 3.684 -29.176 122.842
3 0 3.684 -29.176 122.842 4.597 -30.977 126.061 4.008 -30.801 126.359
3 0 4.597 -30.977 126.061 3.684 -29.176 122.842 4.350 -29.187 122.694
3 0 4.350 -29.187 122.694 5.248 -30.915 125.864 4.597 -30.977 126.061
3 0 5.248 -30.915 125.864 4.350 -29.187 122.694 5.002 -28.982 122.701
3 0 5.002 -28.982 122.701 5.861 -30.623 125.796 5.248 -30.915 125.864
3 0 5.861 -30.623 125.796 5.002 -28.982 122.701 5.538 -28.593 122.863
3 0 5.538 -28.593 122.863 6.344 -30.145 125.869 5.861 -30.623 125.796
3 0 6.344 -30.145 125.869 5.538 -28.593 122.863 5.879 -28.078 123.155
3 0 5.879 -28.078 123.155 6.623 -29.556 126.071 6.344 -30.145 125.869
3 0 6.623 -29.556 126.071 5.879 -28.078 123.155 5.972 -27.516 123.532
3 0 5.972 -27.516 123.532 6.655 -28.944 126.371 6.623 -29.556 126.071
3 0 6.655 -28.944 126.371 5.972 -27.516 123.532 5.803 -26.993 123.936
3 0 5.803 -26.993 123.936 6.436 -28.402 126.725 6.655 -28.944 126.371
3 0 6.436 -28.402 126.725 5.803 -26.993 123.936 5.397 -26.588 124.308
3 0 5.397 -26.588 124.308 5.999 -28.013 127.077 6.436 -28.402 126.725
3 0 5.999 -28.013 127.077 5.397 -26.588 124.308 4.817 -26.363 124.589
3 0 4.817 -26.363 124.589 5.410 -27.836 127.374 5.999 -28.013 127.077
3 0 5.410 -27.836 127.374 4.817 -26.363 124.589 4.151 -26.353 124.737
3 0 4.151 -26.353 124.737 4.760 -27.899 127.572 5.410 -27.836 127.374
3 0 4.760 -27.899 127.572 4.151 -26.353 124.737 3.499 -26.558 124.730
3 0 3.499 -26.558 124.730 4.146 -28.191 127.639 4.760 -27.899 127.572
3 0 4.146 -28.191 127.639 3.499 -26.558 124.730 2.962 -26.947 124.568
3 0 2.962 -26.947 124.568 3.663 -28.668 127.567 4.146 -28.191 127.639
3 0 2.261 -31.633 126.551 1.672 -31.456 126.849 0.669 -29.311 123.383
3 0 0.669 -29.311 123.383 1.249 -29.536 123.102 2.261 -31.633 126.551
3 0 2.912 -31.570 126.354 2.261 -31.633 126.551 1.249 -29.536 123.102
3 0 1.249 -29.536 123.102 1.915 -29.546 122.954 2.912 -31.570 126.354
3 0 3.525 -31.278 126.286 2.912 -31.570 126.354 1.915 -29.546 122.954
3 0 1.915 -29.546 122.954 2.567 -29.341 122.961 3.525 -31.278 126.286
3 0 4.008 -30.801 126.359 3.525 -31.278 126.286 2.567 -29.341 122.961
3 0 2.567 -29.341 122.961 3.104 -28.952 123.123 4.008 -30.801 126.359
3 0 3.074 -28.492 127.864 3.663 -28.668 127.567 2.962 -26.947 124.568
3 0 2.962 -26.947 124.568 2.382 -26.722 124.849 3.074 -28.492 127.864
3 0 2.424 -28.554 128.062 3.074 -28.492 127.864 2.382 -26.722 124.849
3 0 2.382 -26.722 124.849 1.716 -26.712 124.997 2.424 -28.554 128.062
3 0 1.810 -28.846 128.129 2.424 -28.554 128.062 1.716 -26.712 124.997
3 0 1.716 -26.712 124.997 1.064 -26.917 124.990 1.810 -28.846 128.129
3 0 1.327 -29.324 128.057 1.810 -28.846 128.129 1.064 -26.917 124.990
3 0 1.064 -26.917 124.990 0.528 -27.306 124.828 1.327 -29.324 128.057
3 0 -1.185 -29.894 123.362 -0.074 -32.288 127.041 -0.662 -32.111 127.339
3 0 -0.662 -32.111 127.339 -1.765 -29.670 123.644 -1.185 -29.894 123.362
3 0 -0.519 -29.905 123.214 0.577 -32.225 126.844 -0.074 -32.288 127.041
3 0 -0.074 -32.288 127.041 -1.185 -29.894 123.362 -0.519 -29.905 123.214
3 0 0.133 -29.700 123.222 1.190 -31.933 126.776 0.577 -32.225 126.844
3 0 0.577 -32.225 126.844 -0.519 -29.905 123.214 0.133 -29.700 123.222
3 0 0.669 -29.311 123.383 1.672 -31.456 126.849 1.190 -31.933 126.776
3 0 1.190 -31.933 126.776 0.133 -29.700 123.222 0.669 -29.311 123.383
3 0 -0.052 -27.081 125.109 0.740 -29.147 128.354 1.327 -29.324 128.057
3 0 1.327 -29.324 128.057 0.528 -27.306 124.828 -0.052 -27.081 125.109
3 0 -0.718 -27.071 125.257 0.089 -29.210 128.552 0.740 -29.147 128.354
3 0 0.740 -29.147 128.354 -0.052 -27.081 125.109 -0.718 -27.071 125.257
3 0 -1.370 -27.276 125.250 -0.525 -29.502 128.619 0.089 -29.210 128.552
3 0 0.089 -29.210 128.552 -0.718 -27.071 125.257 -1.370 -27.276 125.250
3 0 -1.906 -27.665 125.088 -1.007 -29.979 128.546 -0.525 -29.502 128.619
3 0 -0.525 -29.502 128.619 -1.370 -27.276 125.250 -1.906 -27.665 125.088
3 0 -1.596 -29.802 128.844 -1.007 -29.979 128.546 -1.906 -27.665 125.088
3 0 -1.906 -27.665 125.088 -2.487 -27.440 125.370 -1.596 -29.802 128.844
3 0 -2.247 -29.865 129.041 -1.596 -29.802 128.844 -2.487 -27.440 125.370
3 0 -2.487 -27.440 125.370 -3.153 -27.430 125.518 -2.247 -29.865 129.041
3 0 -2.860 -30.157 129.109 -2.247 -29.865 129.041 -3.153 -27.430 125.518
3 0 -3.153 -27.430 125.518 -3.804 -27.635 125.510 -2.860 -30.157 129.109
3 0 -3.343 -30.634 129.036 -2.860 -30.157 129.109 -3.804 -27.635 125.510
3 0 -3.804 -27.635 125.510 -4.341 -28.024 125.349 -3.343 -30.634 129.036
3 0 -3.622 -31.224 128.834 -3.343 -30.634 129.036 -4.341 -28.024 125.349
3 0 -4.341 -28.024 125.349 -4.682 -28.539 125.057 -3.622 -31.224 128.834
3 0 -3.622 -31.224 128.834 -4.682 -28.539 125.057 -4.775 -29.101 124.680
3 0 -4.775 -29.101 124.680 -3.654 -31.836 128.534 -3.622 -31.224 128.834
3 0 -3.654 -31.836 128.534 -4.775 -29.101 124.680 -4.606 -29.624 124.275
3 0 -4.606 -29.624 124.275 -3.435 -32.378 128.181 -3.654 -31.836 128.534
3 0 -3.435 -32.378 128.181 -4.606 -29.624 124.275 -4.200 -30.029 123.904
3 0 -4.200 -30.029 123.904 -2.998 -32.767 127.829 -3.435 -32.378 128.181
3 0 -2.410 -32.943 127.531 -2.998 -32.767 127.829 -4.200 -30.029 123.904
3 0 -4.200 -30.029 123.904 -3.620 -30.254 123.623 -2.410 -32.943 127.531
3 0 -1.759 -32.881 127.334 -2.410 -32.943 127.531 -3.620 -30.254 123.623
3 0 -3.620 -30.254 123.623 -2.954 -30.264 123.474 -1.759 -32.881 127.334
3 0 -1.146 -32.589 127.266 -1.759 -32.881 127.334 -2.954 -30.264 123.474
3 0 -2.954 -30.264 123.474 -2.302 -30.059 123.482 -1.146 -32.589 127.266
3 0 -0.662 -32.111 127.339 -1.146 -32.589 127.266 -2.302 -30.059 123.482
3 0 -2.302 -30.059 123.482 -1.765 -29.670 123.644 -0.662 -32.111 127.339
3 0 5.431 -31.817 129.630 4.008 -30.801 126.359 4.597 -30.977 126.061
3 0 4.597 -30.977 126.061 6.017 -31.910 129.293 5.431 -31.817 129.630
3 0 6.017 -31.910 129.293 4.597 -30.977 126.061 5.248 -30.915 125.864
3 0 5.248 -30.915 125.864 6.619 -31.744 129.016 6.017 -31.910 129.293
3 0 6.619 -31.744 129.016 5.248 -30.915 125.864 5.861 -30.623 125.796
3 0 5.861 -30.623 125.796 7.144 -31.344 128.841 6.619 -31.744 129.016
3 0 7.144 -31.344 128.841 5.861 -30.623 125.796 6.344 -30.145 125.869
3 0 6.344 -30.145 125.869 7.512 -30.771 128.794 7.144 -31.344 128.841
3 0 7.512 -30.771 128.794 6.344 -30.145 125.869 6.623 -29.556 126.071
3 0 6.623 -29.556 126.071 7.667 -30.112 128.883 7.512 -30.771 128.794
3 0 7.667 -30.112 128.883 6.623 -29.556 126.071 6.655 -28.944 126.371
3 0 6.655 -28.944 126.371 7.587 -29.468 129.094 7.667 -30.112 128.883
3 0 7.587 -29.468 129.094 6.655 -28.944 126.371 6.436 -28.402 126.725
3 0 6.436 -28.402 126.725 7.282 -28.936 129.395 7.587 -29.468 129.094
3 0 7.282 -28.936 129.395 6.436 -28.402 126.725 5.999 -28.013 127.077
3 0 5.999 -28.013 127.077 6.800 -28.598 129.740 7.282 -28.936 129.395
3 0 6.800 -28.598 129.740 5.999 -28.013 127.077 5.410 -27.836 127.374
3 0 5.410 -27.836 127.374 6.213 -28.505 130.077 6.800 -28.598 129.740
3 0 6.213 -28.505 130.077 5.410 -27.836 127.374 4.760 -27.899 127.572
3 0 4.760 -27.899 127.572 5.612 -28.671 130.354 6.213 -28.505 130.077
3 0 5.612 -28.671 130.354 4.760 -27.899 127.572 4.146 -28.191 127.639
3 0 4.146 -28.191 127.639 5.087 -29.071 130.529 5.612 -28.671 130.354
3 0 5.087 -29.071 130.529 4.146 -28.191 127.639 3.663 -28.668 127.567
3 0 3.663 -28.668 127.567 4.719 -29.644 130.576 5.087 -29.071 130.529
3 0 3.936 -32.956 130.130 3.349 -32.863 130.467 1.672 -31.456 126.849
3 0 1.672 -31.456 126.849 2.261 -31.633 126.551 3.936 -32.956 130.130
3 0 4.537 -32.790 129.853 3.936 -32.956 130.130 2.261 -31.633 126.551
3 0 2.261 -31.633 126.551 2.912 -31.570 126.354 4.537 -32.790 129.853
3 0 5.062 -32.390 129.677 4.537 -32.790 129.853 2.912 -31.570 126.354
3 0 2.912 -31.570 126.354 3.525 -31.278 126.286 5.062 -32.390 129.677
3 0 5.431 -31.817 129.630 5.062 -32.390 129.677 3.525 -31.278 126.286
3 0 3.525 -31.278 126.286 4.008 -30.801 126.359 5.431 -31.817 129.630
3 0 4.132 -29.551 130.913 4.719 -29.644 130.576 3.663 -28.668 127.567
3 0 3.663 -28.668 127.567 3.074 -28.492 127.864 4.132 -29.551 130.913
3 0 3.530 -29.717 131.190 4.132 -29.551 130.913 3.074 -28.492 127.864
3 0 3.074 -28.492 127.864 2.424 -28.554 128.062 3.530 -29.717 131.190
3 0 3.006 -30.117 131.366 3.530 -29.717 131.190 2.424 -28.554 128.062
3 0 2.424 -28.554 128.062 1.810 -28.846 128.129 3.006 -30.117 131.366
3 0 2.637 -30.690 131.413 3.006 -30.117 131.366 1.810 -28.846 128.129
3 0 1.810 -28.846 128.129 1.327 -29.324 128.057 2.637 -30.690 131.413
3 0 1.856 -34.002 130.966 1.269 -33.909 131.303 -0.662 -32.111 127.339
3 0 -0.662 -32.111 127.339 -0.074 -32.288 127.041 1.856 -34.002 130.966
3 0 2.457 -33.836 130.689 1.856 -34.002 130.966 -0.074 -32.288 127.041
3 0 -0.074 -32.288 127.041 0.577 -32.225 126.844 2.457 -33.836 130.689
3 0 2.982 -33.436 130.513 2.457 -33.836 130.689 0.577 -32.225 126.844
3 0 0.577 -32.225 126.844 1.190 -31.933 126.776 2.982 -33.436 130.513
3 0 3.349 -32.863 130.467 2.982 -33.436 130.513 1.190 -31.933 126.776
3 0 1.190 -31.933 126.776 1.672 -31.456 126.849 3.349 -32.863 130.467
3 0 2.051 -30.597 131.749 2.637 -30.690 131.413 1.327 -29.324 128.057
3 0 1.327 -29.324 128.057 0.740 -29.147 128.354 2.051 -30.597 131.749
3 0 1.450 -30.763 132.027 2.051 -30.597 131.749 0.740 -29.147 128.354
3 0 0.740 -29.147 128.354 0.089 -29.210 128.552 1.450 -30.763 132.027
3 0 0.925 -31.163 132.202 1.450 -30.763 132.027 0.089 -29.210 128.552
3 0 0.089 -29.210 128.552 -0.525 -29.502 128.619 0.925 -31.163 132.202
3 0 0.557 -31.736 132.249 0.925 -31.163 132.202 -0.525 -29.502 128.619
3 0 -0.525 -29.502 128.619 -1.007 -29.979 128.546 0.557 -31.736 132.249
3 0 0.557 -31.736 132.249 -1.007 -29.979 128.546 -1.596 -29.802 128.844
3 0 -1.596 -29.802 128.844 -0.030 -31.643 132.586 0.557 -31.736 132.249
3 0 -0.030 -31.643 132.586 -1.596 -29.802 128.844 -2.247 -29.865 129.041
3 0 -2.247 -29.865 129.041 -0.631 -31.809 132.863 -0.030 -31.643 132.586
3 0 -0.631 -31.809 132.863 -2.247 -29.865 129.041 -2.860 -30.157 129.109
3 0 -2.860 -30.157 129.109 -1.156 -32.209 133.038 -0.631 -31.809 132.863
3 0 -1.156 -32.209 133.038 -2.860 -30.157 129.109 -3.343 -30.634 129.036
3 0 -3.343 -30.634 129.036 -1.524 -32.782 133.085 -1.156 -32.209 133.038
3 0 -1.524 -32.782 133.085 -3.343 -30.634 129.036 -3.622 -31.224 128.834
3 0 -3.622 -31.224 128.834 -1.680 -33.441 132.996 -1.524 -32.782 133.085
3 0 -1.680 -33.441 132.996 -3.622 -31.224 128.834 -3.654 -31.836 128.534
3 0 -3.654 -31.836 128.534 -1.599 -34.085 132.785 -1.680 -33.441 132.996
3 0 -1.599 -34.085 132.785 -3.654 -31.836 128.534 -3.435 -32.378 128.181
3 0 -3.435 -32.378 128.181 -1.295 -34.617 132.484 -1.599 -34.085 132.785
3 0 -1.295 -34.617 132.484 -3.435 -32.378 128.181 -2.998 -32.767 127.829
