3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.878 -24.586 121.872
3 0 3.210 -24.714 121.810 3.878 -24.586 121.872 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.210 -24.714 121.810
3 0 2.643 -25.001 121.560 3.210 -24.714 121.810 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.643 -25.001 121.560
3 0 0.567 -24.186 116.859 0.736 -27.025 119.548 0.171 -26.803 119.860
3 0 0.171 -26.803 119.860 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.403 -27.077 119.413 0.736 -27.025 119.548
3 0 0.736 -27.025 119.548 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.071 -26.949 119.475 1.403 -27.077 119.413
3 0 1.403 -27.077 119.413 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.638 -26.662 119.725 2.071 -26.949 119.475
3 0 2.071 -26.949 119.475 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.078 -24.779 121.872 2.643 -25.001 121.560
3 0 2.643 -25.001 121.560 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.410 -24.727 122.007 2.078 -24.779 121.872
3 0 2.078 -24.779 121.872 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.742 -24.855 121.944 1.410 -24.727 122.007
3 0 1.410 -24.727 122.007 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.176 -25.142 121.694 0.742 -24.855 121.944
3 0 0.742 -24.855 121.944 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.730 -27.166 119.682 -2.296 -26.944 119.994
3 0 -2.296 -26.944 119.994 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.063 -27.218 119.547 -1.730 -27.166 119.682
3 0 -1.730 -27.166 119.682 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.395 -27.090 119.609 -1.063 -27.218 119.547
3 0 -1.063 -27.218 119.547 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.171 -26.803 119.860 -0.395 -27.090 119.609
3 0 -0.395 -27.090 119.609 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.389 -24.919 122.006 0.176 -25.142 121.694
3 0 0.176 -25.142 121.694 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.056 -24.868 122.141 -0.389 -24.919 122.006
3 0 -0.389 -24.919 122.006 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.724 -24.996 122.078 -1.056 -24.868 122.141
3 0 -1.056 -24.868 122.141 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.291 -25.283 121.828 -1.724 -24.996 122.078
3 0 -1.724 -24.996 122.078 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.856 -25.060 122.140 -2.291 -25.283 121.828 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.856 -25.060 122.140
3 0 -3.523 -25.009 122.275 -2.856 -25.060 122.140 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.523 -25.009 122.275
3 0 -4.191 -25.136 122.213 -3.523 -25.009 122.275 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.191 -25.136 122.213
3 0 -4.758 -25.423 121.962 -4.191 -25.136 122.213 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.758 -25.423 121.962
3 0 -5.137 -25.826 121.562 -4.758 -25.423 121.962 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.137 -25.826 121.562
3 0 -5.271 -26.283 121.073 -5.137 -25.826 121.562 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.271 -26.283 121.073
3 0 -5.140 -26.725 120.569 -5.271 -26.283 121.073 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.140 -26.725 120.569
3 0 -4.763 -27.085 120.128 -5.140 -26.725 120.569 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.763 -27.085 120.128
3 0 -4.198 -27.307 119.816 -4.763 -27.085 120.128 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.198 -27.307 119.816
3 0 -3.530 -27.358 119.681 -4.198 -27.307 119.816 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.530 -27.358 119.681
3 0 -2.863 -27.231 119.743 -3.530 -27.358 119.681 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.863 -27.231 119.743
3 0 -2.296 -26.944 119.994 -2.863 -27.231 119.743 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.296 -26.944 119.994
3 0 3.616 -29.635 121.795 3.061 -29.469 122.155 2.638 -26.662 119.725
3 0 2.638 -26.662 119.725 3.203 -26.885 119.413 3.616 -29.635 121.795
3 0 4.275 -29.634 121.615 3.616 -29.635 121.795 3.203 -26.885 119.413
3 0 3.203 -26.885 119.413 3.871 -26.936 119.278 4.275 -29.634 121.615
3 0 4.936 -29.466 121.642 4.275 -29.634 121.615 3.871 -26.936 119.278
3 0 3.871 -26.936 119.278 4.539 -26.808 119.341 4.936 -29.466 121.642
3 0 5.499 -29.156 121.873 4.936 -29.466 121.642 4.539 -26.808 119.341
3 0 4.539 -26.808 119.341 5.105 -26.521 119.591 5.499 -29.156 121.873
3 0 5.878 -28.752 122.271 5.499 -29.156 121.873 5.105 -26.521 119.591
3 0 5.105 -26.521 119.591 5.485 -26.119 119.991 5.878 -28.752 122.271
3 0 6.016 -28.314 122.777 5.878 -28.752 122.271 5.485 -26.119 119.991
3 0 5.485 -26.119 119.991 5.619 -25.662 120.481 6.016 -28.314 122.777
3 0 5.891 -27.911 123.314 6.016 -28.314 122.777 5.619 -25.662 120.481
3 0 5.619 -25.662 120.481 5.487 -25.220 120.984 5.891 -27.911 123.314
3 0 5.523 -27.603 123.799 5.891 -27.911 123.314 5.487 -25.220 120.984
3 0 5.487 -25.220 120.984 5.110 -24.860 121.425 5.523 -27.603 123.799
3 0 4.967 -27.436 124.159 5.523 -27.603 123.799 5.110 -24.860 121.425
3 0 5.110 -24.860 121.425 4.545 -24.638 121.737 4.967 -27.436 124.159
3 0 4.308 -27.437 124.339 4.967 -27.436 124.159 4.545 -24.638 121.737
3 0 4.545 -24.638 121.737 3.878 -24.586 121.872 4.308 -27.437 124.339
3 0 3.647 -27.606 124.312 4.308 -27.437 124.339 3.878 -24.586 121.872
3 0 3.878 -24.586 121.872 3.210 -24.714 121.810 3.647 -27.606 124.312
3 0 3.084 -27.916 124.082 3.647 -27.606 124.312 3.210 -24.714 121.810
3 0 3.210 -24.714 121.810 2.643 -25.001 121.560 3.084 -27.916 124.082
3 0 0.736 -27.025 119.548 1.178 -29.949 122.078 0.622 -29.782 122.438
3 0 0.622 -29.782 122.438 0.171 -26.803 119.860 0.736 -27.025 119.548
3 0 1.403 -27.077 119.413 1.836 -29.947 121.897 1.178 -29.949 122.078
3 0 1.178 -29.949 122.078 0.736 -27.025 119.548 1.403 -27.077 119.413
3 0 2.071 -26.949 119.475 2.497 -29.779 121.925 1.836 -29.947 121.897
3 0 1.836 -29.947 121.897 1.403 -27.077 119.413 2.071 -26.949 119.475
3 0 2.638 -26.662 119.725 3.061 -29.469 122.155 2.497 -29.779 121.925
3 0 2.497 -29.779 121.925 2.071 -26.949 119.475 2.638 -26.662 119.725
3 0 2.078 -24.779 121.872 2.528 -27.749 124.442 3.084 -27.916 124.082
3 0 3.084 -27.916 124.082 2.643 -25.001 121.560 2.078 -24.779 121.872
3 0 1.410 -24.727 122.007 1.870 -27.751 124.622 2.528 -27.749 124.442
3 0 2.528 -27.749 124.442 2.078 -24.779 121.872 1.410 -24.727 122.007
3 0 0.742 -24.855 121.944 1.208 -27.919 124.595 1.870 -27.751 124.622
3 0 1.870 -27.751 124.622 1.410 -24.727 122.007 0.742 -24.855 121.944
3 0 0.176 -25.142 121.694 0.645 -28.229 124.364 1.208 -27.919 124.595
3 0 1.208 -27.919 124.595 0.742 -24.855 121.944 0.176 -25.142 121.694
3 0 -1.730 -27.166 119.682 -1.260 -30.262 122.360 -1.816 -30.095 122.720
3 0 -1.816 -30.095 122.720 -2.296 -26.944 119.994 -1.730 -27.166 119.682
3 0 -1.063 -27.218 119.547 -0.602 -30.261 122.180 -1.260 -30.262 122.360
3 0 -1.260 -30.262 122.360 -1.730 -27.166 119.682 -1.063 -27.218 119.547
3 0 -0.395 -27.090 119.609 0.060 -30.092 122.207 -0.602 -30.261 122.180
3 0 -0.602 -30.261 122.180 -1.063 -27.218 119.547 -0.395 -27.090 119.609
3 0 0.171 -26.803 119.860 0.622 -29.782 122.438 0.060 -30.092 122.207
3 0 0.060 -30.092 122.207 -0.395 -27.090 119.609 0.171 -26.803 119.860
3 0 -0.389 -24.919 122.006 0.090 -28.063 124.724 0.645 -28.229 124.364
3 0 0.645 -28.229 124.364 0.176 -25.142 121.694 -0.389 -24.919 122.006
3 0 -1.056 -24.868 122.141 -0.568 -28.064 124.904 0.090 -28.063 124.724
3 0 0.090 -28.063 124.724 -0.389 -24.919 122.006 -1.056 -24.868 122.141
3 0 -1.724 -24.996 122.078 -1.229 -28.232 124.877 -0.568 -28.064 124.904
3 0 -0.568 -28.064 124.904 -1.056 -24.868 122.141 -1.724 -24.996 122.078
3 0 -2.291 -25.283 121.828 -1.792 -28.542 124.647 -1.229 -28.232 124.877
3 0 -1.229 -28.232 124.877 -1.724 -24.996 122.078 -2.291 -25.283 121.828
3 0 -2.348 -28.376 125.007 -1.792 -28.542 124.647 -2.291 -25.283 121.828
3 0 -2.291 -25.283 121.828 -2.856 -25.060 122.140 -2.348 -28.376 125.007
3 0 -3.007 -28.377 125.187 -2.348 -28.376 125.007 -2.856 -25.060 122.140
3 0 -2.856 -25.060 122.140 -3.523 -25.009 122.275 -3.007 -28.377 125.187
3 0 -3.668 -28.545 125.160 -3.007 -28.377 125.187 -3.523 -25.009 122.275
3 0 -3.523 -25.009 122.275 -4.191 -25.136 122.213 -3.668 -28.545 125.160
3 0 -4.231 -28.855 124.929 -3.668 -28.545 125.160 -4.191 -25.136 122.213
3 0 -4.191 -25.136 122.213 -4.758 -25.423 121.962 -4.231 -28.855 124.929
3 0 -4.610 -29.260 124.530 -4.231 -28.855 124.929 -4.758 -25.423 121.962
3 0 -4.758 -25.423 121.962 -5.137 -25.826 121.562 -4.610 -29.260 124.530
3 0 -4.748 -29.697 124.024 -4.610 -29.260 124.530 -5.137 -25.826 121.562
3 0 -5.137 -25.826 121.562 -5.271 -26.283 121.073 -4.748 -29.697 124.024
3 0 -4.623 -30.100 123.488 -4.748 -29.697 124.024 -5.271 -26.283 121.073
3 0 -5.271 -26.283 121.073 -5.140 -26.725 120.569 -4.623 -30.100 123.488
3 0 -4.255 -30.409 123.003 -4.623 -30.100 123.488 -5.140 -26.725 120.569
3 0 -5.140 -26.725 120.569 -4.763 -27.085 120.128 -4.255 -30.409 123.003
3 0 -3.699 -30.575 122.643 -4.255 -30.409 123.003 -4.763 -27.085 120.128
3 0 -4.763 -27.085 120.128 -4.198 -27.307 119.816 -3.699 -30.575 122.643
3 0 -3.040 -30.574 122.462 -3.699 -30.575 122.643 -4.198 -27.307 119.816
3 0 -4.198 -27.307 119.816 -3.530 -27.358 119.681 -3.040 -30.574 122.462
3 0 -2.379 -30.406 122.490 -3.040 -30.574 122.462 -3.530 -27.358 119.681
3 0 -3.530 -27.358 119.681 -2.863 -27.231 119.743 -2.379 -30.406 122.490
3 0 -1.816 -30.095 122.720 -2.379 -30.406 122.490 -2.863 -27.231 119.743
3 0 -2.863 -27.231 119.743 -2.296 -26.944 119.994 -1.816 -30.095 122.720
3 0 4.414 -32.409 123.858 3.880 -32.318 124.275 3.061 -29.469 122.155
3 0 3.061 -29.469 122.155 3.616 -29.635 121.795 4.414 -32.409 123.858
3 0 5.051 -32.337 123.625 4.414 -32.409 123.858 3.616 -29.635 121.795
3 0 3.616 -29.635 121.795 4.275 -29.634 121.615 5.051 -32.337 123.625
3 0 5.696 -32.113 123.611 5.051 -32.337 123.625 4.275 -29.634 121.615
3 0 4.275 -29.634 121.615 4.936 -29.466 121.642 5.696 -32.113 123.611
3 0 6.250 -31.772 123.818 5.696 -32.113 123.611 4.936 -29.466 121.642
3 0 4.936 -29.466 121.642 5.499 -29.156 121.873 6.250 -31.772 123.818
3 0 6.629 -31.365 124.214 6.250 -31.772 123.818 5.499 -29.156 121.873
3 0 5.499 -29.156 121.873 5.878 -28.752 122.271 6.629 -31.365 124.214
3 0 6.775 -30.954 124.740 6.629 -31.365 124.214 5.878 -28.752 122.271
3 0 5.878 -28.752 122.271 6.016 -28.314 122.777 6.775 -30.954 124.740
3 0 6.666 -30.602 125.315 6.775 -30.954 124.740 6.016 -28.314 122.777
3 0 6.016 -28.314 122.777 5.891 -27.911 123.314 6.666 -30.602 125.315
3 0 6.318 -30.363 125.851 6.666 -30.602 125.315 5.891 -27.911 123.314
3 0 5.891 -27.911 123.314 5.523 -27.603 123.799 6.318 -30.363 125.851
3 0 5.785 -30.272 126.268 6.318 -30.363 125.851 5.523 -27.603 123.799
3 0 5.523 -27.603 123.799 4.967 -27.436 124.159 5.785 -30.272 126.268
3 0 5.147 -30.344 126.501 5.785 -30.272 126.268 4.967 -27.436 124.159
3 0 4.967 -27.436 124.159 4.308 -27.437 124.339 5.147 -30.344 126.501
3 0 4.502 -30.568 126.516 5.147 -30.344 126.501 4.308 -27.437 124.339
3 0 4.308 -27.437 124.339 3.647 -27.606 124.312 4.502 -30.568 126.516
3 0 3.948 -30.909 126.309 4.502 -30.568 126.516 3.647 -27.606 124.312
3 0 3.647 -27.606 124.312 3.084 -27.916 124.082 3.948 -30.909 126.309
3 0 1.178 -29.949 122.078 2.043 -32.955 124.316 1.510 -32.864 124.733
3 0 1.510 -32.864 124.733 0.622 -29.782 122.438 1.178 -29.949 122.078
3 0 1.836 -29.947 121.897 2.681 -32.883 124.083 2.043 -32.955 124.316
3 0 2.043 -32.955 124.316 1.178 -29.949 122.078 1.836 -29.947 121.897
3 0 2.497 -29.779 121.925 3.326 -32.659 124.068 2.681 -32.883 124.083
3 0 2.681 -32.883 124.083 1.836 -29.947 121.897 2.497 -29.779 121.925
3 0 3.061 -29.469 122.155 3.880 -32.318 124.275 3.326 -32.659 124.068
3 0 3.326 -32.659 124.068 2.497 -29.779 121.925 3.061 -29.469 122.155
3 0 2.528 -27.749 124.442 3.415 -30.819 126.726 3.948 -30.909 126.309
3 0 3.948 -30.909 126.309 3.084 -27.916 124.082 2.528 -27.749 124.442
3 0 1.870 -27.751 124.622 2.777 -30.891 126.959 3.415 -30.819 126.726
3 0 3.415 -30.819 126.726 2.528 -27.749 124.442 1.870 -27.751 124.622
3 0 1.208 -27.919 124.595 2.132 -31.114 126.973 2.777 -30.891 126.959
3 0 2.777 -30.891 126.959 1.870 -27.751 124.622 1.208 -27.919 124.595
3 0 0.645 -28.229 124.364 1.578 -31.456 126.766 2.132 -31.114 126.973
3 0 2.132 -31.114 126.973 1.208 -27.919 124.595 0.645 -28.229 124.364
3 0 -1.260 -30.262 122.360 -0.326 -33.501 124.773 -0.859 -33.411 125.190
3 0 -0.859 -33.411 125.190 -1.816 -30.095 122.720 -1.260 -30.262 122.360
3 0 -0.602 -30.261 122.180 0.312 -33.429 124.540 -0.326 -33.501 124.773
3 0 -0.326 -33.501 124.773 -1.260 -30.262 122.360 -0.602 -30.261 122.180
3 0 0.060 -30.092 122.207 0.957 -33.205 124.526 0.312 -33.429 124.540
3 0 0.312 -33.429 124.540 -0.602 -30.261 122.180 0.060 -30.092 122.207
3 0 0.622 -29.782 122.438 1.510 -32.864 124.733 0.957 -33.205 124.526
3 0 0.957 -33.205 124.526 0.060 -30.092 122.207 0.622 -29.782 122.438
3 0 0.090 -28.063 124.724 1.045 -31.365 127.183 1.578 -31.456 126.766
3 0 1.578 -31.456 126.766 0.645 -28.229 124.364 0.090 -28.063 124.724
3 0 -0.568 -28.064 124.904 0.408 -31.437 127.416 1.045 -31.365 127.183
3 0 1.045 -31.365 127.183 0.090 -28.063 124.724 -0.568 -28.064 124.904
3 0 -1.229 -28.232 124.877 -0.237 -31.661 127.430 0.408 -31.437 127.416
3 0 0.408 -31.437 127.416 -0.568 -28.064 124.904 -1.229 -28.232 124.877
3 0 -1.792 -28.542 124.647 -0.791 -32.002 127.224 -0.237 -31.661 127.430
3 0 -0.237 -31.661 127.430 -1.229 -28.232 124.877 -1.792 -28.542 124.647
3 0 -1.325 -31.911 127.640 -0.791 -32.002 127.224 -1.792 -28.542 124.647
3 0 -1.792 -28.542 124.647 -2.348 -28.376 125.007 -1.325 -31.911 127.640
3 0 -1.962 -31.983 127.873 -1.325 -31.911 127.640 -2.348 -28.376 125.007
3 0 -2.348 -28.376 125.007 -3.007 -28.377 125.187 -1.962 -31.983 127.873
3 0 -2.607 -32.207 127.888 -1.962 -31.983 127.873 -3.007 -28.377 125.187
3 0 -3.007 -28.377 125.187 -3.668 -28.545 125.160 -2.607 -32.207 127.888
3 0 -3.161 -32.548 127.681 -2.607 -32.207 127.888 -3.668 -28.545 125.160
3 0 -3.668 -28.545 125.160 -4.231 -28.855 124.929 -3.161 -32.548 127.681
3 0 -3.540 -32.955 127.285 -3.161 -32.548 127.681 -4.231 -28.855 124.929
3 0 -4.231 -28.855 124.929 -4.610 -29.260 124.530 -3.540 -32.955 127.285
3 0 -3.686 -33.366 126.759 -3.540 -32.955 127.285 -4.610 -29.260 124.530
3 0 -4.610 -29.260 124.530 -4.748 -29.697 124.024 -3.686 -33.366 126.759
3 0 -3.577 -33.718 126.184 -3.686 -33.366 126.759 -4.748 -29.697 124.024
3 0 -4.748 -29.697 124.024 -4.623 -30.100 123.488 -3.577 -33.718 126.184
3 0 -3.229 -33.957 125.647 -3.577 -33.718 126.184 -4.623 -30.100 123.488
3 0 -4.623 -30.100 123.488 -4.255 -30.409 123.003 -3.229 -33.957 125.647
3 0 -2.696 -34.048 125.231 -3.229 -33.957 125.647 -4.255 -30.409 123.003
3 0 -4.255 -30.409 123.003 -3.699 -30.575 122.643 -2.696 -34.048 125.231
3 0 -2.058 -33.975 124.997 -2.696 -34.048 125.231 -3.699 -30.575 122.643
3 0 -3.699 -30.575 122.643 -3.040 -30.574 122.462 -2.058 -33.975 124.997
3 0 -1.413 -33.752 124.983 -2.058 -33.975 124.997 -3.040 -30.574 122.462
3 0 -3.040 -30.574 122.462 -2.379 -30.406 122.490 -1.413 -33.752 124.983
3 0 -0.859 -33.411 125.190 -1.413 -33.752 124.983 -2.379 -30.406 122.490
3 0 -2.379 -30.406 122.490 -1.816 -30.095 122.720 -0.859 -33.411 125.190
3 0 5.607 -35.175 125.568 5.114 -35.175 126.040 3.880 -32.318 124.275
3 0 3.880 -32.318 124.275 4.414 -32.409 123.858 5.607 -35.175 125.568
3 0 6.208 -35.019 125.282 5.607 -35.175 125.568 4.414 -32.409 123.858
3 0 4.414 -32.409 123.858 5.051 -32.337 123.625 6.208 -35.019 125.282
3 0 6.823 -34.730 125.226 6.208 -35.019 125.282 5.051 -32.337 123.625
3 0 5.051 -32.337 123.625 5.696 -32.113 123.611 6.823 -34.730 125.226
3 0 7.361 -34.351 125.410 6.823 -34.730 125.226 5.696 -32.113 123.611
3 0 5.696 -32.113 123.611 6.250 -31.772 123.818 7.361 -34.351 125.410
3 0 7.739 -33.940 125.803 7.361 -34.351 125.410 6.250 -31.772 123.818
3 0 6.250 -31.772 123.818 6.629 -31.365 124.214 7.739 -33.940 125.803
3 0 7.899 -33.561 126.348 7.739 -33.940 125.803 6.629 -31.365 124.214
3 0 6.629 -31.365 124.214 6.775 -30.954 124.740 7.899 -33.561 126.348
3 0 7.818 -33.270 126.960 7.899 -33.561 126.348 6.775 -30.954 124.740
3 0 6.775 -30.954 124.740 6.666 -30.602 125.315 7.818 -33.270 126.960
3 0 7.507 -33.112 127.547 7.818 -33.270 126.960 6.666 -30.602 125.315
3 0 6.666 -30.602 125.315 6.318 -30.363 125.851 7.507 -33.112 127.547
3 0 7.014 -33.112 128.020 7.507 -33.112 127.547 6.318 -30.363 125.851
3 0 6.318 -30.363 125.851 5.785 -30.272 126.268 7.014 -33.112 128.020
3 0 6.413 -33.268 128.305 7.014 -33.112 128.020 5.785 -30.272 126.268
3 0 5.785 -30.272 126.268 5.147 -30.344 126.501 6.413 -33.268 128.305
3 0 5.798 -33.558 128.361 6.413 -33.268 128.305 5.147 -30.344 126.501
3 0 5.147 -30.344 126.501 4.502 -30.568 126.516 5.798 -33.558 128.361
3 0 5.260 -33.936 128.178 5.798 -33.558 128.361 4.502 -30.568 126.516
3 0 4.502 -30.568 126.516 3.948 -30.909 126.309 5.260 -33.936 128.178
3 0 2.043 -32.955 124.316 3.360 -36.000 126.198 2.867 -35.999 126.670
3 0 2.867 -35.999 126.670 1.510 -32.864 124.733 2.043 -32.955 124.316
3 0 2.681 -32.883 124.083 3.961 -35.843 125.912 3.360 -36.000 126.198
3 0 3.360 -36.000 126.198 2.043 -32.955 124.316 2.681 -32.883 124.083
3 0 3.326 -32.659 124.068 4.576 -35.554 125.857 3.961 -35.843 125.912
3 0 3.961 -35.843 125.912 2.681 -32.883 124.083 3.326 -32.659 124.068
3 0 3.880 -32.318 124.275 5.114 -35.175 126.040 4.576 -35.554 125.857
3 0 4.576 -35.554 125.857 3.326 -32.659 124.068 3.880 -32.318 124.275
3 0 3.415 -30.819 126.726 4.767 -33.936 128.650 5.260 -33.936 128.178
3 0 5.260 -33.936 128.178 3.948 -30.909 126.309 3.415 -30.819 126.726
3 0 2.777 -30.891 126.959 4.166 -34.092 128.936 4.767 -33.936 128.650
3 0 4.767 -33.936 128.650 3.415 -30.819 126.726 2.777 -30.891 126.959
3 0 2.132 -31.114 126.973 3.550 -34.382 128.991 4.166 -34.092 128.936
3 0 4.166 -34.092 128.936 2.777 -30.891 126.959 2.132 -31.114 126.973
3 0 1.578 -31.456 126.766 3.013 -34.761 128.808 3.550 -34.382 128.991
3 0 3.550 -34.382 128.991 2.132 -31.114 126.973 1.578 -31.456 126.766
3 0 -0.326 -33.501 124.773 1.114 -36.823 126.828 0.621 -36.822 127.300
3 0 0.621 -36.822 127.300 -0.859 -33.411 125.190 -0.326 -33.501 124.773
3 0 0.312 -33.429 124.540 1.714 -36.667 126.542 1.114 -36.823 126.828
3 0 1.114 -36.823 126.828 -0.326 -33.501 124.773 0.312 -33.429 124.540
3 0 0.957 -33.205 124.526 2.330 -36.377 126.487 1.714 -36.667 126.542
3 0 1.714 -36.667 126.542 0.312 -33.429 124.540 0.957 -33.205 124.526
3 0 1.510 -32.864 124.733 2.867 -35.999 126.670 2.330 -36.377 126.487
3 0 2.330 -36.377 126.487 0.957 -33.205 124.526 1.510 -32.864 124.733
3 0 1.045 -31.365 127.183 2.520 -34.759 129.280 3.013 -34.761 128.808
3 0 3.013 -34.761 128.808 1.578 -31.456 126.766 1.045 -31.365 127.183
3 0 0.408 -31.437 127.416 1.920 -34.916 129.565 2.520 -34.759 129.280
3 0 2.520 -34.759 129.280 1.045 -31.365 127.183 0.408 -31.437 127.416
3 0 -0.237 -31.661 127.430 1.304 -35.205 129.621 1.920 -34.916 129.565
3 0 1.920 -34.916 129.565 0.408 -31.437 127.416 -0.237 -31.661 127.430
3 0 -0.791 -32.002 127.224 0.767 -35.584 129.438 1.304 -35.205 129.621
3 0 1.304 -35.205 129.621 -0.237 -31.661 127.430 -0.791 -32.002 127.224
3 0 0.273 -35.583 129.910 0.767 -35.584 129.438 -0.791 -32.002 127.224
3 0 -0.791 -32.002 127.224 -1.325 -31.911 127.640 0.273 -35.583 129.910
3 0 -0.327 -35.740 130.196 0.273 -35.583 129.910 -1.325 -31.911 127.640
3 0 -1.325 -31.911 127.640 -1.962 -31.983 127.873 -0.327 -35.740 130.196
3 0 -0.943 -36.029 130.251 -0.327 -35.740 130.196 -1.962 -31.983 127.873
3 0 -1.962 -31.983 127.873 -2.607 -32.207 127.888 -0.943 -36.029 130.251
3 0 -1.481 -36.408 130.068 -0.943 -36.029 130.251 -2.607 -32.207 127.888
3 0 -2.607 -32.207 127.888 -3.161 -32.548 127.681 -1.481 -36.408 130.068
3 0 -1.858 -36.819 129.674 -1.481 -36.408 130.068 -3.161 -32.548 127.681
3 0 -3.161 -32.548 127.681 -3.540 -32.955 127.285 -1.858 -36.819 129.674
3 0 -2.019 -37.198 129.130 -1.858 -36.819 129.674 -3.540 -32.955 127.285
3 0 -3.540 -32.955 127.285 -3.686 -33.366 126.759 -2.019 -37.198 129.130
3 0 -1.937 -37.489 128.517 -2.019 -37.198 129.130 -3.686 -33.366 126.759
3 0 -3.686 -33.366 126.759 -3.577 -33.718 126.184 -1.937 -37.489 128.517
3 0 -1.626 -37.646 127.930 -1.937 -37.489 128.517 -3.577 -33.718 126.184
