3 0 -2.354 -27.171 120.432 -2.474 -23.921 117.140 -1.907 -24.189 116.872
3 0 -1.237 -24.283 116.778 -1.116 -27.496 120.038 -1.785 -27.424 120.151
3 0 -1.785 -27.424 120.151 -1.907 -24.189 116.872 -1.237 -24.283 116.778
3 0 -0.567 -24.189 116.872 -0.447 -27.377 120.111 -1.116 -27.496 120.038
3 0 -1.116 -27.496 120.038 -1.237 -24.283 116.778 -0.567 -24.189 116.872
3 0 0.000 -23.921 117.140 0.117 -27.085 120.358 -0.447 -27.377 120.111
3 0 -0.447 -27.377 120.111 -0.567 -24.189 116.872 0.000 -23.921 117.140
3 0 -0.567 -21.902 119.159 -0.462 -25.056 122.362 0.106 -25.308 122.081
3 0 0.106 -25.308 122.081 0.000 -22.171 118.890 -0.567 -21.902 119.159
3 0 -1.237 -21.808 119.253 -1.131 -24.984 122.475 -0.462 -25.056 122.362
3 0 -0.462 -25.056 122.362 -0.567 -21.902 119.159 -1.237 -21.808 119.253
3 0 -1.907 -21.902 119.159 -1.800 -25.103 122.402 -1.131 -24.984 122.475
3 0 -1.131 -24.984 122.475 -1.237 -21.808 119.253 -1.907 -21.902 119.159
3 0 -2.474 -22.171 118.890 -2.365 -25.395 122.155 -1.800 -25.103 122.402
3 0 -1.800 -25.103 122.402 -1.907 -21.902 119.159 -2.474 -22.171 118.890
3 0 -2.934 -25.142 122.436 -2.365 -25.395 122.155 -2.474 -22.171 118.890
3 0 -2.474 -22.171 118.890 -3.042 -21.902 119.159 -2.934 -25.142 122.436
3 0 -3.604 -25.070 122.549 -2.934 -25.142 122.436 -3.042 -21.902 119.159
3 0 -3.042 -21.902 119.159 -3.712 -21.808 119.253 -3.604 -25.070 122.549
3 0 -4.272 -25.189 122.476 -3.604 -25.070 122.549 -3.712 -21.808 119.253
3 0 -3.712 -21.808 119.253 -4.382 -21.902 119.159 -4.272 -25.189 122.476
3 0 -4.838 -25.481 122.229 -4.272 -25.189 122.476 -4.382 -21.902 119.159
3 0 -4.382 -21.902 119.159 -4.949 -22.171 118.890 -4.838 -25.481 122.229
3 0 -5.214 -25.902 121.845 -4.838 -25.481 122.229 -4.949 -22.171 118.890
3 0 -4.949 -22.171 118.890 -5.329 -22.572 118.489 -5.214 -25.902 121.845
3 0 -5.344 -26.388 121.382 -5.214 -25.902 121.845 -5.329 -22.572 118.489
3 0 -5.329 -22.572 118.489 -5.462 -23.046 118.015 -5.344 -26.388 121.382
3 0 -5.208 -26.864 120.912 -5.344 -26.388 121.382 -5.462 -23.046 118.015
3 0 -5.462 -23.046 118.015 -5.329 -23.519 117.542 -5.208 -26.864 120.912
3 0 -4.827 -27.258 120.505 -5.208 -26.864 120.912 -5.329 -23.519 117.542
3 0 -5.329 -23.519 117.542 -4.949 -23.921 117.140 -4.827 -27.258 120.505
3 0 -4.258 -27.510 120.224 -4.827 -27.258 120.505 -4.949 -23.921 117.140
3 0 -4.949 -23.921 117.140 -4.382 -24.189 116.872 -4.258 -27.510 120.224
3 0 -3.588 -27.583 120.112 -4.258 -27.510 120.224 -4.382 -24.189 116.872
3 0 -4.382 -24.189 116.872 -3.712 -24.283 116.778 -3.588 -27.583 120.112
3 0 -2.920 -27.464 120.184 -3.588 -27.583 120.112 -3.712 -24.283 116.778
3 0 -3.712 -24.283 116.778 -3.042 -24.189 116.872 -2.920 -27.464 120.184
3 0 -2.354 -27.171 120.432 -2.920 -27.464 120.184 -3.042 -24.189 116.872
3 0 -3.042 -24.189 116.872 -2.474 -23.921 117.140 -2.354 -27.171 120.432
3 0 3.425 -29.887 122.794 2.855 -29.655 123.091 2.590 -26.998 120.285
3 0 2.590 -26.998 120.285 3.158 -27.251 120.004 3.425 -29.887 122.794
3 0 4.092 -29.930 122.659 3.425 -29.887 122.794 3.158 -27.251 120.004
3 0 3.158 -27.251 120.004 3.828 -27.323 119.891 4.092 -29.930 122.659
3 0 4.757 -29.778 122.705 4.092 -29.930 122.659 3.828 -27.323 119.891
3 0 3.828 -27.323 119.891 4.496 -27.204 119.964 4.757 -29.778 122.705
3 0 5.316 -29.455 122.926 4.757 -29.778 122.705 4.496 -27.204 119.964
3 0 4.496 -27.204 119.964 5.062 -26.912 120.211 5.316 -29.455 122.926
3 0 5.686 -29.009 123.288 5.316 -29.455 122.926 5.062 -26.912 120.211
3 0 5.062 -26.912 120.211 5.438 -26.491 120.595 5.686 -29.009 123.288
3 0 5.809 -28.509 123.736 5.686 -29.009 123.288 5.438 -26.491 120.595
3 0 5.438 -26.491 120.595 5.568 -26.005 121.057 5.809 -28.509 123.736
3 0 5.668 -28.030 124.202 5.809 -28.509 123.736 5.568 -26.005 121.057
3 0 5.568 -26.005 121.057 5.432 -25.529 121.528 5.668 -28.030 124.202
3 0 5.283 -27.646 124.615 5.668 -28.030 124.202 5.432 -25.529 121.528
3 0 5.432 -25.529 121.528 5.051 -25.135 121.934 5.283 -27.646 124.615
3 0 4.713 -27.415 124.912 5.283 -27.646 124.615 5.051 -25.135 121.934
3 0 5.051 -25.135 121.934 4.482 -24.883 122.215 4.713 -27.415 124.912
3 0 4.045 -27.372 125.047 4.713 -27.415 124.912 4.482 -24.883 122.215
3 0 4.482 -24.883 122.215 3.812 -24.810 122.328 4.045 -27.372 125.047
3 0 3.381 -27.523 125.001 4.045 -27.372 125.047 3.812 -24.810 122.328
3 0 3.812 -24.810 122.328 3.144 -24.929 122.255 3.381 -27.523 125.001
3 0 2.822 -27.846 124.780 3.381 -27.523 125.001 3.144 -24.929 122.255
3 0 3.144 -24.929 122.255 2.579 -25.222 122.008 2.822 -27.846 124.780
3 0 0.686 -27.337 120.077 0.963 -30.087 122.960 0.394 -29.856 123.257
3 0 0.394 -29.856 123.257 0.117 -27.085 120.358 0.686 -27.337 120.077
3 0 1.356 -27.410 119.965 1.631 -30.130 122.824 0.963 -30.087 122.960
3 0 0.963 -30.087 122.960 0.686 -27.337 120.077 1.356 -27.410 119.965
3 0 2.024 -27.291 120.037 2.295 -29.978 122.870 1.631 -30.130 122.824
3 0 1.631 -30.130 122.824 1.356 -27.410 119.965 2.024 -27.291 120.037
3 0 2.590 -26.998 120.285 2.855 -29.655 123.091 2.295 -29.978 122.870
3 0 2.295 -29.978 122.870 2.024 -27.291 120.037 2.590 -26.998 120.285
3 0 2.010 -24.969 122.289 2.252 -27.615 125.077 2.822 -27.846 124.780
3 0 2.822 -27.846 124.780 2.579 -25.222 122.008 2.010 -24.969 122.289
3 0 1.340 -24.897 122.402 1.584 -27.572 125.213 2.252 -27.615 125.077
3 0 2.252 -27.615 125.077 2.010 -24.969 122.289 1.340 -24.897 122.402
3 0 0.672 -25.016 122.329 0.920 -27.723 125.167 1.584 -27.572 125.213
3 0 1.584 -27.572 125.213 1.340 -24.897 122.402 0.672 -25.016 122.329
3 0 0.106 -25.308 122.081 0.360 -28.047 124.946 0.920 -27.723 125.167
3 0 0.920 -27.723 125.167 0.672 -25.016 122.329 0.106 -25.308 122.081
3 0 -1.785 -27.424 120.151 -1.497 -30.287 123.126 -2.067 -30.056 123.423
3 0 -2.067 -30.056 123.423 -2.354 -27.171 120.432 -1.785 -27.424 120.151
3 0 -1.116 -27.496 120.038 -0.829 -30.330 122.990 -1.497 -30.287 123.126
3 0 -1.497 -30.287 123.126 -1.785 -27.424 120.151 -1.116 -27.496 120.038
3 0 -0.447 -27.377 120.111 -0.165 -30.179 123.036 -0.829 -30.330 122.990
3 0 -0.829 -30.330 122.990 -1.116 -27.496 120.038 -0.447 -27.377 120.111
3 0 0.117 -27.085 120.358 0.394 -29.856 123.257 -0.165 -30.179 123.036
3 0 -0.165 -30.179 123.036 -0.447 -27.377 120.111 0.117 -27.085 120.358
3 0 -0.462 -25.056 122.362 -0.209 -27.815 125.243 0.360 -28.047 124.946
3 0 0.360 -28.047 124.946 0.106 -25.308 122.081 -0.462 -25.056 122.362
3 0 -1.131 -24.984 122.475 -0.876 -27.772 125.379 -0.209 -27.815 125.243
3 0 -0.209 -27.815 125.243 -0.462 -25.056 122.362 -1.131 -24.984 122.475
3 0 -1.800 -25.103 122.402 -1.541 -27.924 125.333 -0.876 -27.772 125.379
3 0 -0.876 -27.772 125.379 -1.131 -24.984 122.475 -1.800 -25.103 122.402
3 0 -2.365 -25.395 122.155 -2.100 -28.247 125.112 -1.541 -27.924 125.333
3 0 -1.541 -27.924 125.333 -1.800 -25.103 122.402 -2.365 -25.395 122.155
3 0 -2.670 -28.016 125.409 -2.100 -28.247 125.112 -2.365 -25.395 122.155
3 0 -2.365 -25.395 122.155 -2.934 -25.142 122.436 -2.670 -28.016 125.409
3 0 -3.338 -27.972 125.545 -2.670 -28.016 125.409 -2.934 -25.142 122.436
3 0 -2.934 -25.142 122.436 -3.604 -25.070 122.549 -3.338 -27.972 125.545
3 0 -4.002 -28.124 125.499 -3.338 -27.972 125.545 -3.604 -25.070 122.549
3 0 -3.604 -25.070 122.549 -4.272 -25.189 122.476 -4.002 -28.124 125.499
3 0 -4.561 -28.447 125.278 -4.002 -28.124 125.499 -4.272 -25.189 122.476
3 0 -4.272 -25.189 122.476 -4.838 -25.481 122.229 -4.561 -28.447 125.278
3 0 -4.931 -28.893 124.916 -4.561 -28.447 125.278 -4.838 -25.481 122.229
3 0 -4.838 -25.481 122.229 -5.214 -25.902 121.845 -4.931 -28.893 124.916
3 0 -5.054 -29.393 124.467 -4.931 -28.893 124.916 -5.214 -25.902 121.845
3 0 -5.214 -25.902 121.845 -5.344 -26.388 121.382 -5.054 -29.393 124.467
3 0 -4.913 -29.872 124.001 -5.054 -29.393 124.467 -5.344 -26.388 121.382
3 0 -5.344 -26.388 121.382 -5.208 -26.864 120.912 -4.913 -29.872 124.001
3 0 -4.528 -30.256 123.589 -4.913 -29.872 124.001 -5.208 -26.864 120.912
3 0 -5.208 -26.864 120.912 -4.827 -27.258 120.505 -4.528 -30.256 123.589
3 0 -3.958 -30.487 123.292 -4.528 -30.256 123.589 -4.827 -27.258 120.505
3 0 -4.827 -27.258 120.505 -4.258 -27.510 120.224 -3.958 -30.487 123.292
3 0 -3.290 -30.531 123.156 -3.958 -30.487 123.292 -4.258 -27.510 120.224
3 0 -4.258 -27.510 120.224 -3.588 -27.583 120.112 -3.290 -30.531 123.156
3 0 -2.626 -30.379 123.202 -3.290 -30.531 123.156 -3.588 -27.583 120.112
3 0 -3.588 -27.583 120.112 -2.920 -27.464 120.184 -2.626 -30.379 123.202
3 0 -2.067 -30.056 123.423 -2.626 -30.379 123.202 -2.920 -27.464 120.184
3 0 -2.920 -27.464 120.184 -2.354 -27.171 120.432 -2.067 -30.056 123.423
3 0 3.969 -32.384 125.578 3.403 -32.181 125.900 2.855 -29.655 123.091
3 0 2.855 -29.655 123.091 3.425 -29.887 122.794 3.969 -32.384 125.578
3 0 4.630 -32.387 125.405 3.969 -32.384 125.578 3.425 -29.887 122.794
3 0 3.425 -29.887 122.794 4.092 -29.930 122.659 4.630 -32.387 125.405
3 0 5.284 -32.192 125.408 4.630 -32.387 125.405 4.092 -29.930 122.659
3 0 4.092 -29.930 122.659 4.757 -29.778 122.705 5.284 -32.192 125.408
3 0 5.832 -31.826 125.588 5.284 -32.192 125.408 4.757 -29.778 122.705
3 0 4.757 -29.778 122.705 5.316 -29.455 122.926 5.832 -31.826 125.588
3 0 6.191 -31.347 125.916 5.832 -31.826 125.588 5.316 -29.455 122.926
3 0 5.316 -29.455 122.926 5.686 -29.009 123.288 6.191 -31.347 125.916
3 0 6.305 -30.826 126.343 6.191 -31.347 125.916 5.686 -29.009 123.288
3 0 5.686 -29.009 123.288 5.809 -28.509 123.736 6.305 -30.826 126.343
3 0 6.158 -30.343 126.803 6.305 -30.826 126.343 5.809 -28.509 123.736
3 0 5.809 -28.509 123.736 5.668 -28.030 124.202 6.158 -30.343 126.803
3 0 5.772 -29.972 127.227 6.158 -30.343 126.803 5.668 -28.030 124.202
3 0 5.668 -28.030 124.202 5.283 -27.646 124.615 5.772 -29.972 127.227
3 0 5.206 -29.769 127.550 5.772 -29.972 127.227 5.283 -27.646 124.615
3 0 5.283 -27.646 124.615 4.713 -27.415 124.912 5.206 -29.769 127.550
3 0 4.545 -29.766 127.722 5.206 -29.769 127.550 4.713 -27.415 124.912
3 0 4.713 -27.415 124.912 4.045 -27.372 125.047 4.545 -29.766 127.722
3 0 3.891 -29.961 127.719 4.545 -29.766 127.722 4.045 -27.372 125.047
3 0 4.045 -27.372 125.047 3.381 -27.523 125.001 3.891 -29.961 127.719
3 0 3.343 -30.327 127.539 3.891 -29.961 127.719 3.381 -27.523 125.001
3 0 3.381 -27.523 125.001 2.822 -27.846 124.780 3.343 -30.327 127.539
3 0 0.963 -30.087 122.960 1.539 -32.738 125.890 0.973 -32.535 126.213
3 0 0.973 -32.535 126.213 0.394 -29.856 123.257 0.963 -30.087 122.960
3 0 1.631 -30.130 122.824 2.200 -32.742 125.717 1.539 -32.738 125.890
3 0 1.539 -32.738 125.890 0.963 -30.087 122.960 1.631 -30.130 122.824
3 0 2.295 -29.978 122.870 2.854 -32.546 125.721 2.200 -32.742 125.717
3 0 2.200 -32.742 125.717 1.631 -30.130 122.824 2.295 -29.978 122.870
3 0 2.855 -29.655 123.091 3.403 -32.181 125.900 2.854 -32.546 125.721
3 0 2.854 -32.546 125.721 2.295 -29.978 122.870 2.855 -29.655 123.091
3 0 2.252 -27.615 125.077 2.776 -30.124 127.862 3.343 -30.327 127.539
3 0 3.343 -30.327 127.539 2.822 -27.846 124.780 2.252 -27.615 125.077
3 0 1.584 -27.572 125.213 2.116 -30.120 128.035 2.776 -30.124 127.862
3 0 2.776 -30.124 127.862 2.252 -27.615 125.077 1.584 -27.572 125.213
3 0 0.920 -27.723 125.167 1.462 -30.316 128.031 2.116 -30.120 128.035
3 0 2.116 -30.120 128.035 1.584 -27.572 125.213 0.920 -27.723 125.167
3 0 0.360 -28.047 124.946 0.913 -30.681 127.852 1.462 -30.316 128.031
3 0 1.462 -30.316 128.031 0.920 -27.723 125.167 0.360 -28.047 124.946
3 0 -1.497 -30.287 123.126 -0.889 -33.092 126.202 -1.455 -32.889 126.525
3 0 -1.455 -32.889 126.525 -2.067 -30.056 123.423 -1.497 -30.287 123.126
3 0 -0.829 -30.330 122.990 -0.228 -33.096 126.030 -0.889 -33.092 126.202
3 0 -0.889 -33.092 126.202 -1.497 -30.287 123.126 -0.829 -30.330 122.990
3 0 -0.165 -30.179 123.036 0.426 -32.900 126.033 -0.228 -33.096 126.030
3 0 -0.228 -33.096 126.030 -0.829 -30.330 122.990 -0.165 -30.179 123.036
3 0 0.394 -29.856 123.257 0.973 -32.535 126.213 0.426 -32.900 126.033
3 0 0.426 -32.900 126.033 -0.165 -30.179 123.036 0.394 -29.856 123.257
3 0 -0.209 -27.815 125.243 0.348 -30.478 128.174 0.913 -30.681 127.852
3 0 0.913 -30.681 127.852 0.360 -28.047 124.946 -0.209 -27.815 125.243
3 0 -0.876 -27.772 125.379 -0.313 -30.474 128.347 0.348 -30.478 128.174
3 0 0.348 -30.478 128.174 -0.209 -27.815 125.243 -0.876 -27.772 125.379
3 0 -1.541 -27.924 125.333 -0.967 -30.670 128.344 -0.313 -30.474 128.347
3 0 -0.313 -30.474 128.347 -0.876 -27.772 125.379 -1.541 -27.924 125.333
3 0 -2.100 -28.247 125.112 -1.515 -31.035 128.164 -0.967 -30.670 128.344
3 0 -0.967 -30.670 128.344 -1.541 -27.924 125.333 -2.100 -28.247 125.112
3 0 -2.082 -30.832 128.487 -1.515 -31.035 128.164 -2.100 -28.247 125.112
3 0 -2.100 -28.247 125.112 -2.670 -28.016 125.409 -2.082 -30.832 128.487
3 0 -2.742 -30.828 128.660 -2.082 -30.832 128.487 -2.670 -28.016 125.409
3 0 -2.670 -28.016 125.409 -3.338 -27.972 125.545 -2.742 -30.828 128.660
3 0 -3.396 -31.024 128.656 -2.742 -30.828 128.660 -3.338 -27.972 125.545
3 0 -3.338 -27.972 125.545 -4.002 -28.124 125.499 -3.396 -31.024 128.656
3 0 -3.945 -31.390 128.477 -3.396 -31.024 128.656 -4.002 -28.124 125.499
3 0 -4.002 -28.124 125.499 -4.561 -28.447 125.278 -3.945 -31.390 128.477
3 0 -4.303 -31.869 128.149 -3.945 -31.390 128.477 -4.561 -28.447 125.278
3 0 -4.561 -28.447 125.278 -4.931 -28.893 124.916 -4.303 -31.869 128.149
3 0 -4.418 -32.390 127.722 -4.303 -31.869 128.149 -4.931 -28.893 124.916
3 0 -4.931 -28.893 124.916 -5.054 -29.393 124.467 -4.418 -32.390 127.722
3 0 -4.271 -32.873 127.262 -4.418 -32.390 127.722 -5.054 -29.393 124.467
3 0 -5.054 -29.393 124.467 -4.913 -29.872 124.001 -4.271 -32.873 127.262
3 0 -3.885 -33.244 126.838 -4.271 -32.873 127.262 -4.913 -29.872 124.001
3 0 -4.913 -29.872 124.001 -4.528 -30.256 123.589 -3.885 -33.244 126.838
3 0 -3.319 -33.447 126.515 -3.885 -33.244 126.838 -4.528 -30.256 123.589
3 0 -4.528 -30.256 123.589 -3.958 -30.487 123.292 -3.319 -33.447 126.515
3 0 -2.658 -33.450 126.342 -3.319 -33.447 126.515 -3.958 -30.487 123.292
3 0 -3.958 -30.487 123.292 -3.290 -30.531 123.156 -2.658 -33.450 126.342
3 0 -2.004 -33.255 126.346 -2.658 -33.450 126.342 -3.290 -30.531 123.156
3 0 -3.290 -30.531 123.156 -2.626 -30.379 123.202 -2.004 -33.255 126.346
3 0 -1.455 -32.889 126.525 -2.004 -33.255 126.346 -2.626 -30.379 123.202
3 0 -2.626 -30.379 123.202 -2.067 -30.056 123.423 -1.455 -32.889 126.525
3 0 4.826 -34.659 128.282 4.274 -34.497 128.651 3.403 -32.181 125.900
3 0 3.403 -32.181 125.900 3.969 -32.384 125.578 4.826 -34.659 128.282
3 0 5.463 -34.605 128.044 4.826 -34.659 128.282 3.969 -32.384 125.578
3 0 3.969 -32.384 125.578 4.630 -32.387 125.405 5.463 -34.605 128.044
3 0 6.091 -34.345 127.973 5.463 -34.605 128.044 4.630 -32.387 125.405
3 0 4.630 -32.387 125.405 5.284 -32.192 125.408 6.091 -34.345 127.973
3 0 6.612 -33.917 128.081 6.091 -34.345 127.973 5.284 -32.192 125.408
3 0 5.284 -32.192 125.408 5.832 -31.826 125.588 6.612 -33.917 128.081
3 0 6.948 -33.387 128.350 6.612 -33.917 128.081 5.832 -31.826 125.588
3 0 5.832 -31.826 125.588 6.191 -31.347 125.916 6.948 -33.387 128.350
3 0 7.047 -32.835 128.739 6.948 -33.387 128.350 6.191 -31.347 125.916
3 0 6.191 -31.347 125.916 6.305 -30.826 126.343 7.047 -32.835 128.739
3 0 6.895 -32.345 129.190 7.047 -32.835 128.739 6.305 -30.826 126.343
3 0 6.305 -30.826 126.343 6.158 -30.343 126.803 6.895 -32.345 129.190
3 0 6.514 -31.993 129.634 6.895 -32.345 129.190 6.158 -30.343 126.803
3 0 6.158 -30.343 126.803 5.772 -29.972 127.227 6.514 -31.993 129.634
3 0 5.963 -31.831 130.003 6.514 -31.993 129.634 5.772 -29.972 127.227
3 0 5.772 -29.972 127.227 5.206 -29.769 127.550 5.963 -31.831 130.003
3 0 5.325 -31.884 130.241 5.963 -31.831 130.003 5.206 -29.769 127.550
3 0 5.206 -29.769 127.550 4.545 -29.766 127.722 5.325 -31.884 130.241
3 0 4.698 -32.144 130.312 5.325 -31.884 130.241 4.545 -29.766 127.722
3 0 4.545 -29.766 127.722 3.891 -29.961 127.719 4.698 -32.144 130.312
3 0 4.177 -32.572 130.204 4.698 -32.144 130.312 3.891 -29.961 127.719
3 0 3.891 -29.961 127.719 3.343 -30.327 127.539 4.177 -32.572 130.204
3 0 1.539 -32.738 125.890 2.488 -35.238 128.853 1.937 -35.076 129.222
3 0 1.937 -35.076 129.222 0.973 -32.535 126.213 1.539 -32.738 125.890
3 0 2.200 -32.742 125.717 3.126 -35.185 128.615 2.488 -35.238 128.853
3 0 2.488 -35.238 128.853 1.539 -32.738 125.890 2.200 -32.742 125.717
3 0 2.854 -32.546 125.721 3.753 -34.924 128.544 3.126 -35.185 128.615
3 0 3.126 -35.185 128.615 2.200 -32.742 125.717 2.854 -32.546 125.721
3 0 3.403 -32.181 125.900 4.274 -34.497 128.651 3.753 -34.924 128.544
3 0 3.753 -34.924 128.544 2.854 -32.546 125.721 3.403 -32.181 125.900
3 0 2.776 -30.124 127.862 3.625 -32.410 130.573 4.177 -32.572 130.204
3 0 4.177 -32.572 130.204 3.343 -30.327 127.539 2.776 -30.124 127.862
3 0 2.116 -30.120 128.035 2.987 -32.463 130.811 3.625 -32.410 130.573
3 0 3.625 -32.410 130.573 2.776 -30.124 127.862 2.116 -30.120 128.035
3 0 1.462 -30.316 128.031 2.360 -32.723 130.882 2.987 -32.463 130.811
3 0 2.987 -32.463 130.811 2.116 -30.120 128.035 1.462 -30.316 128.031
3 0 0.913 -30.681 127.852 1.839 -33.151 130.775 2.360 -32.723 130.882
3 0 2.360 -32.723 130.882 1.462 -30.316 128.031 0.913 -30.681 127.852
3 0 -0.889 -33.092 126.202 0.151 -35.817 129.423 -0.400 -35.655 129.792
3 0 -0.400 -35.655 129.792 -1.455 -32.889 126.525 -0.889 -33.092 126.202
3 0 -0.228 -33.096 126.030 0.789 -35.764 129.185 0.151 -35.817 129.423
3 0 0.151 -35.817 129.423 -0.889 -33.092 126.202 -0.228 -33.096 126.030
3 0 0.426 -32.900 126.033 1.416 -35.503 129.114 0.789 -35.764 129.185
3 0 0.789 -35.764 129.185 -0.228 -33.096 126.030 0.426 -32.900 126.033
3 0 0.973 -32.535 126.213 1.937 -35.076 129.222 1.416 -35.503 129.114
3 0 1.416 -35.503 129.114 0.426 -32.900 126.033 0.973 -32.535 126.213
3 0 0.348 -30.478 128.174 1.288 -32.989 131.144 1.839 -33.151 130.775
3 0 1.839 -33.151 130.775 0.913 -30.681 127.852 0.348 -30.478 128.174
3 0 -0.313 -30.474 128.347 0.651 -33.042 131.381 1.288 -32.989 131.144
3 0 1.288 -32.989 131.144 0.348 -30.478 128.174 -0.313 -30.474 128.347
3 0 -0.967 -30.670 128.344 0.023 -33.302 131.452 0.651 -33.042 131.381
3 0 0.651 -33.042 131.381 -0.313 -30.474 128.347 -0.967 -30.670 128.344
3 0 -1.515 -31.035 128.164 -0.498 -33.730 131.345 0.023 -33.302 131.452
3 0 0.023 -33.302 131.452 -0.967 -30.670 128.344 -1.515 -31.035 128.164
3 0 -1.049 -33.568 131.714 -0.498 -33.730 131.345 -1.515 -31.035 128.164
3 0 -1.515 -31.035 128.164 -2.082 -30.832 128.487 -1.049 -33.568 131.714
3 0 -1.687 -33.621 131.952 -1.049 -33.568 131.714 -2.082 -30.832 128.487
3 0 -2.082 -30.832 128.487 -2.742 -30.828 128.660 -1.687 -33.621 131.952
3 0 -2.314 -33.882 132.023 -1.687 -33.621 131.952 -2.742 -30.828 128.660
3 0 -2.742 -30.828 128.660 -3.396 -31.024 128.656 -2.314 -33.882 132.023
3 0 -2.836 -34.309 131.915 -2.314 -33.882 132.023 -3.396 -31.024 128.656
3 0 -3.396 -31.024 128.656 -3.945 -31.390 128.477 -2.836 -34.309 131.915
3 0 -3.171 -34.840 131.647 -2.836 -34.309 131.915 -3.945 -31.390 128.477
3 0 -3.945 -31.390 128.477 -4.303 -31.869 128.149 -3.171 -34.840 131.647
3 0 -3.271 -35.392 131.257 -3.171 -34.840 131.647 -4.303 -31.869 128.149
3 0 -4.303 -31.869 128.149 -4.418 -32.390 127.722 -3.271 -35.392 131.257
3 0 -3.119 -35.881 130.806 -3.271 -35.392 131.257 -4.418 -32.390 127.722
3 0 -4.418 -32.390 127.722 -4.271 -32.873 127.262 -3.119 -35.881 130.806
3 0 -2.738 -36.234 130.362 -3.119 -35.881 130.806 -4.271 -32.873 127.262
