3 0 2.816 -27.464 120.682 3.482 -27.612 120.658 2.786 -29.959 124.726
3 0 3.441 -29.904 124.911 2.786 -29.959 124.726 3.482 -27.612 120.658
3 0 3.482 -27.612 120.658 4.148 -27.544 120.791 3.441 -29.904 124.911
3 0 3.998 -29.617 125.181 3.441 -29.904 124.911 4.148 -27.544 120.791
3 0 4.148 -27.544 120.791 4.713 -27.271 121.060 3.998 -29.617 125.181
3 0 4.373 -29.140 125.494 3.998 -29.617 125.181 4.713 -27.271 121.060
3 0 4.713 -27.271 121.060 5.091 -26.835 121.425 4.373 -29.140 125.494
3 0 4.509 -28.546 125.803 4.373 -29.140 125.494 5.091 -26.835 121.425
3 0 5.091 -26.835 121.425 5.224 -26.301 121.830 4.509 -28.546 125.803
3 0 4.384 -27.926 126.061 4.509 -28.546 125.803 5.224 -26.301 121.830
3 0 5.224 -26.301 121.830 5.092 -25.752 122.213 4.384 -27.926 126.061
3 0 4.018 -27.375 126.229 4.384 -27.926 126.061 5.092 -25.752 122.213
3 0 5.092 -25.752 122.213 4.715 -25.270 122.516 4.018 -27.375 126.229
3 0 3.467 -26.975 126.281 4.018 -27.375 126.229 4.715 -25.270 122.516
3 0 4.715 -25.270 122.516 4.150 -24.929 122.693 3.467 -26.975 126.281
3 0 2.814 -26.789 126.209 3.467 -26.975 126.281 4.150 -24.929 122.693
3 0 4.150 -24.929 122.693 3.484 -24.781 122.717 2.814 -26.789 126.209
3 0 2.159 -26.844 126.024 2.814 -26.789 126.209 3.484 -24.781 122.717
3 0 3.484 -24.781 122.717 2.818 -24.849 122.584 2.159 -26.844 126.024
3 0 1.601 -27.131 125.754 2.159 -26.844 126.024 2.818 -24.849 122.584
3 0 2.818 -24.849 122.584 2.253 -25.122 122.315 1.601 -27.131 125.754
3 0 0.354 -27.316 120.481 -0.284 -29.529 124.179 -0.835 -29.130 124.231
3 0 -0.835 -29.130 124.231 -0.211 -26.975 120.658 0.354 -27.316 120.481
3 0 1.020 -27.464 120.457 0.369 -29.716 124.251 -0.284 -29.529 124.179
3 0 -0.284 -29.529 124.179 0.354 -27.316 120.481 1.020 -27.464 120.457
3 0 1.686 -27.396 120.590 1.024 -29.661 124.436 0.369 -29.716 124.251
3 0 0.369 -29.716 124.251 1.020 -27.464 120.457 1.686 -27.396 120.590
3 0 2.251 -27.123 120.859 1.581 -29.373 124.706 1.024 -29.661 124.436
3 0 1.024 -29.661 124.436 1.686 -27.396 120.590 2.251 -27.123 120.859
3 0 1.688 -24.781 122.492 1.050 -26.732 125.806 1.601 -27.131 125.754
3 0 1.601 -27.131 125.754 2.253 -25.122 122.315 1.688 -24.781 122.492
3 0 1.022 -24.633 122.516 0.397 -26.545 125.734 1.050 -26.732 125.806
3 0 1.050 -26.732 125.806 1.688 -24.781 122.492 1.022 -24.633 122.516
3 0 0.355 -24.701 122.383 -0.258 -26.600 125.549 0.397 -26.545 125.734
3 0 0.397 -26.545 125.734 1.022 -24.633 122.516 0.355 -24.701 122.383
3 0 -0.210 -24.974 122.114 -0.815 -26.888 125.279 -0.258 -26.600 125.549
3 0 -0.258 -26.600 125.549 0.355 -24.701 122.383 -0.210 -24.974 122.114
3 0 -2.108 -27.168 120.280 -2.700 -29.286 123.705 -3.251 -28.886 123.757
3 0 -3.251 -28.886 123.757 -2.672 -26.827 120.457 -2.108 -27.168 120.280
3 0 -1.442 -27.316 120.256 -2.047 -29.472 123.777 -2.700 -29.286 123.705
3 0 -2.700 -29.286 123.705 -2.108 -27.168 120.280 -1.442 -27.316 120.256
3 0 -0.775 -27.248 120.389 -1.392 -29.417 123.962 -2.047 -29.472 123.777
3 0 -2.047 -29.472 123.777 -1.442 -27.316 120.256 -0.775 -27.248 120.389
3 0 -0.211 -26.975 120.658 -0.835 -29.130 124.231 -1.392 -29.417 123.962
3 0 -1.392 -29.417 123.962 -0.775 -27.248 120.389 -0.211 -26.975 120.658
3 0 -0.773 -24.633 122.291 -1.366 -26.488 125.331 -0.815 -26.888 125.279
3 0 -0.815 -26.888 125.279 -0.210 -24.974 122.114 -0.773 -24.633 122.291
3 0 -1.440 -24.485 122.315 -2.019 -26.302 125.259 -1.366 -26.488 125.331
3 0 -1.366 -26.488 125.331 -0.773 -24.633 122.291 -1.440 -24.485 122.315
3 0 -2.106 -24.553 122.182 -2.674 -26.357 125.075 -2.019 -26.302 125.259
3 0 -2.019 -26.302 125.259 -1.440 -24.485 122.315 -2.106 -24.553 122.182
3 0 -2.671 -24.826 121.913 -3.231 -26.644 124.805 -2.674 -26.357 125.075
3 0 -2.674 -26.357 125.075 -2.106 -24.553 122.182 -2.671 -24.826 121.913
3 0 -3.783 -26.245 124.857 -3.231 -26.644 124.805 -2.671 -24.826 121.913
3 0 -2.671 -24.826 121.913 -3.236 -24.485 122.090 -3.783 -26.245 124.857
3 0 -4.436 -26.058 124.785 -3.783 -26.245 124.857 -3.236 -24.485 122.090
3 0 -3.236 -24.485 122.090 -3.902 -24.337 122.114 -4.436 -26.058 124.785
3 0 -5.091 -26.113 124.600 -4.436 -26.058 124.785 -3.902 -24.337 122.114
3 0 -3.902 -24.337 122.114 -4.568 -24.405 121.981 -5.091 -26.113 124.600
3 0 -5.648 -26.401 124.330 -5.091 -26.113 124.600 -4.568 -24.405 121.981
3 0 -4.568 -24.405 121.981 -5.133 -24.678 121.712 -5.648 -26.401 124.330
3 0 -6.023 -26.878 124.017 -5.648 -26.401 124.330 -5.133 -24.678 121.712
3 0 -5.133 -24.678 121.712 -5.511 -25.114 121.347 -6.023 -26.878 124.017
3 0 -6.158 -27.471 123.708 -6.023 -26.878 124.017 -5.511 -25.114 121.347
3 0 -5.511 -25.114 121.347 -5.644 -25.648 120.942 -6.158 -27.471 123.708
3 0 -6.034 -28.091 123.450 -6.158 -27.471 123.708 -5.644 -25.648 120.942
3 0 -5.644 -25.648 120.942 -5.512 -26.197 120.559 -6.034 -28.091 123.450
3 0 -5.668 -28.643 123.282 -6.034 -28.091 123.450 -5.512 -26.197 120.559
3 0 -5.512 -26.197 120.559 -5.135 -26.679 120.256 -5.668 -28.643 123.282
3 0 -5.117 -29.042 123.230 -5.668 -28.643 123.282 -5.135 -26.679 120.256
3 0 -5.135 -26.679 120.256 -4.570 -27.020 120.079 -5.117 -29.042 123.230
3 0 -4.464 -29.229 123.302 -5.117 -29.042 123.230 -4.570 -27.020 120.079
3 0 -4.570 -27.020 120.079 -3.904 -27.168 120.055 -4.464 -29.229 123.302
3 0 -3.809 -29.174 123.487 -4.464 -29.229 123.302 -3.904 -27.168 120.055
3 0 -3.904 -27.168 120.055 -3.238 -27.100 120.188 -3.809 -29.174 123.487
3 0 -3.251 -28.886 123.757 -3.809 -29.174 123.487 -3.238 -27.100 120.188
3 0 -3.238 -27.100 120.188 -2.672 -26.827 120.457 -3.251 -28.886 123.757
3 0 0.920 -31.096 128.970 0.391 -30.673 128.878 1.581 -29.373 124.706
3 0 1.581 -29.373 124.706 2.133 -29.773 124.654 0.920 -31.096 128.970
3 0 1.550 -31.289 129.149 0.920 -31.096 128.970 2.133 -29.773 124.654
3 0 2.133 -29.773 124.654 2.786 -29.959 124.726 1.550 -31.289 129.149
3 0 2.186 -31.222 129.388 1.550 -31.289 129.149 2.786 -29.959 124.726
3 0 2.786 -29.959 124.726 3.441 -29.904 124.911 2.186 -31.222 129.388
3 0 2.731 -30.905 129.649 2.186 -31.222 129.388 3.441 -29.904 124.911
3 0 3.441 -29.904 124.911 3.998 -29.617 125.181 2.731 -30.905 129.649
3 0 3.103 -30.388 129.894 2.731 -30.905 129.649 3.998 -29.617 125.181
3 0 3.998 -29.617 125.181 4.373 -29.140 125.494 3.103 -30.388 129.894
3 0 3.245 -29.747 130.085 3.103 -30.388 129.894 4.373 -29.140 125.494
3 0 4.373 -29.140 125.494 4.509 -28.546 125.803 3.245 -29.747 130.085
3 0 3.134 -29.082 130.193 3.245 -29.747 130.085 4.509 -28.546 125.803
3 0 4.509 -28.546 125.803 4.384 -27.926 126.061 3.134 -29.082 130.193
3 0 2.788 -28.493 130.201 3.134 -29.082 130.193 4.384 -27.926 126.061
3 0 4.384 -27.926 126.061 4.018 -27.375 126.229 2.788 -28.493 130.201
3 0 2.260 -28.071 130.109 2.788 -28.493 130.201 4.018 -27.375 126.229
3 0 4.018 -27.375 126.229 3.467 -26.975 126.281 2.260 -28.071 130.109
3 0 1.630 -27.878 129.930 2.260 -28.071 130.109 3.467 -26.975 126.281
3 0 3.467 -26.975 126.281 2.814 -26.789 126.209 1.630 -27.878 129.930
3 0 0.994 -27.945 129.691 1.630 -27.878 129.930 2.814 -26.789 126.209
3 0 2.814 -26.789 126.209 2.159 -26.844 126.024 0.994 -27.945 129.691
3 0 0.448 -28.262 129.430 0.994 -27.945 129.691 2.159 -26.844 126.024
3 0 2.159 -26.844 126.024 1.601 -27.131 125.754 0.448 -28.262 129.430
3 0 -0.284 -29.529 124.179 -1.421 -30.864 128.198 -1.949 -30.442 128.106
3 0 -1.949 -30.442 128.106 -0.835 -29.130 124.231 -0.284 -29.529 124.179
3 0 0.369 -29.716 124.251 -0.790 -31.057 128.377 -1.421 -30.864 128.198
3 0 -1.421 -30.864 128.198 -0.284 -29.529 124.179 0.369 -29.716 124.251
3 0 1.024 -29.661 124.436 -0.154 -30.990 128.616 -0.790 -31.057 128.377
3 0 -0.790 -31.057 128.377 0.369 -29.716 124.251 1.024 -29.661 124.436
3 0 1.581 -29.373 124.706 0.391 -30.673 128.878 -0.154 -30.990 128.616
3 0 -0.154 -30.990 128.616 1.024 -29.661 124.436 1.581 -29.373 124.706
3 0 1.050 -26.732 125.806 -0.080 -27.839 129.337 0.448 -28.262 129.430
3 0 0.448 -28.262 129.430 1.601 -27.131 125.754 1.050 -26.732 125.806
3 0 0.397 -26.545 125.734 -0.710 -27.646 129.158 -0.080 -27.839 129.337
3 0 -0.080 -27.839 129.337 1.050 -26.732 125.806 0.397 -26.545 125.734
3 0 -0.258 -26.600 125.549 -1.346 -27.713 128.920 -0.710 -27.646 129.158
3 0 -0.710 -27.646 129.158 0.397 -26.545 125.734 -0.258 -26.600 125.549
3 0 -0.815 -26.888 125.279 -1.892 -28.030 128.658 -1.346 -27.713 128.920
3 0 -1.346 -27.713 128.920 -0.258 -26.600 125.549 -0.815 -26.888 125.279
3 0 -2.700 -29.286 123.705 -3.760 -30.633 127.427 -4.288 -30.210 127.335
3 0 -4.288 -30.210 127.335 -3.251 -28.886 123.757 -2.700 -29.286 123.705
3 0 -2.047 -29.472 123.777 -3.130 -30.825 127.606 -3.760 -30.633 127.427
3 0 -3.760 -30.633 127.427 -2.700 -29.286 123.705 -2.047 -29.472 123.777
3 0 -1.392 -29.417 123.962 -2.493 -30.758 127.845 -3.130 -30.825 127.606
3 0 -3.130 -30.825 127.606 -2.047 -29.472 123.777 -1.392 -29.417 123.962
3 0 -0.835 -29.130 124.231 -1.949 -30.442 128.106 -2.493 -30.758 127.845
3 0 -2.493 -30.758 127.845 -1.392 -29.417 123.962 -0.835 -29.130 124.231
3 0 -1.366 -26.488 125.331 -2.419 -27.607 128.566 -1.892 -28.030 128.658
3 0 -1.892 -28.030 128.658 -0.815 -26.888 125.279 -1.366 -26.488 125.331
3 0 -2.019 -26.302 125.259 -3.049 -27.414 128.387 -2.419 -27.607 128.566
3 0 -2.419 -27.607 128.566 -1.366 -26.488 125.331 -2.019 -26.302 125.259
3 0 -2.674 -26.357 125.075 -3.685 -27.481 128.148 -3.049 -27.414 128.387
3 0 -3.049 -27.414 128.387 -2.019 -26.302 125.259 -2.674 -26.357 125.075
3 0 -3.231 -26.644 124.805 -4.231 -27.798 127.887 -3.685 -27.481 128.148
3 0 -3.685 -27.481 128.148 -2.674 -26.357 125.075 -3.231 -26.644 124.805
3 0 -4.759 -27.375 127.794 -4.231 -27.798 127.887 -3.231 -26.644 124.805
3 0 -3.231 -26.644 124.805 -3.783 -26.245 124.857 -4.759 -27.375 127.794
3 0 -5.389 -27.183 127.615 -4.759 -27.375 127.794 -3.783 -26.245 124.857
3 0 -3.783 -26.245 124.857 -4.436 -26.058 124.785 -5.389 -27.183 127.615
3 0 -6.026 -27.250 127.377 -5.389 -27.183 127.615 -4.436 -26.058 124.785
3 0 -4.436 -26.058 124.785 -5.091 -26.113 124.600 -6.026 -27.250 127.377
3 0 -6.571 -27.566 127.115 -6.026 -27.250 127.377 -5.091 -26.113 124.600
3 0 -5.091 -26.113 124.600 -5.648 -26.401 124.330 -6.571 -27.566 127.115
3 0 -6.943 -28.084 126.870 -6.571 -27.566 127.115 -5.648 -26.401 124.330
3 0 -5.648 -26.401 124.330 -6.023 -26.878 124.017 -6.943 -28.084 126.870
3 0 -7.084 -28.724 126.679 -6.943 -28.084 126.870 -6.023 -26.878 124.017
3 0 -6.023 -26.878 124.017 -6.158 -27.471 123.708 -7.084 -28.724 126.679
3 0 -6.974 -29.389 126.571 -7.084 -28.724 126.679 -6.158 -27.471 123.708
3 0 -6.158 -27.471 123.708 -6.034 -28.091 123.450 -6.974 -29.389 126.571
3 0 -6.628 -29.978 126.563 -6.974 -29.389 126.571 -6.034 -28.091 123.450
3 0 -6.034 -28.091 123.450 -5.668 -28.643 123.282 -6.628 -29.978 126.563
3 0 -6.100 -30.401 126.655 -6.628 -29.978 126.563 -5.668 -28.643 123.282
3 0 -5.668 -28.643 123.282 -5.117 -29.042 123.230 -6.100 -30.401 126.655
3 0 -5.470 -30.593 126.834 -6.100 -30.401 126.655 -5.117 -29.042 123.230
3 0 -5.117 -29.042 123.230 -4.464 -29.229 123.302 -5.470 -30.593 126.834
3 0 -4.834 -30.526 127.073 -5.470 -30.593 126.834 -4.464 -29.229 123.302
3 0 -4.464 -29.229 123.302 -3.809 -29.174 123.487 -4.834 -30.526 127.073
3 0 -4.288 -30.210 127.335 -4.834 -30.526 127.073 -3.809 -29.174 123.487
3 0 -3.809 -29.174 123.487 -3.251 -28.886 123.757 -4.288 -30.210 127.335
3 0 -0.697 -31.368 133.282 -1.199 -30.965 133.053 0.391 -30.673 128.878
3 0 0.391 -30.673 128.878 0.920 -31.096 128.970 -0.697 -31.368 133.282
3 0 -0.697 -31.368 133.282 0.920 -31.096 128.970 1.550 -31.289 129.149
3 0 1.550 -31.289 129.149 -0.092 -31.529 133.555 -0.697 -31.368 133.282
3 0 -0.092 -31.529 133.555 1.550 -31.289 129.149 2.186 -31.222 129.388
3 0 2.186 -31.222 129.388 0.523 -31.424 133.831 -0.092 -31.529 133.555
3 0 0.523 -31.424 133.831 2.186 -31.222 129.388 2.731 -30.905 129.649
3 0 2.731 -30.905 129.649 1.056 -31.069 134.068 0.523 -31.424 133.831
3 0 1.056 -31.069 134.068 2.731 -30.905 129.649 3.103 -30.388 129.894
3 0 3.103 -30.388 129.894 1.425 -30.518 134.230 1.056 -31.069 134.068
3 0 1.425 -30.518 134.230 3.103 -30.388 129.894 3.245 -29.747 130.085
3 0 3.245 -29.747 130.085 1.574 -29.854 134.292 1.425 -30.518 134.230
3 0 1.574 -29.854 134.292 3.245 -29.747 130.085 3.134 -29.082 130.193
3 0 3.134 -29.082 130.193 1.480 -29.180 134.245 1.574 -29.854 134.292
3 0 1.480 -29.180 134.245 3.134 -29.082 130.193 2.788 -28.493 130.201
3 0 2.788 -28.493 130.201 1.158 -28.596 134.096 1.480 -29.180 134.245
3 0 1.158 -28.596 134.096 2.788 -28.493 130.201 2.260 -28.071 130.109
3 0 2.260 -28.071 130.109 0.656 -28.194 133.867 1.158 -28.596 134.096
3 0 0.656 -28.194 133.867 2.260 -28.071 130.109 1.630 -27.878 129.930
3 0 1.630 -27.878 129.930 0.051 -28.032 133.594 0.656 -28.194 133.867
3 0 0.051 -28.032 133.594 1.630 -27.878 129.930 0.994 -27.945 129.691
3 0 0.994 -27.945 129.691 -0.564 -28.137 133.318 0.051 -28.032 133.594
3 0 -0.564 -28.137 133.318 0.994 -27.945 129.691 0.448 -28.262 129.430
3 0 0.448 -28.262 129.430 -1.097 -28.492 133.081 -0.564 -28.137 133.318
3 0 -2.952 -31.264 132.266 -3.453 -30.861 132.038 -1.949 -30.442 128.106
3 0 -1.949 -30.442 128.106 -1.421 -30.864 128.198 -2.952 -31.264 132.266
3 0 -2.347 -31.425 132.540 -2.952 -31.264 132.266 -1.421 -30.864 128.198
3 0 -1.421 -30.864 128.198 -0.790 -31.057 128.377 -2.347 -31.425 132.540
3 0 -1.732 -31.320 132.816 -2.347 -31.425 132.540 -0.790 -31.057 128.377
3 0 -0.790 -31.057 128.377 -0.154 -30.990 128.616 -1.732 -31.320 132.816
3 0 -1.199 -30.965 133.053 -1.732 -31.320 132.816 -0.154 -30.990 128.616
3 0 -0.154 -30.990 128.616 0.391 -30.673 128.878 -1.199 -30.965 133.053
3 0 -1.599 -28.090 132.852 -1.097 -28.492 133.081 0.448 -28.262 129.430
3 0 0.448 -28.262 129.430 -0.080 -27.839 129.337 -1.599 -28.090 132.852
3 0 -2.203 -27.928 132.579 -1.599 -28.090 132.852 -0.080 -27.839 129.337
3 0 -0.080 -27.839 129.337 -0.710 -27.646 129.158 -2.203 -27.928 132.579
3 0 -2.819 -28.033 132.302 -2.203 -27.928 132.579 -0.710 -27.646 129.158
3 0 -0.710 -27.646 129.158 -1.346 -27.713 128.920 -2.819 -28.033 132.302
3 0 -3.352 -28.388 132.065 -2.819 -28.033 132.302 -1.346 -27.713 128.920
3 0 -1.346 -27.713 128.920 -1.892 -28.030 128.658 -3.352 -28.388 132.065
3 0 -5.206 -31.160 131.251 -5.707 -30.757 131.023 -4.288 -30.210 127.335
3 0 -4.288 -30.210 127.335 -3.760 -30.633 127.427 -5.206 -31.160 131.251
3 0 -4.601 -31.321 131.525 -5.206 -31.160 131.251 -3.760 -30.633 127.427
3 0 -3.760 -30.633 127.427 -3.130 -30.825 127.606 -4.601 -31.321 131.525
3 0 -3.985 -31.216 131.801 -4.601 -31.321 131.525 -3.130 -30.825 127.606
3 0 -3.130 -30.825 127.606 -2.493 -30.758 127.845 -3.985 -31.216 131.801
3 0 -3.453 -30.861 132.038 -3.985 -31.216 131.801 -2.493 -30.758 127.845
3 0 -2.493 -30.758 127.845 -1.949 -30.442 128.106 -3.453 -30.861 132.038
3 0 -3.853 -27.986 131.837 -3.352 -28.388 132.065 -1.892 -28.030 128.658
3 0 -1.892 -28.030 128.658 -2.419 -27.607 128.566 -3.853 -27.986 131.837
3 0 -4.457 -27.824 131.564 -3.853 -27.986 131.837 -2.419 -27.607 128.566
3 0 -2.419 -27.607 128.566 -3.049 -27.414 128.387 -4.457 -27.824 131.564
3 0 -5.073 -27.929 131.288 -4.457 -27.824 131.564 -3.049 -27.414 128.387
3 0 -3.049 -27.414 128.387 -3.685 -27.481 128.148 -5.073 -27.929 131.288
3 0 -5.606 -28.285 131.050 -5.073 -27.929 131.288 -3.685 -27.481 128.148
3 0 -3.685 -27.481 128.148 -4.231 -27.798 127.887 -5.606 -28.285 131.050
3 0 -5.606 -28.285 131.050 -4.231 -27.798 127.887 -4.759 -27.375 127.794
3 0 -4.759 -27.375 127.794 -6.107 -27.882 130.822 -5.606 -28.285 131.050
3 0 -6.107 -27.882 130.822 -4.759 -27.375 127.794 -5.389 -27.183 127.615
3 0 -5.389 -27.183 127.615 -6.712 -27.721 130.548 -6.107 -27.882 130.822
3 0 -6.712 -27.721 130.548 -5.389 -27.183 127.615 -6.026 -27.250 127.377
3 0 -6.026 -27.250 127.377 -7.328 -27.825 130.272 -6.712 -27.721 130.548
3 0 -7.328 -27.825 130.272 -6.026 -27.250 127.377 -6.571 -27.566 127.115
3 0 -6.571 -27.566 127.115 -7.860 -28.181 130.035 -7.328 -27.825 130.272
3 0 -7.860 -28.181 130.035 -6.571 -27.566 127.115 -6.943 -28.084 126.870
3 0 -6.943 -28.084 126.870 -8.229 -28.732 129.873 -7.860 -28.181 130.035
3 0 -8.229 -28.732 129.873 -6.943 -28.084 126.870 -7.084 -28.724 126.679
